This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP6_2016_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP6_2016_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP6_2016_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP6_2016_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 492.25 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         19,378,246
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 342,699 (1.8%)
Pairs written (passing filters):    19,378,079 (100.0%)

Total basepairs processed: 5,197,493,607 bp
  Read 1: 2,599,035,480 bp
  Read 2: 2,598,458,127 bp
Total written (filtered):  5,196,288,351 bp (100.0%)
  Read 1: 2,599,017,433 bp
  Read 2: 2,597,270,918 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 343059 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	261648	302785.1	0	261648
4	64967	75696.3	0	64967
5	12586	18924.1	0	12586
6	1897	4731.0	0	1897
7	538	1182.8	0	538
8	268	295.7	0	268
9	164	73.9	0	164
10	83	18.5	0	83
11	36	4.6	0	36
12	51	1.2	0	51
13	25	0.3	0	25
14	29	0.1	0	29
15	20	0.0	0	20
16	16	0.0	0	16
17	8	0.0	0	8
18	9	0.0	0	9
19	8	0.0	0	8
20	46	0.0	0	46
21	6	0.0	0	6
22	2	0.0	0	2
23	4	0.0	0	4
24	2	0.0	0	2
25	3	0.0	0	3
26	4	0.0	0	4
27	5	0.0	0	5
28	10	0.0	0	10
29	4	0.0	0	4
30	8	0.0	0	8
31	10	0.0	0	10
32	7	0.0	0	7
33	7	0.0	0	7
34	8	0.0	0	8
35	9	0.0	0	9
36	7	0.0	0	7
37	4	0.0	0	4
38	4	0.0	0	4
39	12	0.0	0	12
40	2	0.0	0	2
41	4	0.0	0	4
42	8	0.0	0	8
43	6	0.0	0	6
44	8	0.0	0	8
45	4	0.0	0	4
46	4	0.0	0	4
47	3	0.0	0	3
48	2	0.0	0	2
49	2	0.0	0	2
50	4	0.0	0	4
51	5	0.0	0	5
52	1	0.0	0	1
53	9	0.0	0	9
54	2	0.0	0	2
55	12	0.0	0	12
56	7	0.0	0	7
57	7	0.0	0	7
58	5	0.0	0	5
59	6	0.0	0	6
60	5	0.0	0	5
61	13	0.0	0	13
62	5	0.0	0	5
63	4	0.0	0	4
64	7	0.0	0	7
65	6	0.0	0	6
66	6	0.0	0	6
67	11	0.0	0	11
68	6	0.0	0	6
69	1	0.0	0	1
70	5	0.0	0	5
71	2	0.0	0	2
72	3	0.0	0	3
73	10	0.0	0	10
74	2	0.0	0	2
75	4	0.0	0	4
76	5	0.0	0	5
77	4	0.0	0	4
78	4	0.0	0	4
79	1	0.0	0	1
80	5	0.0	0	5
81	5	0.0	0	5
82	10	0.0	0	10
83	4	0.0	0	4
84	6	0.0	0	6
85	5	0.0	0	5
86	4	0.0	0	4
87	7	0.0	0	7
88	3	0.0	0	3
89	3	0.0	0	3
90	5	0.0	0	5
91	3	0.0	0	3
92	9	0.0	0	9
93	7	0.0	0	7
94	4	0.0	0	4
95	5	0.0	0	5
96	3	0.0	0	3
97	2	0.0	0	2
98	3	0.0	0	3
99	3	0.0	0	3
100	3	0.0	0	3
101	11	0.0	0	11
102	8	0.0	0	8
103	2	0.0	0	2
104	5	0.0	0	5
105	2	0.0	0	2
106	9	0.0	0	9
107	7	0.0	0	7
108	10	0.0	0	10
109	5	0.0	0	5
110	7	0.0	0	7
111	3	0.0	0	3
112	4	0.0	0	4
113	4	0.0	0	4
114	3	0.0	0	3
115	3	0.0	0	3
116	5	0.0	0	5
117	8	0.0	0	8
118	5	0.0	0	5
119	5	0.0	0	5
120	6	0.0	0	6
121	8	0.0	0	8
122	5	0.0	0	5
123	3	0.0	0	3
124	7	0.0	0	7
125	4	0.0	0	4
126	2	0.0	0	2
127	8	0.0	0	8
128	9	0.0	0	9
129	7	0.0	0	7
130	5	0.0	0	5
131	2	0.0	0	2
132	9	0.0	0	9
133	2	0.0	0	2
134	7	0.0	0	7
135	8	0.0	0	8
136	5	0.0	0	5
137	4	0.0	0	4
138	6	0.0	0	6
139	5	0.0	0	5
140	2	0.0	0	2
141	4	0.0	0	4
142	2	0.0	0	2
143	5	0.0	0	5
144	1	0.0	0	1
146	1	0.0	0	1
147	4	0.0	0	4
148	1	0.0	0	1
149	2	0.0	0	2
