This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP3_2534_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP3_2534_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP3_2534_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP3_2534_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 545.01 s (27 us/read; 2.21 M reads/minute).

=== Summary ===

Total read pairs processed:         20,098,984
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 391,489 (1.9%)
Pairs written (passing filters):    20,098,931 (100.0%)

Total basepairs processed: 5,734,816,323 bp
  Read 1: 2,868,524,260 bp
  Read 2: 2,866,292,063 bp
Total written (filtered):  5,733,498,150 bp (100.0%)
  Read 1: 2,868,518,850 bp
  Read 2: 2,864,979,300 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 391565 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	297106	314046.6	0	297106
4	73985	78511.7	0	73985
5	16123	19627.9	0	16123
6	2655	4907.0	0	2655
7	729	1226.7	0	729
8	362	306.7	0	362
9	167	76.7	0	167
10	85	19.2	0	85
11	56	4.8	0	56
12	30	1.2	0	30
13	15	0.3	0	15
14	11	0.1	0	11
15	12	0.0	0	12
16	6	0.0	0	6
17	9	0.0	0	9
18	2	0.0	0	2
20	15	0.0	0	15
21	5	0.0	0	5
22	1	0.0	0	1
23	3	0.0	0	3
24	4	0.0	0	4
25	3	0.0	0	3
26	1	0.0	0	1
29	2	0.0	0	2
30	2	0.0	0	2
31	3	0.0	0	3
32	4	0.0	0	4
33	3	0.0	0	3
34	4	0.0	0	4
35	1	0.0	0	1
37	5	0.0	0	5
38	1	0.0	0	1
40	2	0.0	0	2
41	1	0.0	0	1
42	1	0.0	0	1
44	2	0.0	0	2
45	1	0.0	0	1
46	1	0.0	0	1
47	1	0.0	0	1
48	1	0.0	0	1
49	1	0.0	0	1
53	4	0.0	0	4
54	4	0.0	0	4
55	2	0.0	0	2
58	1	0.0	0	1
59	2	0.0	0	2
60	3	0.0	0	3
61	1	0.0	0	1
62	1	0.0	0	1
63	3	0.0	0	3
64	1	0.0	0	1
65	1	0.0	0	1
66	3	0.0	0	3
69	3	0.0	0	3
70	1	0.0	0	1
71	2	0.0	0	2
72	1	0.0	0	1
74	1	0.0	0	1
75	1	0.0	0	1
76	2	0.0	0	2
77	1	0.0	0	1
78	1	0.0	0	1
79	3	0.0	0	3
80	2	0.0	0	2
81	2	0.0	0	2
82	1	0.0	0	1
83	3	0.0	0	3
85	1	0.0	0	1
86	3	0.0	0	3
88	1	0.0	0	1
89	2	0.0	0	2
90	2	0.0	0	2
91	5	0.0	0	5
93	1	0.0	0	1
94	3	0.0	0	3
95	2	0.0	0	2
96	1	0.0	0	1
98	2	0.0	0	2
99	2	0.0	0	2
100	3	0.0	0	3
101	1	0.0	0	1
102	5	0.0	0	5
103	1	0.0	0	1
104	1	0.0	0	1
105	1	0.0	0	1
107	3	0.0	0	3
108	2	0.0	0	2
109	2	0.0	0	2
110	1	0.0	0	1
111	1	0.0	0	1
112	2	0.0	0	2
113	4	0.0	0	4
115	3	0.0	0	3
116	2	0.0	0	2
117	3	0.0	0	3
119	3	0.0	0	3
120	4	0.0	0	4
121	3	0.0	0	3
123	1	0.0	0	1
124	1	0.0	0	1
125	1	0.0	0	1
128	3	0.0	0	3
129	1	0.0	0	1
130	2	0.0	0	2
132	4	0.0	0	4
133	1	0.0	0	1
136	2	0.0	0	2
138	1	0.0	0	1
141	1	0.0	0	1
142	4	0.0	0	4
145	1	0.0	0	1
146	1	0.0	0	1
