This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP10_1315_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP10_1315_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP10_1315_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP10_1315_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 582.24 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         22,928,946
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 427,854 (1.9%)
Pairs written (passing filters):    22,928,808 (100.0%)

Total basepairs processed: 6,112,728,317 bp
  Read 1: 3,056,543,120 bp
  Read 2: 3,056,185,197 bp
Total written (filtered):  6,111,249,696 bp (100.0%)
  Read 1: 3,056,528,256 bp
  Read 2: 3,054,721,440 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 428186 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	324968	358264.8	0	324968
4	81949	89566.2	0	81949
5	16633	22391.5	0	16633
6	2422	5597.9	0	2422
7	726	1399.5	0	726
8	316	349.9	0	316
9	190	87.5	0	190
10	101	21.9	0	101
11	58	5.5	0	58
12	55	1.4	0	55
13	31	0.3	0	31
14	18	0.1	0	18
15	15	0.0	0	15
16	11	0.0	0	11
17	11	0.0	0	11
18	10	0.0	0	10
19	10	0.0	0	10
20	37	0.0	0	37
21	9	0.0	0	9
22	8	0.0	0	8
23	9	0.0	0	9
24	4	0.0	0	4
25	6	0.0	0	6
26	3	0.0	0	3
27	13	0.0	0	13
28	3	0.0	0	3
29	8	0.0	0	8
30	4	0.0	0	4
31	4	0.0	0	4
32	3	0.0	0	3
33	10	0.0	0	10
34	11	0.0	0	11
35	4	0.0	0	4
36	9	0.0	0	9
37	6	0.0	0	6
38	6	0.0	0	6
39	8	0.0	0	8
40	12	0.0	0	12
41	2	0.0	0	2
42	5	0.0	0	5
43	1	0.0	0	1
44	7	0.0	0	7
45	4	0.0	0	4
46	9	0.0	0	9
47	5	0.0	0	5
48	2	0.0	0	2
49	4	0.0	0	4
50	3	0.0	0	3
51	4	0.0	0	4
52	5	0.0	0	5
53	8	0.0	0	8
54	11	0.0	0	11
55	6	0.0	0	6
56	7	0.0	0	7
57	5	0.0	0	5
58	7	0.0	0	7
59	7	0.0	0	7
60	11	0.0	0	11
61	5	0.0	0	5
62	4	0.0	0	4
63	10	0.0	0	10
64	6	0.0	0	6
65	7	0.0	0	7
66	8	0.0	0	8
67	6	0.0	0	6
68	2	0.0	0	2
69	4	0.0	0	4
70	8	0.0	0	8
71	4	0.0	0	4
73	1	0.0	0	1
74	7	0.0	0	7
75	7	0.0	0	7
76	2	0.0	0	2
77	1	0.0	0	1
78	4	0.0	0	4
79	8	0.0	0	8
80	4	0.0	0	4
81	8	0.0	0	8
82	4	0.0	0	4
83	6	0.0	0	6
84	3	0.0	0	3
85	4	0.0	0	4
86	7	0.0	0	7
87	4	0.0	0	4
88	8	0.0	0	8
89	7	0.0	0	7
90	8	0.0	0	8
91	2	0.0	0	2
92	6	0.0	0	6
93	5	0.0	0	5
94	5	0.0	0	5
95	6	0.0	0	6
96	4	0.0	0	4
97	2	0.0	0	2
98	3	0.0	0	3
99	7	0.0	0	7
100	8	0.0	0	8
101	2	0.0	0	2
102	5	0.0	0	5
103	1	0.0	0	1
104	3	0.0	0	3
105	3	0.0	0	3
106	4	0.0	0	4
107	3	0.0	0	3
108	7	0.0	0	7
109	5	0.0	0	5
110	5	0.0	0	5
111	7	0.0	0	7
112	4	0.0	0	4
113	2	0.0	0	2
114	1	0.0	0	1
115	2	0.0	0	2
116	6	0.0	0	6
117	4	0.0	0	4
118	7	0.0	0	7
119	3	0.0	0	3
120	4	0.0	0	4
121	4	0.0	0	4
122	5	0.0	0	5
123	2	0.0	0	2
124	4	0.0	0	4
125	5	0.0	0	5
126	4	0.0	0	4
127	3	0.0	0	3
128	3	0.0	0	3
129	1	0.0	0	1
130	3	0.0	0	3
131	6	0.0	0	6
132	1	0.0	0	1
133	4	0.0	0	4
134	3	0.0	0	3
135	1	0.0	0	1
136	4	0.0	0	4
137	4	0.0	0	4
138	5	0.0	0	5
139	2	0.0	0	2
140	4	0.0	0	4
141	5	0.0	0	5
142	4	0.0	0	4
143	1	0.0	0	1
144	5	0.0	0	5
145	1	0.0	0	1
147	3	0.0	0	3
148	1	0.0	0	1
149	1	0.0	0	1
