This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP9_1594_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP9_1594_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP9_1594_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP9_1594_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 413.86 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         16,228,670
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,258,528 (7.8%)
Pairs written (passing filters):    16,221,473 (100.0%)

Total basepairs processed: 4,410,183,858 bp
  Read 1: 2,192,627,499 bp
  Read 2: 2,217,556,359 bp
Total written (filtered):  4,384,208,619 bp (99.4%)
  Read 1: 2,191,652,382 bp
  Read 2: 2,192,556,237 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1874260 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	289524	253573.0	0	289524
4	105608	63393.2	0	105608
5	71352	15848.3	0	71352
6	68996	3962.1	0	68996
7	60429	990.5	0	60429
8	52568	247.6	0	52568
9	47829	61.9	0	47829
10	47410	15.5	0	47410
11	55279	3.9	0	55279
12	46641	1.0	0	46641
13	46539	0.2	0	46539
14	48328	0.1	0	48328
15	45723	0.0	0	45723
16	40399	0.0	0	40399
17	41663	0.0	0	41663
18	40334	0.0	0	40334
19	36378	0.0	0	36378
20	697139	0.0	0	697139
21	9101	0.0	0	9101
22	739	0.0	0	739
23	662	0.0	0	662
24	528	0.0	0	528
25	650	0.0	0	650
26	728	0.0	0	728
27	811	0.0	0	811
28	822	0.0	0	822
29	891	0.0	0	891
30	818	0.0	0	818
31	755	0.0	0	755
32	832	0.0	0	832
33	790	0.0	0	790
34	738	0.0	0	738
35	857	0.0	0	857
36	860	0.0	0	860
37	677	0.0	0	677
38	784	0.0	0	784
39	753	0.0	0	753
40	751	0.0	0	751
41	287	0.0	0	287
42	293	0.0	0	293
43	277	0.0	0	277
44	294	0.0	0	294
45	256	0.0	0	256
46	238	0.0	0	238
47	198	0.0	0	198
48	243	0.0	0	243
49	231	0.0	0	231
50	191	0.0	0	191
51	204	0.0	0	204
52	184	0.0	0	184
53	182	0.0	0	182
54	166	0.0	0	166
55	160	0.0	0	160
56	149	0.0	0	149
57	149	0.0	0	149
58	124	0.0	0	124
59	134	0.0	0	134
60	124	0.0	0	124
61	99	0.0	0	99
62	121	0.0	0	121
63	114	0.0	0	114
64	119	0.0	0	119
65	109	0.0	0	109
66	111	0.0	0	111
67	123	0.0	0	123
68	94	0.0	0	94
69	106	0.0	0	106
70	92	0.0	0	92
71	79	0.0	0	79
72	76	0.0	0	76
73	68	0.0	0	68
74	68	0.0	0	68
75	82	0.0	0	82
76	83	0.0	0	83
77	82	0.0	0	82
78	97	0.0	0	97
79	82	0.0	0	82
80	75	0.0	0	75
81	65	0.0	0	65
82	63	0.0	0	63
83	62	0.0	0	62
84	55	0.0	0	55
85	73	0.0	0	73
86	87	0.0	0	87
87	51	0.0	0	51
88	71	0.0	0	71
89	71	0.0	0	71
90	58	0.0	0	58
91	54	0.0	0	54
92	83	0.0	0	83
93	60	0.0	0	60
94	60	0.0	0	60
95	55	0.0	0	55
96	56	0.0	0	56
97	57	0.0	0	57
98	54	0.0	0	54
99	59	0.0	0	59
100	52	0.0	0	52
101	72	0.0	0	72
102	56	0.0	0	56
103	50	0.0	0	50
104	46	0.0	0	46
105	65	0.0	0	65
106	51	0.0	0	51
107	57	0.0	0	57
108	46	0.0	0	46
109	59	0.0	0	59
110	35	0.0	0	35
111	35	0.0	0	35
112	50	0.0	0	50
113	53	0.0	0	53
114	49	0.0	0	49
115	36	0.0	0	36
116	28	0.0	0	28
117	33	0.0	0	33
118	29	0.0	0	29
119	41	0.0	0	41
120	19	0.0	0	19
121	32	0.0	0	32
122	25	0.0	0	25
123	30	0.0	0	30
124	34	0.0	0	34
125	25	0.0	0	25
126	27	0.0	0	27
127	31	0.0	0	31
128	27	0.0	0	27
129	37	0.0	0	37
130	12	0.0	0	12
131	9	0.0	0	9
132	6	0.0	0	6
133	10	0.0	0	10
134	11	0.0	0	11
135	14	0.0	0	14
136	7	0.0	0	7
137	7	0.0	0	7
138	7	0.0	0	7
139	10	0.0	0	10
140	7	0.0	0	7
141	10	0.0	0	10
142	7	0.0	0	7
143	9	0.0	0	9
144	6	0.0	0	6
145	8	0.0	0	8
146	9	0.0	0	9
147	22	0.0	0	22
148	6	0.0	0	6
149	9	0.0	0	9
