This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP5_1571_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP5_1571_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP5_1571_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP5_1571_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 541.34 s (26 us/read; 2.31 M reads/minute).

=== Summary ===

Total read pairs processed:         20,865,617
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 361,367 (1.7%)
Pairs written (passing filters):    20,865,496 (100.0%)

Total basepairs processed: 5,604,764,151 bp
  Read 1: 2,802,815,233 bp
  Read 2: 2,801,948,918 bp
Total written (filtered):  5,603,533,658 bp (100.0%)
  Read 1: 2,802,804,668 bp
  Read 2: 2,800,728,990 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 361571 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	277126	326025.3	0	277126
4	67361	81506.3	0	67361
5	13124	20376.6	0	13124
6	2264	5094.1	0	2264
7	585	1273.5	0	585
8	306	318.4	0	306
9	156	79.6	0	156
10	111	19.9	0	111
11	61	5.0	0	61
12	29	1.2	0	29
13	22	0.3	0	22
14	16	0.1	0	16
15	10	0.0	0	10
16	9	0.0	0	9
17	2	0.0	0	2
18	6	0.0	0	6
19	5	0.0	0	5
20	65	0.0	0	65
21	1	0.0	0	1
22	3	0.0	0	3
23	1	0.0	0	1
24	3	0.0	0	3
25	4	0.0	0	4
26	3	0.0	0	3
27	2	0.0	0	2
28	3	0.0	0	3
29	6	0.0	0	6
30	2	0.0	0	2
31	2	0.0	0	2
32	3	0.0	0	3
33	4	0.0	0	4
34	2	0.0	0	2
35	1	0.0	0	1
36	5	0.0	0	5
37	9	0.0	0	9
38	6	0.0	0	6
39	3	0.0	0	3
41	2	0.0	0	2
42	3	0.0	0	3
43	3	0.0	0	3
44	2	0.0	0	2
45	6	0.0	0	6
46	3	0.0	0	3
47	2	0.0	0	2
48	3	0.0	0	3
49	1	0.0	0	1
51	6	0.0	0	6
52	2	0.0	0	2
53	4	0.0	0	4
54	2	0.0	0	2
55	5	0.0	0	5
56	3	0.0	0	3
58	3	0.0	0	3
59	2	0.0	0	2
60	1	0.0	0	1
61	5	0.0	0	5
62	1	0.0	0	1
64	1	0.0	0	1
65	2	0.0	0	2
66	3	0.0	0	3
67	1	0.0	0	1
68	1	0.0	0	1
69	1	0.0	0	1
70	2	0.0	0	2
71	2	0.0	0	2
72	2	0.0	0	2
73	2	0.0	0	2
75	3	0.0	0	3
76	3	0.0	0	3
77	2	0.0	0	2
78	3	0.0	0	3
79	2	0.0	0	2
80	6	0.0	0	6
82	1	0.0	0	1
83	3	0.0	0	3
84	3	0.0	0	3
85	1	0.0	0	1
86	2	0.0	0	2
87	1	0.0	0	1
89	3	0.0	0	3
90	2	0.0	0	2
92	2	0.0	0	2
93	4	0.0	0	4
94	1	0.0	0	1
95	1	0.0	0	1
96	3	0.0	0	3
97	2	0.0	0	2
98	2	0.0	0	2
99	3	0.0	0	3
100	2	0.0	0	2
101	5	0.0	0	5
102	2	0.0	0	2
103	1	0.0	0	1
104	2	0.0	0	2
105	3	0.0	0	3
106	4	0.0	0	4
107	5	0.0	0	5
108	5	0.0	0	5
109	1	0.0	0	1
110	3	0.0	0	3
111	2	0.0	0	2
112	1	0.0	0	1
113	3	0.0	0	3
114	2	0.0	0	2
115	4	0.0	0	4
116	4	0.0	0	4
117	2	0.0	0	2
118	1	0.0	0	1
119	3	0.0	0	3
120	3	0.0	0	3
121	2	0.0	0	2
122	1	0.0	0	1
123	4	0.0	0	4
124	4	0.0	0	4
125	5	0.0	0	5
126	3	0.0	0	3
129	1	0.0	0	1
130	4	0.0	0	4
131	5	0.0	0	5
132	4	0.0	0	4
133	4	0.0	0	4
134	1	0.0	0	1
136	2	0.0	0	2
137	4	0.0	0	4
139	2	0.0	0	2
140	1	0.0	0	1
141	3	0.0	0	3
142	2	0.0	0	2
144	3	0.0	0	3
145	1	0.0	0	1
147	2	0.0	0	2
148	5	0.0	0	5
