This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP9_2873_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP9_2873_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP9_2873_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP9_2873_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 478.90 s (28 us/read; 2.13 M reads/minute).

=== Summary ===

Total read pairs processed:         17,018,620
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 953,408 (5.6%)
Pairs written (passing filters):    17,013,497 (100.0%)

Total basepairs processed: 4,450,994,108 bp
  Read 1: 2,215,142,595 bp
  Read 2: 2,235,851,513 bp
Total written (filtered):  4,434,381,554 bp (99.6%)
  Read 1: 2,214,463,440 bp
  Read 2: 2,219,918,114 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1336721 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	338321	265915.9	0	338321
4	102609	66479.0	0	102609
5	47066	16619.7	0	47066
6	39916	4154.9	0	39916
7	33904	1038.7	0	33904
8	33562	259.7	0	33562
9	28664	64.9	0	28664
10	29384	16.2	0	29384
11	33510	4.1	0	33510
12	29699	1.0	0	29699
13	26775	0.3	0	26775
14	26802	0.1	0	26802
15	25640	0.0	0	25640
16	24472	0.0	0	24472
17	23894	0.0	0	23894
18	23669	0.0	0	23669
19	20209	0.0	0	20209
20	425417	0.0	0	425417
21	5445	0.0	0	5445
22	465	0.0	0	465
23	450	0.0	0	450
24	437	0.0	0	437
25	485	0.0	0	485
26	483	0.0	0	483
27	520	0.0	0	520
28	562	0.0	0	562
29	608	0.0	0	608
30	604	0.0	0	604
31	508	0.0	0	508
32	656	0.0	0	656
33	597	0.0	0	597
34	498	0.0	0	498
35	598	0.0	0	598
36	562	0.0	0	562
37	527	0.0	0	527
38	568	0.0	0	568
39	614	0.0	0	614
40	577	0.0	0	577
41	249	0.0	0	249
42	253	0.0	0	253
43	231	0.0	0	231
44	228	0.0	0	228
45	216	0.0	0	216
46	209	0.0	0	209
47	192	0.0	0	192
48	185	0.0	0	185
49	215	0.0	0	215
50	210	0.0	0	210
51	182	0.0	0	182
52	144	0.0	0	144
53	151	0.0	0	151
54	134	0.0	0	134
55	125	0.0	0	125
56	144	0.0	0	144
57	124	0.0	0	124
58	128	0.0	0	128
59	98	0.0	0	98
60	103	0.0	0	103
61	134	0.0	0	134
62	88	0.0	0	88
63	103	0.0	0	103
64	111	0.0	0	111
65	111	0.0	0	111
66	89	0.0	0	89
67	77	0.0	0	77
68	88	0.0	0	88
69	109	0.0	0	109
70	92	0.0	0	92
71	62	0.0	0	62
72	67	0.0	0	67
73	91	0.0	0	91
74	68	0.0	0	68
75	74	0.0	0	74
76	96	0.0	0	96
77	68	0.0	0	68
78	70	0.0	0	70
79	75	0.0	0	75
80	67	0.0	0	67
81	81	0.0	0	81
82	64	0.0	0	64
83	60	0.0	0	60
84	56	0.0	0	56
85	46	0.0	0	46
86	63	0.0	0	63
87	75	0.0	0	75
88	64	0.0	0	64
89	54	0.0	0	54
90	68	0.0	0	68
91	53	0.0	0	53
92	65	0.0	0	65
93	36	0.0	0	36
94	32	0.0	0	32
95	48	0.0	0	48
96	42	0.0	0	42
97	55	0.0	0	55
98	42	0.0	0	42
99	52	0.0	0	52
100	46	0.0	0	46
101	40	0.0	0	40
102	56	0.0	0	56
103	41	0.0	0	41
104	31	0.0	0	31
105	37	0.0	0	37
106	44	0.0	0	44
107	47	0.0	0	47
108	37	0.0	0	37
109	39	0.0	0	39
110	29	0.0	0	29
111	23	0.0	0	23
112	53	0.0	0	53
113	46	0.0	0	46
114	30	0.0	0	30
115	24	0.0	0	24
116	26	0.0	0	26
117	17	0.0	0	17
118	26	0.0	0	26
119	24	0.0	0	24
120	14	0.0	0	14
121	13	0.0	0	13
122	19	0.0	0	19
123	34	0.0	0	34
124	20	0.0	0	20
125	21	0.0	0	21
126	18	0.0	0	18
127	20	0.0	0	20
128	23	0.0	0	23
129	29	0.0	0	29
130	8	0.0	0	8
131	13	0.0	0	13
132	4	0.0	0	4
133	8	0.0	0	8
134	6	0.0	0	6
135	8	0.0	0	8
136	8	0.0	0	8
137	7	0.0	0	7
138	9	0.0	0	9
139	10	0.0	0	10
140	10	0.0	0	10
141	16	0.0	0	16
142	14	0.0	0	14
143	10	0.0	0	10
144	8	0.0	0	8
145	12	0.0	0	12
146	7	0.0	0	7
147	16	0.0	0	16
148	13	0.0	0	13
149	13	0.0	0	13
