This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP1_2068_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP1_2068_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP1_2068_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP1_2068_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 520.40 s (30 us/read; 2.02 M reads/minute).

=== Summary ===

Total read pairs processed:         17,533,720
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 289,386 (1.7%)
Pairs written (passing filters):    17,533,690 (100.0%)

Total basepairs processed: 4,816,628,754 bp
  Read 1: 2,404,340,887 bp
  Read 2: 2,412,287,867 bp
Total written (filtered):  4,815,661,592 bp (100.0%)
  Read 1: 2,404,337,016 bp
  Read 2: 2,411,324,576 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 289452 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	224379	273964.4	0	224379
4	52437	68491.1	0	52437
5	10352	17122.8	0	10352
6	1493	4280.7	0	1493
7	370	1070.2	0	370
8	115	267.5	0	115
9	62	66.9	0	62
10	22	16.7	0	22
11	10	4.2	0	10
12	11	1.0	0	11
13	7	0.3	0	7
14	5	0.1	0	5
15	3	0.0	0	3
16	3	0.0	0	3
17	2	0.0	0	2
18	2	0.0	0	2
20	4	0.0	0	4
21	2	0.0	0	2
23	1	0.0	0	1
24	1	0.0	0	1
25	2	0.0	0	2
26	1	0.0	0	1
27	1	0.0	0	1
29	1	0.0	0	1
30	1	0.0	0	1
31	2	0.0	0	2
32	7	0.0	0	7
33	1	0.0	0	1
34	1	0.0	0	1
35	1	0.0	0	1
36	1	0.0	0	1
37	1	0.0	0	1
39	1	0.0	0	1
40	2	0.0	0	2
41	1	0.0	0	1
42	1	0.0	0	1
43	1	0.0	0	1
44	4	0.0	0	4
45	2	0.0	0	2
48	1	0.0	0	1
49	2	0.0	0	2
50	1	0.0	0	1
51	2	0.0	0	2
52	1	0.0	0	1
53	1	0.0	0	1
54	2	0.0	0	2
56	2	0.0	0	2
58	2	0.0	0	2
59	2	0.0	0	2
60	1	0.0	0	1
61	3	0.0	0	3
62	2	0.0	0	2
64	2	0.0	0	2
65	4	0.0	0	4
68	1	0.0	0	1
69	1	0.0	0	1
70	3	0.0	0	3
71	2	0.0	0	2
73	2	0.0	0	2
75	2	0.0	0	2
76	1	0.0	0	1
77	2	0.0	0	2
79	2	0.0	0	2
80	2	0.0	0	2
81	2	0.0	0	2
82	2	0.0	0	2
83	1	0.0	0	1
84	4	0.0	0	4
85	1	0.0	0	1
86	1	0.0	0	1
87	1	0.0	0	1
88	2	0.0	0	2
89	2	0.0	0	2
91	2	0.0	0	2
92	1	0.0	0	1
93	3	0.0	0	3
94	1	0.0	0	1
95	2	0.0	0	2
96	3	0.0	0	3
97	1	0.0	0	1
98	2	0.0	0	2
99	2	0.0	0	2
100	2	0.0	0	2
102	1	0.0	0	1
103	2	0.0	0	2
105	2	0.0	0	2
106	3	0.0	0	3
107	2	0.0	0	2
108	1	0.0	0	1
109	4	0.0	0	4
110	3	0.0	0	3
114	3	0.0	0	3
115	2	0.0	0	2
116	2	0.0	0	2
117	1	0.0	0	1
118	2	0.0	0	2
120	3	0.0	0	3
121	1	0.0	0	1
124	2	0.0	0	2
125	2	0.0	0	2
126	3	0.0	0	3
129	3	0.0	0	3
130	2	0.0	0	2
131	2	0.0	0	2
133	1	0.0	0	1
135	3	0.0	0	3
136	1	0.0	0	1
138	2	0.0	0	2
139	1	0.0	0	1
143	1	0.0	0	1
144	1	0.0	0	1
145	1	0.0	0	1
148	1	0.0	0	1
