This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP8_1083_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP8_1083_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP8_1083_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP8_1083_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 744.07 s (28 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         27,056,233
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 479,525 (1.8%)
Pairs written (passing filters):    27,056,075 (100.0%)

Total basepairs processed: 7,242,528,546 bp
  Read 1: 3,621,852,688 bp
  Read 2: 3,620,675,858 bp
Total written (filtered):  7,240,878,229 bp (100.0%)
  Read 1: 3,621,834,954 bp
  Read 2: 3,619,043,275 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 479829 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	367856	422753.6	0	367856
4	89290	105688.4	0	89290
5	18266	26422.1	0	18266
6	2421	6605.5	0	2421
7	620	1651.4	0	620
8	279	412.8	0	279
9	167	103.2	0	167
10	76	25.8	0	76
11	41	6.5	0	41
12	42	1.6	0	42
13	25	0.4	0	25
14	18	0.1	0	18
15	15	0.0	0	15
16	14	0.0	0	14
17	10	0.0	0	10
18	6	0.0	0	6
19	5	0.0	0	5
20	23	0.0	0	23
21	2	0.0	0	2
22	2	0.0	0	2
23	2	0.0	0	2
24	1	0.0	0	1
25	7	0.0	0	7
26	3	0.0	0	3
27	6	0.0	0	6
28	11	0.0	0	11
29	5	0.0	0	5
30	8	0.0	0	8
31	13	0.0	0	13
32	8	0.0	0	8
33	5	0.0	0	5
34	6	0.0	0	6
35	9	0.0	0	9
36	12	0.0	0	12
37	10	0.0	0	10
38	6	0.0	0	6
39	8	0.0	0	8
40	6	0.0	0	6
41	7	0.0	0	7
42	4	0.0	0	4
43	6	0.0	0	6
44	8	0.0	0	8
45	2	0.0	0	2
46	8	0.0	0	8
47	3	0.0	0	3
48	5	0.0	0	5
49	2	0.0	0	2
50	4	0.0	0	4
51	5	0.0	0	5
52	5	0.0	0	5
53	9	0.0	0	9
54	4	0.0	0	4
55	3	0.0	0	3
56	6	0.0	0	6
57	5	0.0	0	5
58	4	0.0	0	4
59	4	0.0	0	4
60	9	0.0	0	9
61	4	0.0	0	4
62	4	0.0	0	4
63	8	0.0	0	8
64	9	0.0	0	9
65	9	0.0	0	9
66	6	0.0	0	6
67	5	0.0	0	5
68	8	0.0	0	8
69	3	0.0	0	3
70	4	0.0	0	4
71	2	0.0	0	2
72	4	0.0	0	4
73	5	0.0	0	5
74	7	0.0	0	7
75	2	0.0	0	2
76	5	0.0	0	5
77	3	0.0	0	3
78	5	0.0	0	5
79	3	0.0	0	3
80	5	0.0	0	5
81	7	0.0	0	7
82	10	0.0	0	10
83	5	0.0	0	5
84	7	0.0	0	7
85	2	0.0	0	2
86	2	0.0	0	2
87	9	0.0	0	9
88	4	0.0	0	4
89	6	0.0	0	6
90	5	0.0	0	5
91	6	0.0	0	6
92	5	0.0	0	5
93	5	0.0	0	5
94	2	0.0	0	2
95	4	0.0	0	4
96	7	0.0	0	7
97	7	0.0	0	7
98	7	0.0	0	7
99	7	0.0	0	7
100	7	0.0	0	7
101	5	0.0	0	5
102	1	0.0	0	1
103	7	0.0	0	7
104	2	0.0	0	2
105	10	0.0	0	10
106	7	0.0	0	7
107	4	0.0	0	4
108	5	0.0	0	5
109	5	0.0	0	5
110	3	0.0	0	3
111	5	0.0	0	5
112	6	0.0	0	6
113	5	0.0	0	5
114	9	0.0	0	9
115	7	0.0	0	7
116	7	0.0	0	7
117	4	0.0	0	4
118	6	0.0	0	6
119	6	0.0	0	6
120	2	0.0	0	2
121	2	0.0	0	2
122	7	0.0	0	7
123	2	0.0	0	2
124	2	0.0	0	2
125	6	0.0	0	6
126	4	0.0	0	4
127	4	0.0	0	4
128	2	0.0	0	2
129	8	0.0	0	8
130	7	0.0	0	7
131	4	0.0	0	4
132	2	0.0	0	2
133	3	0.0	0	3
134	1	0.0	0	1
135	8	0.0	0	8
136	1	0.0	0	1
137	1	0.0	0	1
138	11	0.0	0	11
139	3	0.0	0	3
140	3	0.0	0	3
141	4	0.0	0	4
142	1	0.0	0	1
143	5	0.0	0	5
144	3	0.0	0	3
145	3	0.0	0	3
146	3	0.0	0	3
147	1	0.0	0	1
