This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP6_1588_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP6_1588_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP6_1588_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP6_1588_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 468.05 s (27 us/read; 2.22 M reads/minute).

=== Summary ===

Total read pairs processed:         17,334,499
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 329,939 (1.9%)
Pairs written (passing filters):    17,334,394 (100.0%)

Total basepairs processed: 4,932,534,437 bp
  Read 1: 2,467,091,694 bp
  Read 2: 2,465,442,743 bp
Total written (filtered):  4,931,387,790 bp (100.0%)
  Read 1: 2,467,077,935 bp
  Read 2: 2,464,309,855 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 330145 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	248892	270851.5	0	248892
4	63610	67712.9	0	63610
5	13712	16928.2	0	13712
6	2028	4232.1	0	2028
7	631	1058.0	0	631
8	285	264.5	0	285
9	200	66.1	0	200
10	87	16.5	0	87
11	70	4.1	0	70
12	53	1.0	0	53
13	26	0.3	0	26
14	30	0.1	0	30
15	18	0.0	0	18
16	11	0.0	0	11
17	9	0.0	0	9
18	12	0.0	0	12
19	14	0.0	0	14
20	27	0.0	0	27
21	8	0.0	0	8
22	2	0.0	0	2
23	2	0.0	0	2
24	1	0.0	0	1
25	1	0.0	0	1
26	3	0.0	0	3
27	1	0.0	0	1
28	3	0.0	0	3
29	3	0.0	0	3
30	5	0.0	0	5
31	7	0.0	0	7
32	4	0.0	0	4
33	9	0.0	0	9
34	4	0.0	0	4
35	7	0.0	0	7
36	1	0.0	0	1
37	1	0.0	0	1
38	3	0.0	0	3
39	2	0.0	0	2
41	6	0.0	0	6
42	5	0.0	0	5
43	2	0.0	0	2
44	1	0.0	0	1
45	4	0.0	0	4
46	2	0.0	0	2
47	3	0.0	0	3
48	1	0.0	0	1
49	4	0.0	0	4
50	1	0.0	0	1
51	1	0.0	0	1
52	6	0.0	0	6
53	7	0.0	0	7
54	1	0.0	0	1
55	3	0.0	0	3
56	7	0.0	0	7
57	6	0.0	0	6
58	5	0.0	0	5
59	4	0.0	0	4
60	4	0.0	0	4
61	5	0.0	0	5
62	2	0.0	0	2
63	4	0.0	0	4
64	1	0.0	0	1
65	2	0.0	0	2
66	4	0.0	0	4
67	2	0.0	0	2
68	2	0.0	0	2
69	3	0.0	0	3
70	3	0.0	0	3
71	2	0.0	0	2
73	4	0.0	0	4
74	3	0.0	0	3
75	1	0.0	0	1
76	1	0.0	0	1
77	3	0.0	0	3
78	1	0.0	0	1
79	3	0.0	0	3
80	4	0.0	0	4
81	1	0.0	0	1
82	1	0.0	0	1
83	1	0.0	0	1
84	4	0.0	0	4
85	1	0.0	0	1
86	3	0.0	0	3
87	6	0.0	0	6
88	8	0.0	0	8
89	9	0.0	0	9
90	7	0.0	0	7
91	3	0.0	0	3
92	4	0.0	0	4
93	1	0.0	0	1
94	4	0.0	0	4
95	4	0.0	0	4
96	4	0.0	0	4
97	5	0.0	0	5
98	3	0.0	0	3
99	1	0.0	0	1
100	4	0.0	0	4
101	3	0.0	0	3
102	4	0.0	0	4
103	2	0.0	0	2
104	1	0.0	0	1
105	4	0.0	0	4
106	7	0.0	0	7
108	8	0.0	0	8
109	3	0.0	0	3
110	4	0.0	0	4
111	3	0.0	0	3
112	7	0.0	0	7
113	4	0.0	0	4
114	7	0.0	0	7
115	1	0.0	0	1
116	5	0.0	0	5
117	5	0.0	0	5
118	3	0.0	0	3
119	6	0.0	0	6
120	2	0.0	0	2
121	3	0.0	0	3
122	4	0.0	0	4
123	3	0.0	0	3
124	1	0.0	0	1
125	3	0.0	0	3
126	3	0.0	0	3
127	4	0.0	0	4
128	4	0.0	0	4
129	3	0.0	0	3
130	7	0.0	0	7
131	1	0.0	0	1
132	6	0.0	0	6
133	3	0.0	0	3
134	2	0.0	0	2
135	3	0.0	0	3
136	1	0.0	0	1
137	5	0.0	0	5
138	6	0.0	0	6
139	3	0.0	0	3
140	3	0.0	0	3
141	4	0.0	0	4
142	4	0.0	0	4
143	2	0.0	0	2
144	1	0.0	0	1
145	1	0.0	0	1
146	3	0.0	0	3
147	1	0.0	0	1
148	2	0.0	0	2
149	1	0.0	0	1
