This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP7_2878_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP7_2878_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP7_2878_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP7_2878_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 621.79 s (29 us/read; 2.10 M reads/minute).

=== Summary ===

Total read pairs processed:         21,804,685
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 403,939 (1.9%)
Pairs written (passing filters):    21,804,645 (100.0%)

Total basepairs processed: 6,009,177,279 bp
  Read 1: 2,998,900,688 bp
  Read 2: 3,010,276,591 bp
Total written (filtered):  6,007,834,342 bp (100.0%)
  Read 1: 2,998,895,910 bp
  Read 2: 3,008,938,432 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 404020 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	315995	340698.2	0	315995
4	71197	85174.6	0	71197
5	13421	21293.6	0	13421
6	2080	5323.4	0	2080
7	596	1330.9	0	596
8	263	332.7	0	263
9	143	83.2	0	143
10	36	20.8	0	36
11	25	5.2	0	25
12	36	1.3	0	36
13	20	0.3	0	20
14	9	0.1	0	9
15	5	0.0	0	5
16	1	0.0	0	1
17	1	0.0	0	1
18	1	0.0	0	1
19	1	0.0	0	1
20	1	0.0	0	1
21	1	0.0	0	1
23	1	0.0	0	1
26	2	0.0	0	2
27	2	0.0	0	2
28	1	0.0	0	1
29	2	0.0	0	2
31	2	0.0	0	2
32	1	0.0	0	1
33	1	0.0	0	1
34	2	0.0	0	2
37	1	0.0	0	1
38	1	0.0	0	1
40	3	0.0	0	3
42	1	0.0	0	1
44	4	0.0	0	4
45	1	0.0	0	1
46	5	0.0	0	5
47	2	0.0	0	2
48	8	0.0	0	8
49	1	0.0	0	1
50	1	0.0	0	1
52	2	0.0	0	2
53	2	0.0	0	2
58	1	0.0	0	1
59	1	0.0	0	1
60	1	0.0	0	1
62	3	0.0	0	3
63	2	0.0	0	2
65	5	0.0	0	5
66	3	0.0	0	3
67	2	0.0	0	2
69	1	0.0	0	1
70	1	0.0	0	1
72	3	0.0	0	3
73	1	0.0	0	1
74	3	0.0	0	3
75	2	0.0	0	2
76	2	0.0	0	2
77	2	0.0	0	2
78	1	0.0	0	1
79	3	0.0	0	3
81	1	0.0	0	1
82	3	0.0	0	3
83	3	0.0	0	3
84	1	0.0	0	1
85	2	0.0	0	2
86	1	0.0	0	1
87	2	0.0	0	2
88	4	0.0	0	4
89	1	0.0	0	1
90	2	0.0	0	2
91	2	0.0	0	2
92	3	0.0	0	3
93	2	0.0	0	2
95	1	0.0	0	1
96	2	0.0	0	2
98	3	0.0	0	3
99	2	0.0	0	2
100	2	0.0	0	2
101	1	0.0	0	1
102	2	0.0	0	2
103	2	0.0	0	2
104	1	0.0	0	1
105	1	0.0	0	1
106	1	0.0	0	1
107	2	0.0	0	2
108	4	0.0	0	4
109	2	0.0	0	2
110	1	0.0	0	1
111	3	0.0	0	3
112	3	0.0	0	3
113	2	0.0	0	2
114	1	0.0	0	1
115	1	0.0	0	1
116	1	0.0	0	1
117	1	0.0	0	1
118	2	0.0	0	2
119	1	0.0	0	1
120	1	0.0	0	1
121	2	0.0	0	2
123	3	0.0	0	3
124	1	0.0	0	1
125	3	0.0	0	3
126	1	0.0	0	1
128	1	0.0	0	1
130	1	0.0	0	1
131	3	0.0	0	3
132	1	0.0	0	1
133	4	0.0	0	4
134	2	0.0	0	2
135	1	0.0	0	1
136	3	0.0	0	3
137	1	0.0	0	1
139	1	0.0	0	1
141	1	0.0	0	1
142	1	0.0	0	1
146	1	0.0	0	1
147	2	0.0	0	2
148	1	0.0	0	1
149	1	0.0	0	1
