This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP9_1302_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP9_1302_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP9_1302_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP9_1302_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 513.60 s (25 us/read; 2.41 M reads/minute).

=== Summary ===

Total read pairs processed:         20,665,263
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 349,843 (1.7%)
Pairs written (passing filters):    20,665,216 (100.0%)

Total basepairs processed: 5,549,821,430 bp
  Read 1: 2,775,168,460 bp
  Read 2: 2,774,652,970 bp
Total written (filtered):  5,548,647,969 bp (100.0%)
  Read 1: 2,775,163,848 bp
  Read 2: 2,773,484,121 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 349958 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	269499	322894.7	0	269499
4	64406	80723.7	0	64406
5	12271	20180.9	0	12271
6	2228	5045.2	0	2228
7	625	1261.3	0	625
8	326	315.3	0	326
9	146	78.8	0	146
10	81	19.7	0	81
11	41	4.9	0	41
12	37	1.2	0	37
13	23	0.3	0	23
14	9	0.1	0	9
15	14	0.0	0	14
16	10	0.0	0	10
17	2	0.0	0	2
18	4	0.0	0	4
19	7	0.0	0	7
20	16	0.0	0	16
21	3	0.0	0	3
22	2	0.0	0	2
24	5	0.0	0	5
25	1	0.0	0	1
26	2	0.0	0	2
27	4	0.0	0	4
28	2	0.0	0	2
29	3	0.0	0	3
30	2	0.0	0	2
31	4	0.0	0	4
32	1	0.0	0	1
33	3	0.0	0	3
34	1	0.0	0	1
35	1	0.0	0	1
36	4	0.0	0	4
37	4	0.0	0	4
38	1	0.0	0	1
39	2	0.0	0	2
40	2	0.0	0	2
41	2	0.0	0	2
42	1	0.0	0	1
43	1	0.0	0	1
45	1	0.0	0	1
46	3	0.0	0	3
47	4	0.0	0	4
49	2	0.0	0	2
50	1	0.0	0	1
51	1	0.0	0	1
52	3	0.0	0	3
53	4	0.0	0	4
54	3	0.0	0	3
55	1	0.0	0	1
56	1	0.0	0	1
57	2	0.0	0	2
58	1	0.0	0	1
59	2	0.0	0	2
60	4	0.0	0	4
61	4	0.0	0	4
62	4	0.0	0	4
63	1	0.0	0	1
64	4	0.0	0	4
65	2	0.0	0	2
66	2	0.0	0	2
67	3	0.0	0	3
68	4	0.0	0	4
69	2	0.0	0	2
70	4	0.0	0	4
72	2	0.0	0	2
73	2	0.0	0	2
77	1	0.0	0	1
78	2	0.0	0	2
79	5	0.0	0	5
80	5	0.0	0	5
81	3	0.0	0	3
84	1	0.0	0	1
85	2	0.0	0	2
86	2	0.0	0	2
88	2	0.0	0	2
89	3	0.0	0	3
90	4	0.0	0	4
93	1	0.0	0	1
97	3	0.0	0	3
99	1	0.0	0	1
101	1	0.0	0	1
102	2	0.0	0	2
103	1	0.0	0	1
104	1	0.0	0	1
106	3	0.0	0	3
107	2	0.0	0	2
108	2	0.0	0	2
109	1	0.0	0	1
111	2	0.0	0	2
112	2	0.0	0	2
113	2	0.0	0	2
114	1	0.0	0	1
115	1	0.0	0	1
116	1	0.0	0	1
117	4	0.0	0	4
120	2	0.0	0	2
121	1	0.0	0	1
122	1	0.0	0	1
123	3	0.0	0	3
124	1	0.0	0	1
125	2	0.0	0	2
126	1	0.0	0	1
127	1	0.0	0	1
129	2	0.0	0	2
131	1	0.0	0	1
132	1	0.0	0	1
133	1	0.0	0	1
134	3	0.0	0	3
136	3	0.0	0	3
139	4	0.0	0	4
140	1	0.0	0	1
141	1	0.0	0	1
142	2	0.0	0	2
143	1	0.0	0	1
145	2	0.0	0	2
