This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP8_1709_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP8_1709_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP8_1709_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP8_1709_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 618.88 s (28 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         22,484,156
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 397,978 (1.8%)
Pairs written (passing filters):    22,484,079 (100.0%)

Total basepairs processed: 6,092,811,612 bp
  Read 1: 3,046,804,268 bp
  Read 2: 3,046,007,344 bp
Total written (filtered):  6,091,470,332 bp (100.0%)
  Read 1: 3,046,797,761 bp
  Read 2: 3,044,672,571 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 398114 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	304285	351314.9	0	304285
4	73905	87828.7	0	73905
5	15432	21957.2	0	15432
6	2607	5489.3	0	2607
7	797	1372.3	0	797
8	387	343.1	0	387
9	165	85.8	0	165
10	111	21.4	0	111
11	62	5.4	0	62
12	34	1.3	0	34
13	28	0.3	0	28
14	15	0.1	0	15
15	11	0.0	0	11
16	3	0.0	0	3
17	6	0.0	0	6
18	4	0.0	0	4
19	1	0.0	0	1
20	18	0.0	0	18
21	6	0.0	0	6
22	3	0.0	0	3
23	1	0.0	0	1
24	2	0.0	0	2
25	5	0.0	0	5
27	2	0.0	0	2
28	1	0.0	0	1
29	6	0.0	0	6
30	2	0.0	0	2
31	5	0.0	0	5
32	3	0.0	0	3
33	5	0.0	0	5
34	3	0.0	0	3
35	1	0.0	0	1
36	3	0.0	0	3
37	4	0.0	0	4
38	2	0.0	0	2
39	1	0.0	0	1
40	1	0.0	0	1
41	4	0.0	0	4
42	1	0.0	0	1
43	2	0.0	0	2
44	5	0.0	0	5
45	2	0.0	0	2
46	1	0.0	0	1
47	2	0.0	0	2
48	3	0.0	0	3
50	1	0.0	0	1
51	2	0.0	0	2
54	3	0.0	0	3
55	4	0.0	0	4
56	1	0.0	0	1
58	1	0.0	0	1
59	4	0.0	0	4
60	3	0.0	0	3
61	1	0.0	0	1
62	3	0.0	0	3
63	3	0.0	0	3
64	1	0.0	0	1
65	5	0.0	0	5
66	6	0.0	0	6
67	3	0.0	0	3
68	1	0.0	0	1
69	1	0.0	0	1
70	2	0.0	0	2
71	3	0.0	0	3
72	1	0.0	0	1
73	1	0.0	0	1
74	1	0.0	0	1
78	2	0.0	0	2
79	2	0.0	0	2
81	1	0.0	0	1
83	2	0.0	0	2
84	2	0.0	0	2
85	4	0.0	0	4
86	4	0.0	0	4
87	4	0.0	0	4
88	2	0.0	0	2
89	4	0.0	0	4
90	4	0.0	0	4
91	3	0.0	0	3
92	1	0.0	0	1
93	4	0.0	0	4
95	2	0.0	0	2
96	1	0.0	0	1
97	2	0.0	0	2
98	4	0.0	0	4
99	1	0.0	0	1
100	2	0.0	0	2
101	2	0.0	0	2
102	1	0.0	0	1
105	1	0.0	0	1
106	2	0.0	0	2
107	2	0.0	0	2
108	1	0.0	0	1
109	3	0.0	0	3
112	1	0.0	0	1
113	4	0.0	0	4
114	1	0.0	0	1
115	2	0.0	0	2
116	1	0.0	0	1
118	3	0.0	0	3
119	2	0.0	0	2
120	1	0.0	0	1
121	3	0.0	0	3
122	1	0.0	0	1
124	2	0.0	0	2
127	1	0.0	0	1
128	2	0.0	0	2
130	1	0.0	0	1
131	1	0.0	0	1
132	5	0.0	0	5
133	1	0.0	0	1
134	2	0.0	0	2
137	1	0.0	0	1
138	1	0.0	0	1
139	4	0.0	0	4
140	2	0.0	0	2
141	1	0.0	0	1
142	1	0.0	0	1
144	3	0.0	0	3
145	2	0.0	0	2
147	2	0.0	0	2
149	2	0.0	0	2
