This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP10_1074_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP10_1074_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP10_1074_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP10_1074_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 508.81 s (26 us/read; 2.33 M reads/minute).

=== Summary ===

Total read pairs processed:         19,716,761
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,098,298 (5.6%)
Pairs written (passing filters):    19,711,176 (100.0%)

Total basepairs processed: 5,143,377,737 bp
  Read 1: 2,556,754,539 bp
  Read 2: 2,586,623,198 bp
Total written (filtered):  5,124,352,883 bp (99.6%)
  Read 1: 2,556,014,770 bp
  Read 2: 2,568,338,113 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1558553 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	403801	308074.4	0	403801
4	121965	77018.6	0	121965
5	53254	19254.6	0	53254
6	43632	4813.7	0	43632
7	41210	1203.4	0	41210
8	38008	300.9	0	38008
9	30911	75.2	0	30911
10	32821	18.8	0	32821
11	36882	4.7	0	36882
12	31812	1.2	0	31812
13	30073	0.3	0	30073
14	29308	0.1	0	29308
15	30168	0.0	0	30168
16	26674	0.0	0	26674
17	26761	0.0	0	26761
18	26064	0.0	0	26064
19	23026	0.0	0	23026
20	512591	0.0	0	512591
21	6232	0.0	0	6232
22	479	0.0	0	479
23	441	0.0	0	441
24	427	0.0	0	427
25	472	0.0	0	472
26	521	0.0	0	521
27	507	0.0	0	507
28	522	0.0	0	522
29	593	0.0	0	593
30	529	0.0	0	529
31	479	0.0	0	479
32	576	0.0	0	576
33	554	0.0	0	554
34	473	0.0	0	473
35	508	0.0	0	508
36	521	0.0	0	521
37	442	0.0	0	442
38	515	0.0	0	515
39	456	0.0	0	456
40	494	0.0	0	494
41	162	0.0	0	162
42	176	0.0	0	176
43	148	0.0	0	148
44	150	0.0	0	150
45	115	0.0	0	115
46	155	0.0	0	155
47	103	0.0	0	103
48	100	0.0	0	100
49	122	0.0	0	122
50	95	0.0	0	95
51	84	0.0	0	84
52	62	0.0	0	62
53	69	0.0	0	69
54	58	0.0	0	58
55	73	0.0	0	73
56	64	0.0	0	64
57	36	0.0	0	36
58	52	0.0	0	52
59	43	0.0	0	43
60	42	0.0	0	42
61	42	0.0	0	42
62	45	0.0	0	45
63	41	0.0	0	41
64	40	0.0	0	40
65	45	0.0	0	45
66	42	0.0	0	42
67	38	0.0	0	38
68	34	0.0	0	34
69	49	0.0	0	49
70	29	0.0	0	29
71	30	0.0	0	30
72	34	0.0	0	34
73	17	0.0	0	17
74	17	0.0	0	17
75	34	0.0	0	34
76	30	0.0	0	30
77	23	0.0	0	23
78	25	0.0	0	25
79	20	0.0	0	20
80	29	0.0	0	29
81	21	0.0	0	21
82	29	0.0	0	29
83	32	0.0	0	32
84	21	0.0	0	21
85	21	0.0	0	21
86	29	0.0	0	29
87	24	0.0	0	24
88	40	0.0	0	40
89	25	0.0	0	25
90	21	0.0	0	21
91	21	0.0	0	21
92	30	0.0	0	30
93	29	0.0	0	29
94	33	0.0	0	33
95	14	0.0	0	14
96	24	0.0	0	24
97	21	0.0	0	21
98	27	0.0	0	27
99	20	0.0	0	20
100	20	0.0	0	20
101	19	0.0	0	19
102	33	0.0	0	33
103	18	0.0	0	18
104	24	0.0	0	24
105	27	0.0	0	27
106	32	0.0	0	32
107	22	0.0	0	22
108	21	0.0	0	21
109	30	0.0	0	30
110	15	0.0	0	15
111	20	0.0	0	20
112	17	0.0	0	17
113	27	0.0	0	27
114	24	0.0	0	24
115	13	0.0	0	13
116	16	0.0	0	16
117	18	0.0	0	18
118	16	0.0	0	16
119	15	0.0	0	15
120	15	0.0	0	15
121	10	0.0	0	10
122	14	0.0	0	14
123	18	0.0	0	18
124	19	0.0	0	19
125	17	0.0	0	17
126	22	0.0	0	22
127	22	0.0	0	22
128	18	0.0	0	18
129	21	0.0	0	21
130	11	0.0	0	11
131	12	0.0	0	12
132	4	0.0	0	4
133	10	0.0	0	10
134	12	0.0	0	12
135	3	0.0	0	3
136	7	0.0	0	7
137	8	0.0	0	8
138	9	0.0	0	9
139	7	0.0	0	7
140	8	0.0	0	8
141	16	0.0	0	16
142	8	0.0	0	8
143	6	0.0	0	6
144	13	0.0	0	13
145	13	0.0	0	13
146	12	0.0	0	12
147	13	0.0	0	13
148	7	0.0	0	7
149	14	0.0	0	14
