This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP4_2733_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP4_2733_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP4_2733_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP4_2733_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 734.55 s (33 us/read; 1.84 M reads/minute).

=== Summary ===

Total read pairs processed:         22,583,746
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 394,221 (1.7%)
Pairs written (passing filters):    22,583,681 (100.0%)

Total basepairs processed: 6,357,508,506 bp
  Read 1: 3,179,759,404 bp
  Read 2: 3,177,749,102 bp
Total written (filtered):  6,356,170,855 bp (100.0%)
  Read 1: 3,179,751,546 bp
  Read 2: 3,176,419,309 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 394352 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	298138	352871.0	0	298138
4	76057	88217.8	0	76057
5	15206	22054.4	0	15206
6	2750	5513.6	0	2750
7	900	1378.4	0	900
8	421	344.6	0	421
9	221	86.2	0	221
10	137	21.5	0	137
11	82	5.4	0	82
12	53	1.3	0	53
13	22	0.3	0	22
14	16	0.1	0	16
15	19	0.0	0	19
16	12	0.0	0	12
17	14	0.0	0	14
18	7	0.0	0	7
19	5	0.0	0	5
20	22	0.0	0	22
21	5	0.0	0	5
22	2	0.0	0	2
23	1	0.0	0	1
24	4	0.0	0	4
25	3	0.0	0	3
27	2	0.0	0	2
28	1	0.0	0	1
29	6	0.0	0	6
30	5	0.0	0	5
31	2	0.0	0	2
32	2	0.0	0	2
33	3	0.0	0	3
34	4	0.0	0	4
36	4	0.0	0	4
37	5	0.0	0	5
38	2	0.0	0	2
39	2	0.0	0	2
40	2	0.0	0	2
41	2	0.0	0	2
42	1	0.0	0	1
43	1	0.0	0	1
44	1	0.0	0	1
45	4	0.0	0	4
46	3	0.0	0	3
47	4	0.0	0	4
48	1	0.0	0	1
49	2	0.0	0	2
50	3	0.0	0	3
51	1	0.0	0	1
52	1	0.0	0	1
53	4	0.0	0	4
54	2	0.0	0	2
55	5	0.0	0	5
56	1	0.0	0	1
58	4	0.0	0	4
59	3	0.0	0	3
60	5	0.0	0	5
61	4	0.0	0	4
62	2	0.0	0	2
63	2	0.0	0	2
64	1	0.0	0	1
65	1	0.0	0	1
66	1	0.0	0	1
68	2	0.0	0	2
69	2	0.0	0	2
70	2	0.0	0	2
71	1	0.0	0	1
73	3	0.0	0	3
74	3	0.0	0	3
75	4	0.0	0	4
76	1	0.0	0	1
77	4	0.0	0	4
78	5	0.0	0	5
79	2	0.0	0	2
80	1	0.0	0	1
81	1	0.0	0	1
82	5	0.0	0	5
83	3	0.0	0	3
85	2	0.0	0	2
86	3	0.0	0	3
87	3	0.0	0	3
88	3	0.0	0	3
90	3	0.0	0	3
91	2	0.0	0	2
92	3	0.0	0	3
93	1	0.0	0	1
94	3	0.0	0	3
95	1	0.0	0	1
96	1	0.0	0	1
97	2	0.0	0	2
98	1	0.0	0	1
99	1	0.0	0	1
100	3	0.0	0	3
101	1	0.0	0	1
102	3	0.0	0	3
103	2	0.0	0	2
104	5	0.0	0	5
105	5	0.0	0	5
107	2	0.0	0	2
108	3	0.0	0	3
109	3	0.0	0	3
110	2	0.0	0	2
111	1	0.0	0	1
112	1	0.0	0	1
113	1	0.0	0	1
115	3	0.0	0	3
116	4	0.0	0	4
118	1	0.0	0	1
120	1	0.0	0	1
121	1	0.0	0	1
122	3	0.0	0	3
123	1	0.0	0	1
124	1	0.0	0	1
125	1	0.0	0	1
126	2	0.0	0	2
127	5	0.0	0	5
128	1	0.0	0	1
130	3	0.0	0	3
131	2	0.0	0	2
132	2	0.0	0	2
133	1	0.0	0	1
134	1	0.0	0	1
135	4	0.0	0	4
136	1	0.0	0	1
137	3	0.0	0	3
139	4	0.0	0	4
140	1	0.0	0	1
142	4	0.0	0	4
143	3	0.0	0	3
146	1	0.0	0	1
147	1	0.0	0	1
148	1	0.0	0	1
