This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP11_1596_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP11_1596_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP11_1596_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP11_1596_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 501.35 s (25 us/read; 2.41 M reads/minute).

=== Summary ===

Total read pairs processed:         20,135,934
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 338,365 (1.7%)
Pairs written (passing filters):    20,135,872 (100.0%)

Total basepairs processed: 5,436,169,278 bp
  Read 1: 2,718,362,750 bp
  Read 2: 2,717,806,528 bp
Total written (filtered):  5,435,026,897 bp (100.0%)
  Read 1: 2,718,357,009 bp
  Read 2: 2,716,669,888 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 338468 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	259905	314624.0	0	259905
4	62339	78656.0	0	62339
5	12283	19664.0	0	12283
6	2165	4916.0	0	2165
7	647	1229.0	0	647
8	404	307.2	0	404
9	179	76.8	0	179
10	101	19.2	0	101
11	71	4.8	0	71
12	39	1.2	0	39
13	22	0.3	0	22
14	10	0.1	0	10
15	11	0.0	0	11
16	15	0.0	0	15
17	7	0.0	0	7
18	5	0.0	0	5
19	2	0.0	0	2
20	19	0.0	0	19
21	2	0.0	0	2
22	3	0.0	0	3
23	3	0.0	0	3
24	5	0.0	0	5
25	2	0.0	0	2
26	3	0.0	0	3
27	6	0.0	0	6
28	4	0.0	0	4
29	2	0.0	0	2
30	1	0.0	0	1
31	2	0.0	0	2
32	3	0.0	0	3
33	1	0.0	0	1
34	5	0.0	0	5
35	2	0.0	0	2
36	4	0.0	0	4
37	3	0.0	0	3
38	4	0.0	0	4
39	2	0.0	0	2
41	2	0.0	0	2
42	1	0.0	0	1
43	2	0.0	0	2
44	2	0.0	0	2
45	1	0.0	0	1
46	1	0.0	0	1
48	2	0.0	0	2
49	1	0.0	0	1
50	3	0.0	0	3
51	3	0.0	0	3
52	1	0.0	0	1
53	2	0.0	0	2
54	1	0.0	0	1
55	1	0.0	0	1
56	2	0.0	0	2
57	2	0.0	0	2
58	1	0.0	0	1
59	2	0.0	0	2
60	1	0.0	0	1
61	4	0.0	0	4
62	1	0.0	0	1
64	1	0.0	0	1
65	3	0.0	0	3
66	2	0.0	0	2
67	2	0.0	0	2
68	1	0.0	0	1
69	3	0.0	0	3
70	2	0.0	0	2
71	2	0.0	0	2
72	2	0.0	0	2
73	2	0.0	0	2
74	2	0.0	0	2
75	3	0.0	0	3
76	2	0.0	0	2
77	5	0.0	0	5
78	3	0.0	0	3
79	3	0.0	0	3
80	1	0.0	0	1
81	1	0.0	0	1
82	3	0.0	0	3
83	1	0.0	0	1
86	2	0.0	0	2
87	1	0.0	0	1
88	2	0.0	0	2
90	4	0.0	0	4
91	6	0.0	0	6
92	2	0.0	0	2
93	3	0.0	0	3
94	2	0.0	0	2
96	3	0.0	0	3
97	1	0.0	0	1
98	5	0.0	0	5
99	1	0.0	0	1
101	1	0.0	0	1
102	3	0.0	0	3
103	1	0.0	0	1
105	1	0.0	0	1
106	2	0.0	0	2
107	1	0.0	0	1
108	3	0.0	0	3
109	3	0.0	0	3
110	2	0.0	0	2
111	1	0.0	0	1
113	5	0.0	0	5
114	2	0.0	0	2
115	2	0.0	0	2
116	1	0.0	0	1
117	1	0.0	0	1
118	2	0.0	0	2
119	2	0.0	0	2
120	2	0.0	0	2
121	3	0.0	0	3
122	2	0.0	0	2
123	1	0.0	0	1
125	2	0.0	0	2
126	2	0.0	0	2
127	2	0.0	0	2
129	3	0.0	0	3
130	2	0.0	0	2
131	2	0.0	0	2
132	2	0.0	0	2
134	1	0.0	0	1
137	1	0.0	0	1
138	3	0.0	0	3
139	2	0.0	0	2
142	2	0.0	0	2
143	1	0.0	0	1
144	1	0.0	0	1
145	1	0.0	0	1
146	2	0.0	0	2
147	1	0.0	0	1
148	2	0.0	0	2
149	2	0.0	0	2
