This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP8_1260_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP8_1260_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP8_1260_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP8_1260_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 479.17 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         18,764,747
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 968,592 (5.2%)
Pairs written (passing filters):    18,757,573 (100.0%)

Total basepairs processed: 4,873,819,768 bp
  Read 1: 2,423,878,977 bp
  Read 2: 2,449,940,791 bp
Total written (filtered):  4,857,235,950 bp (99.7%)
  Read 1: 2,423,000,850 bp
  Read 2: 2,434,235,100 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1334742 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	364003	293199.2	0	364003
4	105668	73299.8	0	105668
5	47386	18324.9	0	47386
6	40418	4581.2	0	40418
7	33773	1145.3	0	33773
8	32495	286.3	0	32495
9	25134	71.6	0	25134
10	29269	17.9	0	29269
11	32958	4.5	0	32958
12	28405	1.1	0	28405
13	26154	0.3	0	26154
14	25741	0.1	0	25741
15	25083	0.0	0	25083
16	23943	0.0	0	23943
17	22256	0.0	0	22256
18	22816	0.0	0	22816
19	19087	0.0	0	19087
20	404631	0.0	0	404631
21	5344	0.0	0	5344
22	527	0.0	0	527
23	451	0.0	0	451
24	490	0.0	0	490
25	480	0.0	0	480
26	531	0.0	0	531
27	595	0.0	0	595
28	570	0.0	0	570
29	604	0.0	0	604
30	602	0.0	0	602
31	568	0.0	0	568
32	620	0.0	0	620
33	679	0.0	0	679
34	515	0.0	0	515
35	583	0.0	0	583
36	558	0.0	0	558
37	589	0.0	0	589
38	587	0.0	0	587
39	565	0.0	0	565
40	601	0.0	0	601
41	265	0.0	0	265
42	246	0.0	0	246
43	228	0.0	0	228
44	217	0.0	0	217
45	210	0.0	0	210
46	219	0.0	0	219
47	190	0.0	0	190
48	175	0.0	0	175
49	202	0.0	0	202
50	182	0.0	0	182
51	190	0.0	0	190
52	179	0.0	0	179
53	159	0.0	0	159
54	135	0.0	0	135
55	160	0.0	0	160
56	100	0.0	0	100
57	124	0.0	0	124
58	105	0.0	0	105
59	95	0.0	0	95
60	121	0.0	0	121
61	102	0.0	0	102
62	123	0.0	0	123
63	119	0.0	0	119
64	93	0.0	0	93
65	99	0.0	0	99
66	115	0.0	0	115
67	89	0.0	0	89
68	102	0.0	0	102
69	90	0.0	0	90
70	100	0.0	0	100
71	71	0.0	0	71
72	88	0.0	0	88
73	110	0.0	0	110
74	70	0.0	0	70
75	103	0.0	0	103
76	94	0.0	0	94
77	91	0.0	0	91
78	80	0.0	0	80
79	72	0.0	0	72
80	49	0.0	0	49
81	78	0.0	0	78
82	67	0.0	0	67
83	63	0.0	0	63
84	77	0.0	0	77
85	70	0.0	0	70
86	87	0.0	0	87
87	65	0.0	0	65
88	73	0.0	0	73
89	65	0.0	0	65
90	49	0.0	0	49
91	68	0.0	0	68
92	78	0.0	0	78
93	64	0.0	0	64
94	62	0.0	0	62
95	58	0.0	0	58
96	58	0.0	0	58
97	78	0.0	0	78
98	70	0.0	0	70
99	67	0.0	0	67
100	66	0.0	0	66
101	67	0.0	0	67
102	85	0.0	0	85
103	89	0.0	0	89
104	80	0.0	0	80
105	79	0.0	0	79
106	89	0.0	0	89
107	93	0.0	0	93
108	72	0.0	0	72
109	109	0.0	0	109
110	73	0.0	0	73
111	77	0.0	0	77
112	85	0.0	0	85
113	92	0.0	0	92
114	71	0.0	0	71
115	68	0.0	0	68
116	79	0.0	0	79
117	68	0.0	0	68
118	55	0.0	0	55
119	93	0.0	0	93
120	52	0.0	0	52
121	82	0.0	0	82
122	97	0.0	0	97
123	64	0.0	0	64
124	52	0.0	0	52
125	49	0.0	0	49
126	49	0.0	0	49
127	55	0.0	0	55
128	49	0.0	0	49
129	56	0.0	0	56
130	19	0.0	0	19
131	20	0.0	0	20
132	21	0.0	0	21
133	24	0.0	0	24
134	28	0.0	0	28
135	29	0.0	0	29
136	39	0.0	0	39
137	32	0.0	0	32
138	28	0.0	0	28
139	19	0.0	0	19
140	33	0.0	0	33
141	30	0.0	0	30
142	40	0.0	0	40
143	36	0.0	0	36
144	44	0.0	0	44
145	32	0.0	0	32
146	38	0.0	0	38
147	37	0.0	0	37
148	39	0.0	0	39
149	21	0.0	0	21
