This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP7_1223_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP7_1223_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP7_1223_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP7_1223_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 569.90 s (27 us/read; 2.19 M reads/minute).

=== Summary ===

Total read pairs processed:         20,765,407
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 331,191 (1.6%)
Pairs written (passing filters):    20,765,375 (100.0%)

Total basepairs processed: 5,773,140,867 bp
  Read 1: 2,882,958,650 bp
  Read 2: 2,890,182,217 bp
Total written (filtered):  5,772,038,852 bp (100.0%)
  Read 1: 2,882,954,803 bp
  Read 2: 2,889,084,049 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 331245 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	258259	324459.5	0	258259
4	59188	81114.9	0	59188
5	11285	20278.7	0	11285
6	1660	5069.7	0	1660
7	421	1267.4	0	421
8	137	316.9	0	137
9	59	79.2	0	59
10	30	19.8	0	30
11	6	5.0	0	6
12	9	1.2	0	9
13	9	0.3	0	9
14	3	0.1	0	3
15	2	0.0	0	2
16	3	0.0	0	3
18	3	0.0	0	3
19	1	0.0	0	1
20	4	0.0	0	4
27	1	0.0	0	1
28	1	0.0	0	1
29	2	0.0	0	2
31	3	0.0	0	3
32	1	0.0	0	1
33	1	0.0	0	1
34	1	0.0	0	1
36	1	0.0	0	1
37	1	0.0	0	1
38	1	0.0	0	1
39	4	0.0	0	4
40	2	0.0	0	2
41	1	0.0	0	1
44	4	0.0	0	4
45	1	0.0	0	1
46	2	0.0	0	2
48	1	0.0	0	1
49	2	0.0	0	2
50	1	0.0	0	1
51	1	0.0	0	1
53	4	0.0	0	4
54	1	0.0	0	1
58	2	0.0	0	2
59	1	0.0	0	1
61	1	0.0	0	1
63	3	0.0	0	3
64	4	0.0	0	4
65	2	0.0	0	2
66	2	0.0	0	2
69	3	0.0	0	3
70	3	0.0	0	3
72	2	0.0	0	2
73	1	0.0	0	1
74	4	0.0	0	4
76	2	0.0	0	2
77	1	0.0	0	1
78	1	0.0	0	1
80	2	0.0	0	2
81	3	0.0	0	3
82	3	0.0	0	3
83	2	0.0	0	2
84	3	0.0	0	3
88	6	0.0	0	6
90	1	0.0	0	1
93	1	0.0	0	1
94	1	0.0	0	1
95	2	0.0	0	2
96	1	0.0	0	1
97	2	0.0	0	2
98	1	0.0	0	1
99	2	0.0	0	2
100	2	0.0	0	2
102	2	0.0	0	2
104	4	0.0	0	4
106	4	0.0	0	4
107	2	0.0	0	2
108	3	0.0	0	3
109	1	0.0	0	1
110	2	0.0	0	2
111	1	0.0	0	1
112	1	0.0	0	1
113	2	0.0	0	2
114	1	0.0	0	1
115	3	0.0	0	3
116	3	0.0	0	3
117	1	0.0	0	1
119	2	0.0	0	2
120	2	0.0	0	2
121	1	0.0	0	1
122	3	0.0	0	3
123	2	0.0	0	2
124	1	0.0	0	1
125	2	0.0	0	2
126	2	0.0	0	2
127	1	0.0	0	1
130	1	0.0	0	1
131	1	0.0	0	1
132	1	0.0	0	1
133	1	0.0	0	1
134	2	0.0	0	2
135	3	0.0	0	3
137	2	0.0	0	2
138	1	0.0	0	1
139	2	0.0	0	2
140	1	0.0	0	1
141	1	0.0	0	1
143	1	0.0	0	1
148	1	0.0	0	1
149	1	0.0	0	1
