This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP1_1207_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP1_1207_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP1_1207_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP1_1207_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 605.49 s (29 us/read; 2.09 M reads/minute).

=== Summary ===

Total read pairs processed:         21,047,015
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 374,925 (1.8%)
Pairs written (passing filters):    21,046,920 (100.0%)

Total basepairs processed: 5,717,008,094 bp
  Read 1: 2,858,864,321 bp
  Read 2: 2,858,143,773 bp
Total written (filtered):  5,715,737,554 bp (100.0%)
  Read 1: 2,858,856,163 bp
  Read 2: 2,856,881,391 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 375136 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	287437	328859.6	0	287437
4	69801	82214.9	0	69801
5	13953	20553.7	0	13953
6	2187	5138.4	0	2187
7	660	1284.6	0	660
8	292	321.2	0	292
9	153	80.3	0	153
10	90	20.1	0	90
11	66	5.0	0	66
12	45	1.3	0	45
13	34	0.3	0	34
14	18	0.1	0	18
15	11	0.0	0	11
16	9	0.0	0	9
17	5	0.0	0	5
18	3	0.0	0	3
19	5	0.0	0	5
20	51	0.0	0	51
21	2	0.0	0	2
22	4	0.0	0	4
24	1	0.0	0	1
25	6	0.0	0	6
27	4	0.0	0	4
28	7	0.0	0	7
29	10	0.0	0	10
30	2	0.0	0	2
31	3	0.0	0	3
32	11	0.0	0	11
33	3	0.0	0	3
34	2	0.0	0	2
35	6	0.0	0	6
36	7	0.0	0	7
37	5	0.0	0	5
38	4	0.0	0	4
39	4	0.0	0	4
40	2	0.0	0	2
41	3	0.0	0	3
42	2	0.0	0	2
43	3	0.0	0	3
45	4	0.0	0	4
46	7	0.0	0	7
47	1	0.0	0	1
49	4	0.0	0	4
50	3	0.0	0	3
51	1	0.0	0	1
52	7	0.0	0	7
53	3	0.0	0	3
54	4	0.0	0	4
55	3	0.0	0	3
56	1	0.0	0	1
57	4	0.0	0	4
58	3	0.0	0	3
59	5	0.0	0	5
60	3	0.0	0	3
61	2	0.0	0	2
62	3	0.0	0	3
63	1	0.0	0	1
64	2	0.0	0	2
65	7	0.0	0	7
66	2	0.0	0	2
67	4	0.0	0	4
68	2	0.0	0	2
70	2	0.0	0	2
71	1	0.0	0	1
72	2	0.0	0	2
74	4	0.0	0	4
75	1	0.0	0	1
77	1	0.0	0	1
78	1	0.0	0	1
79	1	0.0	0	1
80	1	0.0	0	1
81	2	0.0	0	2
82	3	0.0	0	3
83	2	0.0	0	2
84	2	0.0	0	2
85	2	0.0	0	2
86	1	0.0	0	1
87	1	0.0	0	1
88	2	0.0	0	2
90	1	0.0	0	1
91	4	0.0	0	4
92	2	0.0	0	2
93	2	0.0	0	2
95	3	0.0	0	3
96	2	0.0	0	2
97	1	0.0	0	1
98	1	0.0	0	1
99	2	0.0	0	2
100	2	0.0	0	2
101	1	0.0	0	1
102	3	0.0	0	3
103	3	0.0	0	3
104	3	0.0	0	3
105	2	0.0	0	2
106	3	0.0	0	3
107	1	0.0	0	1
108	6	0.0	0	6
109	1	0.0	0	1
110	3	0.0	0	3
111	3	0.0	0	3
112	4	0.0	0	4
113	1	0.0	0	1
114	3	0.0	0	3
115	4	0.0	0	4
117	1	0.0	0	1
118	4	0.0	0	4
119	3	0.0	0	3
120	5	0.0	0	5
121	1	0.0	0	1
122	1	0.0	0	1
123	2	0.0	0	2
124	1	0.0	0	1
125	4	0.0	0	4
126	4	0.0	0	4
127	4	0.0	0	4
128	3	0.0	0	3
129	2	0.0	0	2
130	1	0.0	0	1
131	2	0.0	0	2
132	1	0.0	0	1
133	4	0.0	0	4
134	2	0.0	0	2
135	2	0.0	0	2
136	2	0.0	0	2
137	1	0.0	0	1
138	1	0.0	0	1
139	1	0.0	0	1
142	2	0.0	0	2
143	1	0.0	0	1
144	2	0.0	0	2
145	2	0.0	0	2
