This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP11_2668_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP11_2668_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP11_2668_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP11_2668_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 490.21 s (26 us/read; 2.27 M reads/minute).

=== Summary ===

Total read pairs processed:         18,523,059
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 316,048 (1.7%)
Pairs written (passing filters):    18,522,977 (100.0%)

Total basepairs processed: 4,973,148,659 bp
  Read 1: 2,487,053,271 bp
  Read 2: 2,486,095,388 bp
Total written (filtered):  4,972,083,632 bp (100.0%)
  Read 1: 2,487,046,679 bp
  Read 2: 2,485,036,953 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 316136 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	243265	289422.8	0	243265
4	58261	72355.7	0	58261
5	11512	18088.9	0	11512
6	1866	4522.2	0	1866
7	503	1130.6	0	503
8	224	282.6	0	224
9	118	70.7	0	118
10	59	17.7	0	59
11	40	4.4	0	40
12	22	1.1	0	22
13	12	0.3	0	12
14	13	0.1	0	13
15	8	0.0	0	8
16	2	0.0	0	2
17	5	0.0	0	5
18	3	0.0	0	3
20	12	0.0	0	12
21	1	0.0	0	1
22	5	0.0	0	5
23	1	0.0	0	1
24	1	0.0	0	1
25	4	0.0	0	4
26	4	0.0	0	4
27	4	0.0	0	4
28	2	0.0	0	2
29	2	0.0	0	2
30	3	0.0	0	3
31	2	0.0	0	2
32	1	0.0	0	1
33	2	0.0	0	2
35	6	0.0	0	6
36	2	0.0	0	2
37	2	0.0	0	2
38	4	0.0	0	4
39	1	0.0	0	1
41	3	0.0	0	3
42	2	0.0	0	2
43	2	0.0	0	2
45	2	0.0	0	2
48	1	0.0	0	1
49	2	0.0	0	2
50	2	0.0	0	2
51	3	0.0	0	3
52	1	0.0	0	1
54	3	0.0	0	3
55	2	0.0	0	2
56	3	0.0	0	3
57	2	0.0	0	2
58	1	0.0	0	1
59	2	0.0	0	2
60	1	0.0	0	1
62	1	0.0	0	1
64	1	0.0	0	1
65	1	0.0	0	1
67	1	0.0	0	1
68	3	0.0	0	3
69	2	0.0	0	2
70	1	0.0	0	1
71	1	0.0	0	1
72	3	0.0	0	3
73	1	0.0	0	1
74	2	0.0	0	2
75	1	0.0	0	1
76	3	0.0	0	3
77	1	0.0	0	1
79	2	0.0	0	2
80	4	0.0	0	4
81	3	0.0	0	3
82	1	0.0	0	1
83	1	0.0	0	1
84	1	0.0	0	1
86	2	0.0	0	2
87	2	0.0	0	2
88	1	0.0	0	1
89	3	0.0	0	3
90	2	0.0	0	2
91	2	0.0	0	2
92	3	0.0	0	3
95	2	0.0	0	2
96	1	0.0	0	1
97	1	0.0	0	1
98	5	0.0	0	5
99	2	0.0	0	2
100	1	0.0	0	1
101	1	0.0	0	1
102	1	0.0	0	1
103	2	0.0	0	2
104	3	0.0	0	3
105	3	0.0	0	3
106	1	0.0	0	1
108	2	0.0	0	2
109	1	0.0	0	1
111	1	0.0	0	1
112	3	0.0	0	3
113	1	0.0	0	1
114	2	0.0	0	2
115	3	0.0	0	3
116	1	0.0	0	1
117	2	0.0	0	2
118	1	0.0	0	1
120	2	0.0	0	2
121	1	0.0	0	1
122	2	0.0	0	2
123	2	0.0	0	2
126	1	0.0	0	1
128	2	0.0	0	2
129	3	0.0	0	3
130	1	0.0	0	1
131	3	0.0	0	3
132	2	0.0	0	2
133	1	0.0	0	1
135	2	0.0	0	2
136	3	0.0	0	3
137	2	0.0	0	2
138	1	0.0	0	1
139	2	0.0	0	2
140	1	0.0	0	1
141	1	0.0	0	1
142	2	0.0	0	2
143	1	0.0	0	1
144	2	0.0	0	2
146	3	0.0	0	3
147	2	0.0	0	2
149	1	0.0	0	1
