This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP3_2518_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP3_2518_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP3_2518_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP3_2518_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 427.05 s (26 us/read; 2.29 M reads/minute).

=== Summary ===

Total read pairs processed:         16,279,538
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,098,357 (6.7%)
Pairs written (passing filters):    16,274,155 (100.0%)

Total basepairs processed: 4,389,178,318 bp
  Read 1: 2,182,203,182 bp
  Read 2: 2,206,975,136 bp
Total written (filtered):  4,367,665,191 bp (99.5%)
  Read 1: 2,181,476,005 bp
  Read 2: 2,186,189,186 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1595231 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	263420	254367.8	0	263420
4	95285	63591.9	0	95285
5	58664	15898.0	0	58664
6	56615	3974.5	0	56615
7	49029	993.6	0	49029
8	47827	248.4	0	47827
9	38469	62.1	0	38469
10	45133	15.5	0	45133
11	47343	3.9	0	47343
12	45796	1.0	0	45796
13	40654	0.2	0	40654
14	40030	0.1	0	40030
15	39106	0.0	0	39106
16	37470	0.0	0	37470
17	34626	0.0	0	34626
18	35342	0.0	0	35342
19	29597	0.0	0	29597
20	565582	0.0	0	565582
21	7905	0.0	0	7905
22	550	0.0	0	550
23	492	0.0	0	492
24	490	0.0	0	490
25	523	0.0	0	523
26	561	0.0	0	561
27	566	0.0	0	566
28	542	0.0	0	542
29	655	0.0	0	655
30	599	0.0	0	599
31	580	0.0	0	580
32	695	0.0	0	695
33	693	0.0	0	693
34	587	0.0	0	587
35	622	0.0	0	622
36	646	0.0	0	646
37	556	0.0	0	556
38	619	0.0	0	619
39	640	0.0	0	640
40	556	0.0	0	556
41	217	0.0	0	217
42	216	0.0	0	216
43	215	0.0	0	215
44	191	0.0	0	191
45	181	0.0	0	181
46	188	0.0	0	188
47	167	0.0	0	167
48	178	0.0	0	178
49	153	0.0	0	153
50	178	0.0	0	178
51	130	0.0	0	130
52	129	0.0	0	129
53	150	0.0	0	150
54	123	0.0	0	123
55	129	0.0	0	129
56	126	0.0	0	126
57	99	0.0	0	99
58	89	0.0	0	89
59	81	0.0	0	81
60	88	0.0	0	88
61	90	0.0	0	90
62	91	0.0	0	91
63	80	0.0	0	80
64	71	0.0	0	71
65	63	0.0	0	63
66	61	0.0	0	61
67	74	0.0	0	74
68	80	0.0	0	80
69	96	0.0	0	96
70	57	0.0	0	57
71	70	0.0	0	70
72	68	0.0	0	68
73	59	0.0	0	59
74	53	0.0	0	53
75	67	0.0	0	67
76	73	0.0	0	73
77	62	0.0	0	62
78	62	0.0	0	62
79	46	0.0	0	46
80	57	0.0	0	57
81	55	0.0	0	55
82	43	0.0	0	43
83	49	0.0	0	49
84	42	0.0	0	42
85	50	0.0	0	50
86	54	0.0	0	54
87	51	0.0	0	51
88	36	0.0	0	36
89	48	0.0	0	48
90	42	0.0	0	42
91	45	0.0	0	45
92	49	0.0	0	49
93	37	0.0	0	37
94	29	0.0	0	29
95	40	0.0	0	40
96	32	0.0	0	32
97	41	0.0	0	41
98	41	0.0	0	41
99	31	0.0	0	31
100	38	0.0	0	38
101	49	0.0	0	49
102	43	0.0	0	43
103	42	0.0	0	42
104	37	0.0	0	37
105	40	0.0	0	40
106	37	0.0	0	37
107	38	0.0	0	38
108	34	0.0	0	34
109	48	0.0	0	48
110	37	0.0	0	37
111	27	0.0	0	27
112	31	0.0	0	31
113	36	0.0	0	36
114	29	0.0	0	29
115	21	0.0	0	21
116	23	0.0	0	23
117	16	0.0	0	16
118	22	0.0	0	22
119	19	0.0	0	19
120	14	0.0	0	14
121	17	0.0	0	17
122	13	0.0	0	13
123	14	0.0	0	14
124	14	0.0	0	14
125	21	0.0	0	21
126	18	0.0	0	18
127	18	0.0	0	18
128	20	0.0	0	20
129	24	0.0	0	24
130	6	0.0	0	6
131	6	0.0	0	6
132	8	0.0	0	8
133	5	0.0	0	5
134	3	0.0	0	3
135	3	0.0	0	3
136	3	0.0	0	3
137	5	0.0	0	5
138	2	0.0	0	2
139	1	0.0	0	1
140	4	0.0	0	4
141	4	0.0	0	4
142	4	0.0	0	4
143	9	0.0	0	9
144	12	0.0	0	12
145	6	0.0	0	6
146	5	0.0	0	5
147	5	0.0	0	5
148	5	0.0	0	5
149	7	0.0	0	7
