This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP11_1237_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP11_1237_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP11_1237_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP11_1237_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 494.71 s (27 us/read; 2.24 M reads/minute).

=== Summary ===

Total read pairs processed:         18,453,595
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 323,852 (1.8%)
Pairs written (passing filters):    18,453,463 (100.0%)

Total basepairs processed: 4,957,073,414 bp
  Read 1: 2,478,747,305 bp
  Read 2: 2,478,326,109 bp
Total written (filtered):  4,955,931,333 bp (100.0%)
  Read 1: 2,478,730,587 bp
  Read 2: 2,477,200,746 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 324264 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	247618	288337.4	0	247618
4	61278	72084.4	0	61278
5	11658	18021.1	0	11658
6	1686	4505.3	0	1686
7	490	1126.3	0	490
8	266	281.6	0	266
9	158	70.4	0	158
10	98	17.6	0	98
11	66	4.4	0	66
12	44	1.1	0	44
13	27	0.3	0	27
14	19	0.1	0	19
15	13	0.0	0	13
16	19	0.0	0	19
17	12	0.0	0	12
18	14	0.0	0	14
19	9	0.0	0	9
20	60	0.0	0	60
21	5	0.0	0	5
22	4	0.0	0	4
23	4	0.0	0	4
24	6	0.0	0	6
25	7	0.0	0	7
26	8	0.0	0	8
27	12	0.0	0	12
28	9	0.0	0	9
29	16	0.0	0	16
30	9	0.0	0	9
31	10	0.0	0	10
32	16	0.0	0	16
33	6	0.0	0	6
34	12	0.0	0	12
35	5	0.0	0	5
36	10	0.0	0	10
37	8	0.0	0	8
38	6	0.0	0	6
39	5	0.0	0	5
40	7	0.0	0	7
41	5	0.0	0	5
42	9	0.0	0	9
43	7	0.0	0	7
44	11	0.0	0	11
45	14	0.0	0	14
46	6	0.0	0	6
47	8	0.0	0	8
48	7	0.0	0	7
49	9	0.0	0	9
50	4	0.0	0	4
51	5	0.0	0	5
52	2	0.0	0	2
53	9	0.0	0	9
54	5	0.0	0	5
55	4	0.0	0	4
56	9	0.0	0	9
57	9	0.0	0	9
58	5	0.0	0	5
59	7	0.0	0	7
60	9	0.0	0	9
61	10	0.0	0	10
62	4	0.0	0	4
63	5	0.0	0	5
64	11	0.0	0	11
65	4	0.0	0	4
66	9	0.0	0	9
67	14	0.0	0	14
68	3	0.0	0	3
69	3	0.0	0	3
70	8	0.0	0	8
71	3	0.0	0	3
72	1	0.0	0	1
75	4	0.0	0	4
76	4	0.0	0	4
77	6	0.0	0	6
78	2	0.0	0	2
79	6	0.0	0	6
80	10	0.0	0	10
81	8	0.0	0	8
82	3	0.0	0	3
83	8	0.0	0	8
84	6	0.0	0	6
85	3	0.0	0	3
86	7	0.0	0	7
87	1	0.0	0	1
88	1	0.0	0	1
89	7	0.0	0	7
90	1	0.0	0	1
91	3	0.0	0	3
92	1	0.0	0	1
93	2	0.0	0	2
94	9	0.0	0	9
95	10	0.0	0	10
96	8	0.0	0	8
97	5	0.0	0	5
98	10	0.0	0	10
99	6	0.0	0	6
100	7	0.0	0	7
101	4	0.0	0	4
102	5	0.0	0	5
103	6	0.0	0	6
104	2	0.0	0	2
105	2	0.0	0	2
106	2	0.0	0	2
107	6	0.0	0	6
108	2	0.0	0	2
109	9	0.0	0	9
110	3	0.0	0	3
111	1	0.0	0	1
112	4	0.0	0	4
113	6	0.0	0	6
114	2	0.0	0	2
115	3	0.0	0	3
116	5	0.0	0	5
117	3	0.0	0	3
118	8	0.0	0	8
119	4	0.0	0	4
120	6	0.0	0	6
121	8	0.0	0	8
122	6	0.0	0	6
123	7	0.0	0	7
124	2	0.0	0	2
125	5	0.0	0	5
126	3	0.0	0	3
127	3	0.0	0	3
128	5	0.0	0	5
129	6	0.0	0	6
130	4	0.0	0	4
131	8	0.0	0	8
132	4	0.0	0	4
133	3	0.0	0	3
134	7	0.0	0	7
135	5	0.0	0	5
136	6	0.0	0	6
137	5	0.0	0	5
138	5	0.0	0	5
139	4	0.0	0	4
140	1	0.0	0	1
141	3	0.0	0	3
142	4	0.0	0	4
143	5	0.0	0	5
144	4	0.0	0	4
145	3	0.0	0	3
146	2	0.0	0	2
147	3	0.0	0	3
148	2	0.0	0	2
149	1	0.0	0	1
