This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP3_1219_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP3_1219_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP3_1219_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP3_1219_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 517.91 s (26 us/read; 2.28 M reads/minute).

=== Summary ===

Total read pairs processed:         19,659,389
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,059,225 (5.4%)
Pairs written (passing filters):    19,652,667 (100.0%)

Total basepairs processed: 5,237,975,934 bp
  Read 1: 2,607,456,249 bp
  Read 2: 2,630,519,685 bp
Total written (filtered):  5,218,759,392 bp (99.6%)
  Read 1: 2,606,569,365 bp
  Read 2: 2,612,190,027 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1503391 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	366597	307178.0	0	366597
4	109107	76794.5	0	109107
5	53975	19198.6	0	53975
6	45636	4799.7	0	45636
7	37988	1199.9	0	37988
8	37403	300.0	0	37403
9	29458	75.0	0	29458
10	34066	18.7	0	34066
11	38433	4.7	0	38433
12	33419	1.2	0	33419
13	31177	0.3	0	31177
14	30474	0.1	0	30474
15	30015	0.0	0	30015
16	28895	0.0	0	28895
17	26842	0.0	0	26842
18	27341	0.0	0	27341
19	22953	0.0	0	22953
20	491912	0.0	0	491912
21	6273	0.0	0	6273
22	552	0.0	0	552
23	518	0.0	0	518
24	513	0.0	0	513
25	542	0.0	0	542
26	611	0.0	0	611
27	595	0.0	0	595
28	609	0.0	0	609
29	709	0.0	0	709
30	662	0.0	0	662
31	615	0.0	0	615
32	763	0.0	0	763
33	709	0.0	0	709
34	669	0.0	0	669
35	726	0.0	0	726
36	640	0.0	0	640
37	604	0.0	0	604
38	720	0.0	0	720
39	703	0.0	0	703
40	665	0.0	0	665
41	282	0.0	0	282
42	306	0.0	0	306
43	257	0.0	0	257
44	265	0.0	0	265
45	250	0.0	0	250
46	244	0.0	0	244
47	220	0.0	0	220
48	204	0.0	0	204
49	209	0.0	0	209
50	243	0.0	0	243
51	196	0.0	0	196
52	172	0.0	0	172
53	189	0.0	0	189
54	161	0.0	0	161
55	155	0.0	0	155
56	148	0.0	0	148
57	139	0.0	0	139
58	143	0.0	0	143
59	140	0.0	0	140
60	117	0.0	0	117
61	138	0.0	0	138
62	121	0.0	0	121
63	99	0.0	0	99
64	118	0.0	0	118
65	137	0.0	0	137
66	116	0.0	0	116
67	108	0.0	0	108
68	89	0.0	0	89
69	131	0.0	0	131
70	109	0.0	0	109
71	105	0.0	0	105
72	82	0.0	0	82
73	106	0.0	0	106
74	92	0.0	0	92
75	109	0.0	0	109
76	103	0.0	0	103
77	97	0.0	0	97
78	85	0.0	0	85
79	97	0.0	0	97
80	84	0.0	0	84
81	79	0.0	0	79
82	75	0.0	0	75
83	76	0.0	0	76
84	63	0.0	0	63
85	62	0.0	0	62
86	96	0.0	0	96
87	79	0.0	0	79
88	66	0.0	0	66
89	73	0.0	0	73
90	67	0.0	0	67
91	70	0.0	0	70
92	65	0.0	0	65
93	58	0.0	0	58
94	45	0.0	0	45
95	63	0.0	0	63
96	66	0.0	0	66
97	50	0.0	0	50
98	46	0.0	0	46
99	50	0.0	0	50
100	54	0.0	0	54
101	47	0.0	0	47
102	59	0.0	0	59
103	43	0.0	0	43
104	31	0.0	0	31
105	42	0.0	0	42
106	49	0.0	0	49
107	36	0.0	0	36
108	57	0.0	0	57
109	63	0.0	0	63
110	35	0.0	0	35
111	37	0.0	0	37
112	40	0.0	0	40
113	45	0.0	0	45
114	40	0.0	0	40
115	39	0.0	0	39
116	38	0.0	0	38
117	30	0.0	0	30
118	31	0.0	0	31
119	32	0.0	0	32
120	36	0.0	0	36
121	29	0.0	0	29
122	43	0.0	0	43
123	27	0.0	0	27
124	33	0.0	0	33
125	36	0.0	0	36
126	32	0.0	0	32
127	43	0.0	0	43
128	30	0.0	0	30
129	45	0.0	0	45
130	21	0.0	0	21
131	18	0.0	0	18
132	30	0.0	0	30
133	42	0.0	0	42
134	40	0.0	0	40
135	38	0.0	0	38
136	51	0.0	0	51
137	33	0.0	0	33
138	40	0.0	0	40
139	41	0.0	0	41
140	43	0.0	0	43
141	39	0.0	0	39
142	40	0.0	0	40
143	35	0.0	0	35
144	35	0.0	0	35
145	37	0.0	0	37
146	30	0.0	0	30
147	33	0.0	0	33
148	20	0.0	0	20
149	19	0.0	0	19
