This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP8_2735_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP8_2735_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP8_2735_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP8_2735_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 574.58 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         22,745,688
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 410,674 (1.8%)
Pairs written (passing filters):    22,745,557 (100.0%)

Total basepairs processed: 6,100,342,999 bp
  Read 1: 3,050,482,964 bp
  Read 2: 3,049,860,035 bp
Total written (filtered):  6,098,929,199 bp (100.0%)
  Read 1: 3,050,468,870 bp
  Read 2: 3,048,460,329 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 410952 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	313289	355401.4	0	313289
4	78052	88850.3	0	78052
5	15810	22212.6	0	15810
6	2078	5553.1	0	2078
7	508	1388.3	0	508
8	258	347.1	0	258
9	137	86.8	0	137
10	82	21.7	0	82
11	54	5.4	0	54
12	29	1.4	0	29
13	20	0.3	0	20
14	14	0.1	0	14
15	17	0.0	0	17
16	7	0.0	0	7
17	8	0.0	0	8
18	9	0.0	0	9
19	7	0.0	0	7
20	26	0.0	0	26
21	5	0.0	0	5
22	3	0.0	0	3
23	4	0.0	0	4
24	2	0.0	0	2
25	1	0.0	0	1
26	6	0.0	0	6
27	4	0.0	0	4
28	7	0.0	0	7
29	9	0.0	0	9
30	9	0.0	0	9
31	5	0.0	0	5
32	9	0.0	0	9
33	7	0.0	0	7
34	5	0.0	0	5
35	2	0.0	0	2
36	5	0.0	0	5
37	3	0.0	0	3
38	10	0.0	0	10
39	6	0.0	0	6
40	2	0.0	0	2
41	6	0.0	0	6
42	3	0.0	0	3
43	4	0.0	0	4
44	7	0.0	0	7
45	3	0.0	0	3
46	4	0.0	0	4
47	6	0.0	0	6
48	3	0.0	0	3
49	6	0.0	0	6
50	4	0.0	0	4
51	6	0.0	0	6
52	7	0.0	0	7
53	4	0.0	0	4
54	3	0.0	0	3
55	2	0.0	0	2
56	2	0.0	0	2
57	5	0.0	0	5
58	4	0.0	0	4
59	3	0.0	0	3
60	7	0.0	0	7
61	7	0.0	0	7
62	6	0.0	0	6
63	6	0.0	0	6
64	3	0.0	0	3
65	6	0.0	0	6
66	2	0.0	0	2
67	3	0.0	0	3
68	6	0.0	0	6
69	1	0.0	0	1
70	2	0.0	0	2
71	9	0.0	0	9
72	3	0.0	0	3
73	5	0.0	0	5
74	2	0.0	0	2
75	1	0.0	0	1
76	8	0.0	0	8
77	5	0.0	0	5
78	3	0.0	0	3
79	5	0.0	0	5
80	7	0.0	0	7
81	5	0.0	0	5
82	4	0.0	0	4
83	4	0.0	0	4
84	6	0.0	0	6
85	7	0.0	0	7
86	3	0.0	0	3
87	2	0.0	0	2
88	4	0.0	0	4
89	3	0.0	0	3
90	3	0.0	0	3
91	4	0.0	0	4
92	2	0.0	0	2
93	2	0.0	0	2
94	5	0.0	0	5
95	2	0.0	0	2
96	8	0.0	0	8
98	8	0.0	0	8
99	4	0.0	0	4
100	8	0.0	0	8
101	5	0.0	0	5
102	4	0.0	0	4
103	3	0.0	0	3
104	6	0.0	0	6
105	3	0.0	0	3
106	2	0.0	0	2
107	2	0.0	0	2
108	5	0.0	0	5
109	2	0.0	0	2
110	6	0.0	0	6
111	5	0.0	0	5
112	6	0.0	0	6
113	6	0.0	0	6
114	4	0.0	0	4
115	8	0.0	0	8
116	6	0.0	0	6
117	3	0.0	0	3
118	4	0.0	0	4
119	3	0.0	0	3
120	5	0.0	0	5
121	6	0.0	0	6
122	2	0.0	0	2
123	5	0.0	0	5
124	2	0.0	0	2
125	5	0.0	0	5
126	1	0.0	0	1
127	7	0.0	0	7
128	4	0.0	0	4
129	1	0.0	0	1
130	2	0.0	0	2
131	6	0.0	0	6
132	3	0.0	0	3
133	4	0.0	0	4
134	5	0.0	0	5
135	1	0.0	0	1
136	3	0.0	0	3
137	6	0.0	0	6
138	3	0.0	0	3
139	1	0.0	0	1
140	6	0.0	0	6
141	3	0.0	0	3
142	9	0.0	0	9
143	1	0.0	0	1
144	2	0.0	0	2
146	2	0.0	0	2
148	2	0.0	0	2
