This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP3_2731_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP3_2731_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP3_2731_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP3_2731_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 561.06 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         19,738,922
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 357,682 (1.8%)
Pairs written (passing filters):    19,738,760 (100.0%)

Total basepairs processed: 5,299,394,928 bp
  Read 1: 2,650,081,839 bp
  Read 2: 2,649,313,089 bp
Total written (filtered):  5,298,156,217 bp (100.0%)
  Read 1: 2,650,065,820 bp
  Read 2: 2,648,090,397 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 357946 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	273786	308420.7	0	273786
4	67347	77105.2	0	67347
5	13398	19276.3	0	13398
6	1841	4819.1	0	1841
7	480	1204.8	0	480
8	221	301.2	0	221
9	111	75.3	0	111
10	61	18.8	0	61
11	48	4.7	0	48
12	34	1.2	0	34
13	21	0.3	0	21
14	16	0.1	0	16
15	12	0.0	0	12
16	5	0.0	0	5
17	13	0.0	0	13
18	3	0.0	0	3
19	7	0.0	0	7
20	41	0.0	0	41
21	4	0.0	0	4
22	5	0.0	0	5
23	4	0.0	0	4
24	3	0.0	0	3
25	4	0.0	0	4
26	7	0.0	0	7
27	1	0.0	0	1
28	2	0.0	0	2
30	4	0.0	0	4
31	4	0.0	0	4
32	5	0.0	0	5
33	2	0.0	0	2
34	2	0.0	0	2
35	6	0.0	0	6
36	3	0.0	0	3
37	6	0.0	0	6
38	3	0.0	0	3
39	8	0.0	0	8
40	3	0.0	0	3
41	7	0.0	0	7
43	5	0.0	0	5
44	2	0.0	0	2
45	2	0.0	0	2
46	4	0.0	0	4
47	5	0.0	0	5
48	5	0.0	0	5
49	4	0.0	0	4
50	5	0.0	0	5
51	7	0.0	0	7
52	4	0.0	0	4
53	6	0.0	0	6
54	3	0.0	0	3
55	4	0.0	0	4
56	5	0.0	0	5
57	3	0.0	0	3
58	5	0.0	0	5
59	2	0.0	0	2
60	8	0.0	0	8
61	5	0.0	0	5
62	1	0.0	0	1
63	5	0.0	0	5
64	4	0.0	0	4
65	4	0.0	0	4
66	6	0.0	0	6
67	10	0.0	0	10
68	2	0.0	0	2
69	3	0.0	0	3
70	4	0.0	0	4
71	5	0.0	0	5
72	1	0.0	0	1
73	3	0.0	0	3
74	3	0.0	0	3
75	3	0.0	0	3
76	2	0.0	0	2
77	2	0.0	0	2
78	5	0.0	0	5
79	2	0.0	0	2
80	1	0.0	0	1
81	3	0.0	0	3
82	6	0.0	0	6
83	5	0.0	0	5
84	3	0.0	0	3
85	7	0.0	0	7
86	2	0.0	0	2
87	1	0.0	0	1
88	8	0.0	0	8
89	3	0.0	0	3
90	5	0.0	0	5
91	9	0.0	0	9
92	4	0.0	0	4
93	6	0.0	0	6
94	6	0.0	0	6
95	2	0.0	0	2
96	3	0.0	0	3
97	4	0.0	0	4
98	3	0.0	0	3
99	5	0.0	0	5
100	3	0.0	0	3
101	2	0.0	0	2
102	5	0.0	0	5
103	5	0.0	0	5
104	1	0.0	0	1
105	4	0.0	0	4
106	3	0.0	0	3
107	6	0.0	0	6
108	5	0.0	0	5
109	4	0.0	0	4
110	7	0.0	0	7
111	5	0.0	0	5
112	3	0.0	0	3
113	5	0.0	0	5
114	1	0.0	0	1
115	7	0.0	0	7
116	1	0.0	0	1
117	2	0.0	0	2
118	4	0.0	0	4
119	5	0.0	0	5
120	3	0.0	0	3
121	5	0.0	0	5
122	5	0.0	0	5
123	2	0.0	0	2
124	6	0.0	0	6
125	7	0.0	0	7
126	5	0.0	0	5
127	3	0.0	0	3
128	5	0.0	0	5
129	6	0.0	0	6
130	3	0.0	0	3
131	2	0.0	0	2
132	1	0.0	0	1
133	3	0.0	0	3
134	5	0.0	0	5
135	2	0.0	0	2
136	3	0.0	0	3
137	3	0.0	0	3
138	3	0.0	0	3
139	5	0.0	0	5
140	5	0.0	0	5
141	7	0.0	0	7
142	3	0.0	0	3
144	2	0.0	0	2
145	2	0.0	0	2
146	1	0.0	0	1
147	3	0.0	0	3
148	3	0.0	0	3
149	2	0.0	0	2
