This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP8_1755_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP8_1755_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP8_1755_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP8_1755_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 492.18 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         17,329,558
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,016,246 (5.9%)
Pairs written (passing filters):    17,324,174 (100.0%)

Total basepairs processed: 4,626,949,368 bp
  Read 1: 2,303,628,978 bp
  Read 2: 2,323,320,390 bp
Total written (filtered):  4,608,187,153 bp (99.6%)
  Read 1: 2,302,895,677 bp
  Read 2: 2,305,291,476 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1460495 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	327451	270774.3	0	327451
4	101270	67693.6	0	101270
5	51636	16923.4	0	51636
6	45007	4230.8	0	45007
7	38573	1057.7	0	38573
8	37583	264.4	0	37583
9	30518	66.1	0	30518
10	35189	16.5	0	35189
11	36622	4.1	0	36622
12	35420	1.0	0	35420
13	31735	0.3	0	31735
14	31089	0.1	0	31089
15	30579	0.0	0	30579
16	29267	0.0	0	29267
17	27638	0.0	0	27638
18	27532	0.0	0	27532
19	23329	0.0	0	23329
20	496757	0.0	0	496757
21	6559	0.0	0	6559
22	496	0.0	0	496
23	494	0.0	0	494
24	441	0.0	0	441
25	462	0.0	0	462
26	496	0.0	0	496
27	541	0.0	0	541
28	584	0.0	0	584
29	645	0.0	0	645
30	574	0.0	0	574
31	582	0.0	0	582
32	620	0.0	0	620
33	640	0.0	0	640
34	546	0.0	0	546
35	611	0.0	0	611
36	547	0.0	0	547
37	523	0.0	0	523
38	598	0.0	0	598
39	574	0.0	0	574
40	579	0.0	0	579
41	218	0.0	0	218
42	229	0.0	0	229
43	228	0.0	0	228
44	207	0.0	0	207
45	159	0.0	0	159
46	184	0.0	0	184
47	164	0.0	0	164
48	175	0.0	0	175
49	165	0.0	0	165
50	161	0.0	0	161
51	131	0.0	0	131
52	125	0.0	0	125
53	129	0.0	0	129
54	125	0.0	0	125
55	143	0.0	0	143
56	110	0.0	0	110
57	73	0.0	0	73
58	107	0.0	0	107
59	91	0.0	0	91
60	96	0.0	0	96
61	90	0.0	0	90
62	86	0.0	0	86
63	77	0.0	0	77
64	66	0.0	0	66
65	99	0.0	0	99
66	60	0.0	0	60
67	83	0.0	0	83
68	76	0.0	0	76
69	87	0.0	0	87
70	63	0.0	0	63
71	55	0.0	0	55
72	58	0.0	0	58
73	66	0.0	0	66
74	63	0.0	0	63
75	69	0.0	0	69
76	68	0.0	0	68
77	60	0.0	0	60
78	71	0.0	0	71
79	74	0.0	0	74
80	55	0.0	0	55
81	53	0.0	0	53
82	44	0.0	0	44
83	46	0.0	0	46
84	44	0.0	0	44
85	47	0.0	0	47
86	53	0.0	0	53
87	40	0.0	0	40
88	48	0.0	0	48
89	50	0.0	0	50
90	40	0.0	0	40
91	53	0.0	0	53
92	56	0.0	0	56
93	36	0.0	0	36
94	38	0.0	0	38
95	47	0.0	0	47
96	39	0.0	0	39
97	30	0.0	0	30
98	31	0.0	0	31
99	36	0.0	0	36
100	34	0.0	0	34
101	37	0.0	0	37
102	33	0.0	0	33
103	31	0.0	0	31
104	31	0.0	0	31
105	34	0.0	0	34
106	35	0.0	0	35
107	31	0.0	0	31
108	28	0.0	0	28
109	44	0.0	0	44
110	23	0.0	0	23
111	26	0.0	0	26
112	29	0.0	0	29
113	31	0.0	0	31
114	23	0.0	0	23
115	21	0.0	0	21
116	16	0.0	0	16
117	20	0.0	0	20
118	14	0.0	0	14
119	18	0.0	0	18
120	16	0.0	0	16
121	22	0.0	0	22
122	18	0.0	0	18
123	14	0.0	0	14
124	15	0.0	0	15
125	27	0.0	0	27
126	21	0.0	0	21
127	23	0.0	0	23
128	15	0.0	0	15
129	16	0.0	0	16
130	9	0.0	0	9
131	2	0.0	0	2
132	7	0.0	0	7
133	11	0.0	0	11
134	6	0.0	0	6
135	5	0.0	0	5
136	4	0.0	0	4
137	7	0.0	0	7
138	6	0.0	0	6
139	6	0.0	0	6
140	6	0.0	0	6
141	8	0.0	0	8
142	10	0.0	0	10
143	12	0.0	0	12
144	10	0.0	0	10
145	7	0.0	0	7
146	8	0.0	0	8
147	11	0.0	0	11
148	15	0.0	0	15
149	15	0.0	0	15
