This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP11_2302_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP11_2302_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP11_2302_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP11_2302_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 506.58 s (28 us/read; 2.17 M reads/minute).

=== Summary ===

Total read pairs processed:         18,347,539
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 321,404 (1.8%)
Pairs written (passing filters):    18,347,436 (100.0%)

Total basepairs processed: 4,947,591,694 bp
  Read 1: 2,474,092,259 bp
  Read 2: 2,473,499,435 bp
Total written (filtered):  4,946,485,373 bp (100.0%)
  Read 1: 2,474,080,133 bp
  Read 2: 2,472,405,240 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 321591 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	246060	286680.3	0	246060
4	60424	71670.1	0	60424
5	12086	17917.5	0	12086
6	1612	4479.4	0	1612
7	418	1119.8	0	418
8	202	280.0	0	202
9	124	70.0	0	124
10	58	17.5	0	58
11	50	4.4	0	50
12	30	1.1	0	30
13	26	0.3	0	26
14	11	0.1	0	11
15	12	0.0	0	12
16	6	0.0	0	6
17	10	0.0	0	10
18	11	0.0	0	11
19	6	0.0	0	6
20	18	0.0	0	18
21	4	0.0	0	4
22	6	0.0	0	6
23	5	0.0	0	5
24	3	0.0	0	3
25	1	0.0	0	1
26	3	0.0	0	3
27	4	0.0	0	4
28	3	0.0	0	3
29	4	0.0	0	4
30	8	0.0	0	8
31	10	0.0	0	10
32	6	0.0	0	6
33	4	0.0	0	4
34	3	0.0	0	3
35	5	0.0	0	5
36	3	0.0	0	3
37	7	0.0	0	7
38	2	0.0	0	2
39	1	0.0	0	1
40	1	0.0	0	1
42	4	0.0	0	4
43	1	0.0	0	1
44	5	0.0	0	5
45	7	0.0	0	7
46	6	0.0	0	6
47	4	0.0	0	4
48	6	0.0	0	6
49	1	0.0	0	1
51	3	0.0	0	3
52	5	0.0	0	5
53	5	0.0	0	5
55	3	0.0	0	3
56	2	0.0	0	2
57	3	0.0	0	3
58	5	0.0	0	5
59	3	0.0	0	3
60	8	0.0	0	8
61	4	0.0	0	4
62	1	0.0	0	1
63	3	0.0	0	3
64	2	0.0	0	2
65	4	0.0	0	4
66	6	0.0	0	6
67	6	0.0	0	6
68	7	0.0	0	7
69	2	0.0	0	2
70	5	0.0	0	5
71	3	0.0	0	3
72	4	0.0	0	4
73	3	0.0	0	3
74	2	0.0	0	2
75	4	0.0	0	4
76	3	0.0	0	3
77	6	0.0	0	6
78	3	0.0	0	3
79	4	0.0	0	4
80	6	0.0	0	6
81	2	0.0	0	2
82	3	0.0	0	3
83	5	0.0	0	5
84	3	0.0	0	3
85	2	0.0	0	2
86	4	0.0	0	4
87	1	0.0	0	1
88	3	0.0	0	3
89	4	0.0	0	4
90	3	0.0	0	3
91	3	0.0	0	3
92	4	0.0	0	4
93	1	0.0	0	1
94	2	0.0	0	2
95	2	0.0	0	2
97	6	0.0	0	6
98	3	0.0	0	3
99	2	0.0	0	2
100	2	0.0	0	2
101	3	0.0	0	3
102	1	0.0	0	1
103	3	0.0	0	3
104	2	0.0	0	2
105	4	0.0	0	4
106	2	0.0	0	2
107	3	0.0	0	3
108	3	0.0	0	3
109	4	0.0	0	4
110	1	0.0	0	1
111	1	0.0	0	1
112	4	0.0	0	4
113	3	0.0	0	3
114	4	0.0	0	4
115	5	0.0	0	5
117	6	0.0	0	6
118	8	0.0	0	8
119	1	0.0	0	1
120	3	0.0	0	3
121	3	0.0	0	3
122	2	0.0	0	2
123	3	0.0	0	3
124	4	0.0	0	4
125	6	0.0	0	6
126	1	0.0	0	1
127	3	0.0	0	3
128	1	0.0	0	1
129	4	0.0	0	4
130	5	0.0	0	5
132	5	0.0	0	5
133	5	0.0	0	5
134	1	0.0	0	1
135	1	0.0	0	1
136	5	0.0	0	5
137	4	0.0	0	4
138	3	0.0	0	3
139	2	0.0	0	2
140	7	0.0	0	7
142	2	0.0	0	2
144	2	0.0	0	2
145	4	0.0	0	4
146	4	0.0	0	4
147	2	0.0	0	2
