This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP1_2153_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP1_2153_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP1_2153_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP1_2153_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 651.02 s (27 us/read; 2.23 M reads/minute).

=== Summary ===

Total read pairs processed:         24,175,684
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 473,187 (2.0%)
Pairs written (passing filters):    24,175,531 (100.0%)

Total basepairs processed: 6,909,031,411 bp
  Read 1: 3,455,798,862 bp
  Read 2: 3,453,232,549 bp
Total written (filtered):  6,907,366,751 bp (100.0%)
  Read 1: 3,455,777,768 bp
  Read 2: 3,451,588,983 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 473566 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	353637	377745.1	0	353637
4	93682	94436.3	0	93682
5	19898	23609.1	0	19898
6	3204	5902.3	0	3204
7	943	1475.6	0	943
8	473	368.9	0	473
9	293	92.2	0	293
10	170	23.1	0	170
11	111	5.8	0	111
12	88	1.4	0	88
13	51	0.4	0	51
14	46	0.1	0	46
15	31	0.0	0	31
16	20	0.0	0	20
17	25	0.0	0	25
18	17	0.0	0	17
19	16	0.0	0	16
20	40	0.0	0	40
21	18	0.0	0	18
22	5	0.0	0	5
23	7	0.0	0	7
24	3	0.0	0	3
25	5	0.0	0	5
26	5	0.0	0	5
27	6	0.0	0	6
28	5	0.0	0	5
29	7	0.0	0	7
30	8	0.0	0	8
31	7	0.0	0	7
32	8	0.0	0	8
33	13	0.0	0	13
34	6	0.0	0	6
35	7	0.0	0	7
36	3	0.0	0	3
37	8	0.0	0	8
38	8	0.0	0	8
39	8	0.0	0	8
40	3	0.0	0	3
41	15	0.0	0	15
42	4	0.0	0	4
43	6	0.0	0	6
44	11	0.0	0	11
45	7	0.0	0	7
46	12	0.0	0	12
47	6	0.0	0	6
48	4	0.0	0	4
49	8	0.0	0	8
50	9	0.0	0	9
51	12	0.0	0	12
52	5	0.0	0	5
53	13	0.0	0	13
54	7	0.0	0	7
55	5	0.0	0	5
56	6	0.0	0	6
57	4	0.0	0	4
58	7	0.0	0	7
59	5	0.0	0	5
60	10	0.0	0	10
61	7	0.0	0	7
62	6	0.0	0	6
63	9	0.0	0	9
64	4	0.0	0	4
65	6	0.0	0	6
66	4	0.0	0	4
67	6	0.0	0	6
68	3	0.0	0	3
69	6	0.0	0	6
70	8	0.0	0	8
71	8	0.0	0	8
72	6	0.0	0	6
73	8	0.0	0	8
74	2	0.0	0	2
75	2	0.0	0	2
76	5	0.0	0	5
77	3	0.0	0	3
78	6	0.0	0	6
79	4	0.0	0	4
80	3	0.0	0	3
81	4	0.0	0	4
82	4	0.0	0	4
83	8	0.0	0	8
84	7	0.0	0	7
85	7	0.0	0	7
86	9	0.0	0	9
87	5	0.0	0	5
88	10	0.0	0	10
89	4	0.0	0	4
90	8	0.0	0	8
91	8	0.0	0	8
92	5	0.0	0	5
93	4	0.0	0	4
94	8	0.0	0	8
95	9	0.0	0	9
96	9	0.0	0	9
97	6	0.0	0	6
98	8	0.0	0	8
99	4	0.0	0	4
100	7	0.0	0	7
101	8	0.0	0	8
102	6	0.0	0	6
103	8	0.0	0	8
104	7	0.0	0	7
105	4	0.0	0	4
106	6	0.0	0	6
107	2	0.0	0	2
108	9	0.0	0	9
109	14	0.0	0	14
110	8	0.0	0	8
111	8	0.0	0	8
112	12	0.0	0	12
113	4	0.0	0	4
114	3	0.0	0	3
115	6	0.0	0	6
116	6	0.0	0	6
117	5	0.0	0	5
118	7	0.0	0	7
119	7	0.0	0	7
120	16	0.0	0	16
121	9	0.0	0	9
122	4	0.0	0	4
123	9	0.0	0	9
124	10	0.0	0	10
125	2	0.0	0	2
126	5	0.0	0	5
127	3	0.0	0	3
128	9	0.0	0	9
129	5	0.0	0	5
130	9	0.0	0	9
131	8	0.0	0	8
132	4	0.0	0	4
133	5	0.0	0	5
134	7	0.0	0	7
135	1	0.0	0	1
136	2	0.0	0	2
137	2	0.0	0	2
138	4	0.0	0	4
139	2	0.0	0	2
140	7	0.0	0	7
141	7	0.0	0	7
142	6	0.0	0	6
143	3	0.0	0	3
144	3	0.0	0	3
145	3	0.0	0	3
146	4	0.0	0	4
147	6	0.0	0	6
