This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP7_1250_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP7_1250_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP7_1250_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP7_1250_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 505.50 s (28 us/read; 2.16 M reads/minute).

=== Summary ===

Total read pairs processed:         18,166,424
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 349,857 (1.9%)
Pairs written (passing filters):    18,166,388 (100.0%)

Total basepairs processed: 5,063,537,614 bp
  Read 1: 2,527,641,117 bp
  Read 2: 2,535,896,497 bp
Total written (filtered):  5,062,374,696 bp (100.0%)
  Read 1: 2,527,636,462 bp
  Read 2: 2,534,738,234 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 349934 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	273641	283850.4	0	273641
4	61948	70962.6	0	61948
5	11474	17740.6	0	11474
6	1892	4435.2	0	1892
7	483	1108.8	0	483
8	178	277.2	0	178
9	54	69.3	0	54
10	34	17.3	0	34
11	23	4.3	0	23
12	11	1.1	0	11
13	4	0.3	0	4
14	10	0.1	0	10
15	4	0.0	0	4
16	2	0.0	0	2
17	2	0.0	0	2
19	1	0.0	0	1
20	4	0.0	0	4
21	3	0.0	0	3
22	1	0.0	0	1
23	2	0.0	0	2
25	1	0.0	0	1
28	1	0.0	0	1
30	4	0.0	0	4
31	2	0.0	0	2
32	3	0.0	0	3
33	2	0.0	0	2
35	1	0.0	0	1
37	1	0.0	0	1
38	3	0.0	0	3
39	2	0.0	0	2
41	3	0.0	0	3
42	1	0.0	0	1
43	2	0.0	0	2
44	2	0.0	0	2
45	2	0.0	0	2
46	1	0.0	0	1
47	1	0.0	0	1
48	1	0.0	0	1
50	1	0.0	0	1
51	4	0.0	0	4
52	2	0.0	0	2
53	1	0.0	0	1
54	2	0.0	0	2
56	4	0.0	0	4
59	1	0.0	0	1
60	3	0.0	0	3
62	2	0.0	0	2
63	3	0.0	0	3
64	1	0.0	0	1
65	1	0.0	0	1
66	2	0.0	0	2
67	2	0.0	0	2
68	3	0.0	0	3
69	3	0.0	0	3
70	2	0.0	0	2
71	2	0.0	0	2
72	2	0.0	0	2
73	3	0.0	0	3
74	1	0.0	0	1
76	1	0.0	0	1
77	2	0.0	0	2
79	1	0.0	0	1
83	2	0.0	0	2
85	1	0.0	0	1
88	1	0.0	0	1
90	2	0.0	0	2
94	2	0.0	0	2
95	1	0.0	0	1
97	2	0.0	0	2
99	3	0.0	0	3
100	3	0.0	0	3
101	1	0.0	0	1
102	3	0.0	0	3
104	2	0.0	0	2
106	1	0.0	0	1
107	1	0.0	0	1
109	1	0.0	0	1
110	2	0.0	0	2
112	1	0.0	0	1
113	1	0.0	0	1
114	2	0.0	0	2
116	3	0.0	0	3
117	3	0.0	0	3
118	3	0.0	0	3
119	5	0.0	0	5
120	2	0.0	0	2
121	2	0.0	0	2
122	1	0.0	0	1
123	3	0.0	0	3
126	2	0.0	0	2
128	2	0.0	0	2
130	2	0.0	0	2
131	1	0.0	0	1
132	1	0.0	0	1
133	3	0.0	0	3
134	3	0.0	0	3
135	2	0.0	0	2
136	3	0.0	0	3
137	3	0.0	0	3
138	1	0.0	0	1
140	1	0.0	0	1
142	1	0.0	0	1
145	2	0.0	0	2
