This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP10_1205_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP10_1205_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP10_1205_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP10_1205_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 438.32 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         17,205,312
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,147,987 (6.7%)
Pairs written (passing filters):    17,197,528 (100.0%)

Total basepairs processed: 4,499,434,135 bp
  Read 1: 2,234,208,308 bp
  Read 2: 2,265,225,827 bp
Total written (filtered):  4,477,513,868 bp (99.5%)
  Read 1: 2,233,212,975 bp
  Read 2: 2,244,300,893 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1667072 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	354949	268833.0	0	354949
4	116737	67208.2	0	116737
5	62706	16802.1	0	62706
6	55518	4200.5	0	55518
7	48180	1050.1	0	48180
8	41916	262.5	0	41916
9	37339	65.6	0	37339
10	36906	16.4	0	36906
11	42009	4.1	0	42009
12	36175	1.0	0	36175
13	35552	0.3	0	35552
14	37060	0.1	0	37060
15	34857	0.0	0	34857
16	30493	0.0	0	30493
17	31544	0.0	0	31544
18	30562	0.0	0	30562
19	27278	0.0	0	27278
20	578643	0.0	0	578643
21	6864	0.0	0	6864
22	664	0.0	0	664
23	666	0.0	0	666
24	604	0.0	0	604
25	622	0.0	0	622
26	753	0.0	0	753
27	786	0.0	0	786
28	728	0.0	0	728
29	785	0.0	0	785
30	790	0.0	0	790
31	713	0.0	0	713
32	759	0.0	0	759
33	790	0.0	0	790
34	635	0.0	0	635
35	746	0.0	0	746
36	749	0.0	0	749
37	618	0.0	0	618
38	688	0.0	0	688
39	706	0.0	0	706
40	698	0.0	0	698
41	275	0.0	0	275
42	257	0.0	0	257
43	247	0.0	0	247
44	226	0.0	0	226
45	202	0.0	0	202
46	219	0.0	0	219
47	191	0.0	0	191
48	159	0.0	0	159
49	186	0.0	0	186
50	187	0.0	0	187
51	148	0.0	0	148
52	183	0.0	0	183
53	149	0.0	0	149
54	114	0.0	0	114
55	147	0.0	0	147
56	127	0.0	0	127
57	98	0.0	0	98
58	123	0.0	0	123
59	99	0.0	0	99
60	89	0.0	0	89
61	107	0.0	0	107
62	92	0.0	0	92
63	82	0.0	0	82
64	87	0.0	0	87
65	105	0.0	0	105
66	103	0.0	0	103
67	83	0.0	0	83
68	73	0.0	0	73
69	110	0.0	0	110
70	82	0.0	0	82
71	71	0.0	0	71
72	67	0.0	0	67
73	62	0.0	0	62
74	66	0.0	0	66
75	80	0.0	0	80
76	63	0.0	0	63
77	73	0.0	0	73
78	68	0.0	0	68
79	69	0.0	0	69
80	50	0.0	0	50
81	63	0.0	0	63
82	61	0.0	0	61
83	49	0.0	0	49
84	67	0.0	0	67
85	57	0.0	0	57
86	81	0.0	0	81
87	55	0.0	0	55
88	50	0.0	0	50
89	65	0.0	0	65
90	63	0.0	0	63
91	55	0.0	0	55
92	64	0.0	0	64
93	42	0.0	0	42
94	54	0.0	0	54
95	46	0.0	0	46
96	57	0.0	0	57
97	46	0.0	0	46
98	27	0.0	0	27
99	51	0.0	0	51
100	49	0.0	0	49
101	57	0.0	0	57
102	54	0.0	0	54
103	67	0.0	0	67
104	47	0.0	0	47
105	71	0.0	0	71
106	74	0.0	0	74
107	48	0.0	0	48
108	52	0.0	0	52
109	79	0.0	0	79
110	50	0.0	0	50
111	57	0.0	0	57
112	65	0.0	0	65
113	62	0.0	0	62
114	56	0.0	0	56
115	64	0.0	0	64
116	47	0.0	0	47
117	43	0.0	0	43
118	56	0.0	0	56
119	57	0.0	0	57
120	49	0.0	0	49
121	57	0.0	0	57
122	45	0.0	0	45
123	42	0.0	0	42
124	42	0.0	0	42
125	43	0.0	0	43
126	38	0.0	0	38
127	47	0.0	0	47
128	47	0.0	0	47
129	42	0.0	0	42
130	26	0.0	0	26
131	19	0.0	0	19
132	29	0.0	0	29
133	28	0.0	0	28
134	29	0.0	0	29
135	21	0.0	0	21
136	27	0.0	0	27
137	29	0.0	0	29
138	34	0.0	0	34
139	36	0.0	0	36
140	25	0.0	0	25
141	35	0.0	0	35
142	32	0.0	0	32
143	35	0.0	0	35
144	39	0.0	0	39
145	28	0.0	0	28
146	37	0.0	0	37
147	44	0.0	0	44
148	34	0.0	0	34
149	18	0.0	0	18
