This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP3_2026_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP3_2026_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP3_2026_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP3_2026_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 498.92 s (28 us/read; 2.11 M reads/minute).

=== Summary ===

Total read pairs processed:         17,565,176
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,529,181 (8.7%)
Pairs written (passing filters):    17,553,178 (99.9%)

Total basepairs processed: 4,741,083,536 bp
  Read 1: 2,354,145,573 bp
  Read 2: 2,386,937,963 bp
Total written (filtered):  4,708,226,780 bp (99.3%)
  Read 1: 2,352,579,719 bp
  Read 2: 2,355,647,061 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2322491 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	364567	274455.9	0	364567
4	132500	68614.0	0	132500
5	83669	17153.5	0	83669
6	77365	4288.4	0	77365
7	73561	1072.1	0	73561
8	64660	268.0	0	64660
9	56142	67.0	0	56142
10	63084	16.8	0	63084
11	69438	4.2	0	69438
12	61338	1.0	0	61338
13	54874	0.3	0	54874
14	53422	0.1	0	53422
15	54024	0.0	0	54024
16	48950	0.0	0	48950
17	48800	0.0	0	48800
18	48031	0.0	0	48031
19	41932	0.0	0	41932
20	883728	0.0	0	883728
21	10299	0.0	0	10299
22	981	0.0	0	981
23	992	0.0	0	992
24	818	0.0	0	818
25	963	0.0	0	963
26	1129	0.0	0	1129
27	1081	0.0	0	1081
28	1098	0.0	0	1098
29	1209	0.0	0	1209
30	1174	0.0	0	1174
31	1073	0.0	0	1073
32	1244	0.0	0	1244
33	1276	0.0	0	1276
34	994	0.0	0	994
35	1110	0.0	0	1110
36	1146	0.0	0	1146
37	950	0.0	0	950
38	1111	0.0	0	1111
39	1057	0.0	0	1057
40	1028	0.0	0	1028
41	390	0.0	0	390
42	359	0.0	0	359
43	331	0.0	0	331
44	323	0.0	0	323
45	316	0.0	0	316
46	352	0.0	0	352
47	281	0.0	0	281
48	274	0.0	0	274
49	255	0.0	0	255
50	284	0.0	0	284
51	220	0.0	0	220
52	244	0.0	0	244
53	219	0.0	0	219
54	164	0.0	0	164
55	202	0.0	0	202
56	170	0.0	0	170
57	138	0.0	0	138
58	153	0.0	0	153
59	149	0.0	0	149
60	146	0.0	0	146
61	133	0.0	0	133
62	136	0.0	0	136
63	134	0.0	0	134
64	149	0.0	0	149
65	138	0.0	0	138
66	116	0.0	0	116
67	114	0.0	0	114
68	112	0.0	0	112
69	115	0.0	0	115
70	103	0.0	0	103
71	104	0.0	0	104
72	91	0.0	0	91
73	100	0.0	0	100
74	93	0.0	0	93
75	107	0.0	0	107
76	102	0.0	0	102
77	74	0.0	0	74
78	77	0.0	0	77
79	94	0.0	0	94
80	92	0.0	0	92
81	90	0.0	0	90
82	96	0.0	0	96
83	71	0.0	0	71
84	67	0.0	0	67
85	84	0.0	0	84
86	107	0.0	0	107
87	79	0.0	0	79
88	85	0.0	0	85
89	90	0.0	0	90
90	78	0.0	0	78
91	81	0.0	0	81
92	98	0.0	0	98
93	78	0.0	0	78
94	75	0.0	0	75
95	74	0.0	0	74
96	67	0.0	0	67
97	80	0.0	0	80
98	77	0.0	0	77
99	63	0.0	0	63
100	64	0.0	0	64
101	85	0.0	0	85
102	99	0.0	0	99
103	90	0.0	0	90
104	84	0.0	0	84
105	86	0.0	0	86
106	89	0.0	0	89
107	88	0.0	0	88
108	84	0.0	0	84
109	103	0.0	0	103
110	80	0.0	0	80
111	84	0.0	0	84
112	76	0.0	0	76
113	104	0.0	0	104
114	86	0.0	0	86
115	83	0.0	0	83
116	75	0.0	0	75
117	82	0.0	0	82
118	74	0.0	0	74
119	74	0.0	0	74
120	54	0.0	0	54
121	65	0.0	0	65
122	70	0.0	0	70
123	79	0.0	0	79
124	63	0.0	0	63
125	61	0.0	0	61
126	58	0.0	0	58
127	58	0.0	0	58
128	53	0.0	0	53
129	60	0.0	0	60
130	29	0.0	0	29
131	22	0.0	0	22
132	24	0.0	0	24
133	30	0.0	0	30
134	32	0.0	0	32
135	23	0.0	0	23
136	32	0.0	0	32
137	39	0.0	0	39
138	32	0.0	0	32
139	33	0.0	0	33
140	23	0.0	0	23
141	30	0.0	0	30
142	34	0.0	0	34
143	39	0.0	0	39
144	29	0.0	0	29
145	39	0.0	0	39
146	41	0.0	0	41
147	52	0.0	0	52
148	47	0.0	0	47
149	38	0.0	0	38
