This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP5_1449_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP5_1449_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP5_1449_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP5_1449_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 471.54 s (26 us/read; 2.30 M reads/minute).

=== Summary ===

Total read pairs processed:         18,094,470
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 313,725 (1.7%)
Pairs written (passing filters):    18,094,321 (100.0%)

Total basepairs processed: 4,875,775,444 bp
  Read 1: 2,438,106,322 bp
  Read 2: 2,437,669,122 bp
Total written (filtered):  4,874,668,726 bp (100.0%)
  Read 1: 2,438,088,476 bp
  Read 2: 2,436,580,250 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 314036 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	238448	282726.1	0	238448
4	59641	70681.5	0	59641
5	12281	17670.4	0	12281
6	1803	4417.6	0	1803
7	534	1104.4	0	534
8	269	276.1	0	269
9	154	69.0	0	154
10	58	17.3	0	58
11	68	4.3	0	68
12	43	1.1	0	43
13	25	0.3	0	25
14	27	0.1	0	27
15	10	0.0	0	10
16	16	0.0	0	16
17	9	0.0	0	9
18	5	0.0	0	5
19	4	0.0	0	4
20	19	0.0	0	19
21	9	0.0	0	9
22	5	0.0	0	5
23	2	0.0	0	2
24	8	0.0	0	8
25	4	0.0	0	4
26	6	0.0	0	6
27	1	0.0	0	1
28	6	0.0	0	6
29	5	0.0	0	5
30	6	0.0	0	6
31	5	0.0	0	5
32	5	0.0	0	5
33	4	0.0	0	4
34	9	0.0	0	9
35	3	0.0	0	3
36	6	0.0	0	6
37	9	0.0	0	9
38	4	0.0	0	4
39	8	0.0	0	8
40	5	0.0	0	5
41	10	0.0	0	10
42	6	0.0	0	6
43	6	0.0	0	6
44	5	0.0	0	5
45	5	0.0	0	5
46	9	0.0	0	9
47	1	0.0	0	1
48	6	0.0	0	6
49	6	0.0	0	6
50	5	0.0	0	5
51	4	0.0	0	4
52	6	0.0	0	6
53	6	0.0	0	6
54	4	0.0	0	4
55	5	0.0	0	5
56	8	0.0	0	8
57	5	0.0	0	5
58	6	0.0	0	6
59	6	0.0	0	6
60	10	0.0	0	10
61	2	0.0	0	2
62	2	0.0	0	2
63	3	0.0	0	3
64	8	0.0	0	8
65	6	0.0	0	6
66	4	0.0	0	4
67	3	0.0	0	3
68	6	0.0	0	6
70	8	0.0	0	8
71	6	0.0	0	6
72	6	0.0	0	6
73	5	0.0	0	5
74	1	0.0	0	1
75	6	0.0	0	6
76	4	0.0	0	4
77	2	0.0	0	2
78	3	0.0	0	3
79	4	0.0	0	4
80	7	0.0	0	7
81	3	0.0	0	3
82	5	0.0	0	5
83	6	0.0	0	6
84	5	0.0	0	5
85	3	0.0	0	3
86	8	0.0	0	8
87	5	0.0	0	5
88	10	0.0	0	10
89	6	0.0	0	6
90	8	0.0	0	8
91	7	0.0	0	7
92	9	0.0	0	9
93	5	0.0	0	5
94	8	0.0	0	8
95	3	0.0	0	3
96	1	0.0	0	1
97	6	0.0	0	6
99	6	0.0	0	6
100	5	0.0	0	5
101	5	0.0	0	5
102	13	0.0	0	13
103	2	0.0	0	2
104	8	0.0	0	8
105	5	0.0	0	5
106	6	0.0	0	6
107	4	0.0	0	4
108	2	0.0	0	2
109	1	0.0	0	1
110	9	0.0	0	9
111	6	0.0	0	6
112	3	0.0	0	3
114	5	0.0	0	5
115	5	0.0	0	5
116	1	0.0	0	1
117	7	0.0	0	7
118	4	0.0	0	4
119	2	0.0	0	2
120	4	0.0	0	4
121	5	0.0	0	5
122	6	0.0	0	6
123	2	0.0	0	2
124	5	0.0	0	5
125	7	0.0	0	7
126	6	0.0	0	6
127	3	0.0	0	3
128	6	0.0	0	6
129	4	0.0	0	4
130	7	0.0	0	7
131	6	0.0	0	6
132	3	0.0	0	3
133	6	0.0	0	6
134	3	0.0	0	3
135	1	0.0	0	1
136	4	0.0	0	4
137	1	0.0	0	1
138	6	0.0	0	6
139	4	0.0	0	4
140	2	0.0	0	2
141	6	0.0	0	6
142	1	0.0	0	1
143	3	0.0	0	3
144	4	0.0	0	4
145	1	0.0	0	1
146	2	0.0	0	2
147	1	0.0	0	1
148	1	0.0	0	1
