This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP5_1583_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP5_1583_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP5_1583_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP5_1583_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 571.83 s (26 us/read; 2.27 M reads/minute).

=== Summary ===

Total read pairs processed:         21,661,125
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 371,321 (1.7%)
Pairs written (passing filters):    21,661,008 (100.0%)

Total basepairs processed: 5,836,105,005 bp
  Read 1: 2,918,554,990 bp
  Read 2: 2,917,550,015 bp
Total written (filtered):  5,834,825,896 bp (100.0%)
  Read 1: 2,918,541,799 bp
  Read 2: 2,916,284,097 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 371541 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	283936	338455.1	0	283936
4	69831	84613.8	0	69831
5	14358	21153.4	0	14358
6	1769	5288.4	0	1769
7	491	1322.1	0	491
8	248	330.5	0	248
9	158	82.6	0	158
10	69	20.7	0	69
11	40	5.2	0	40
12	45	1.3	0	45
13	18	0.3	0	18
14	14	0.1	0	14
15	9	0.0	0	9
16	8	0.0	0	8
17	7	0.0	0	7
18	5	0.0	0	5
19	7	0.0	0	7
20	16	0.0	0	16
21	8	0.0	0	8
22	2	0.0	0	2
23	3	0.0	0	3
24	1	0.0	0	1
25	3	0.0	0	3
26	1	0.0	0	1
27	5	0.0	0	5
28	3	0.0	0	3
29	8	0.0	0	8
30	5	0.0	0	5
31	6	0.0	0	6
32	7	0.0	0	7
33	6	0.0	0	6
34	1	0.0	0	1
35	5	0.0	0	5
36	5	0.0	0	5
37	5	0.0	0	5
38	6	0.0	0	6
39	6	0.0	0	6
40	6	0.0	0	6
41	3	0.0	0	3
42	5	0.0	0	5
43	2	0.0	0	2
44	3	0.0	0	3
45	3	0.0	0	3
46	1	0.0	0	1
47	6	0.0	0	6
48	5	0.0	0	5
49	2	0.0	0	2
50	3	0.0	0	3
51	4	0.0	0	4
52	2	0.0	0	2
53	12	0.0	0	12
54	6	0.0	0	6
55	4	0.0	0	4
56	7	0.0	0	7
57	6	0.0	0	6
58	4	0.0	0	4
59	4	0.0	0	4
60	6	0.0	0	6
61	3	0.0	0	3
62	7	0.0	0	7
63	8	0.0	0	8
64	6	0.0	0	6
65	4	0.0	0	4
66	1	0.0	0	1
67	2	0.0	0	2
68	9	0.0	0	9
69	4	0.0	0	4
70	3	0.0	0	3
71	1	0.0	0	1
72	7	0.0	0	7
73	3	0.0	0	3
74	2	0.0	0	2
75	3	0.0	0	3
76	9	0.0	0	9
77	1	0.0	0	1
78	8	0.0	0	8
79	3	0.0	0	3
80	4	0.0	0	4
81	7	0.0	0	7
82	3	0.0	0	3
83	13	0.0	0	13
84	2	0.0	0	2
85	2	0.0	0	2
86	9	0.0	0	9
87	2	0.0	0	2
88	6	0.0	0	6
89	1	0.0	0	1
90	2	0.0	0	2
91	2	0.0	0	2
92	2	0.0	0	2
93	6	0.0	0	6
94	5	0.0	0	5
95	5	0.0	0	5
96	5	0.0	0	5
97	5	0.0	0	5
98	1	0.0	0	1
99	2	0.0	0	2
100	6	0.0	0	6
101	4	0.0	0	4
102	1	0.0	0	1
103	3	0.0	0	3
104	4	0.0	0	4
105	6	0.0	0	6
106	5	0.0	0	5
107	2	0.0	0	2
108	4	0.0	0	4
109	3	0.0	0	3
110	5	0.0	0	5
111	1	0.0	0	1
112	4	0.0	0	4
113	6	0.0	0	6
114	5	0.0	0	5
115	1	0.0	0	1
116	3	0.0	0	3
117	2	0.0	0	2
118	5	0.0	0	5
119	6	0.0	0	6
120	4	0.0	0	4
121	3	0.0	0	3
122	2	0.0	0	2
123	1	0.0	0	1
124	5	0.0	0	5
125	5	0.0	0	5
126	5	0.0	0	5
127	9	0.0	0	9
128	4	0.0	0	4
129	3	0.0	0	3
130	2	0.0	0	2
131	4	0.0	0	4
132	6	0.0	0	6
133	1	0.0	0	1
135	3	0.0	0	3
136	3	0.0	0	3
137	3	0.0	0	3
138	1	0.0	0	1
139	1	0.0	0	1
140	2	0.0	0	2
141	5	0.0	0	5
142	1	0.0	0	1
143	3	0.0	0	3
144	3	0.0	0	3
145	3	0.0	0	3
146	2	0.0	0	2
147	1	0.0	0	1
149	3	0.0	0	3
