This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP12_2990_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP12_2990_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP12_2990_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP12_2990_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 798.42 s (30 us/read; 2.01 M reads/minute).

=== Summary ===

Total read pairs processed:         26,759,213
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 576,454 (2.2%)
Pairs written (passing filters):    26,759,042 (100.0%)

Total basepairs processed: 7,703,047,639 bp
  Read 1: 3,852,725,403 bp
  Read 2: 3,850,322,236 bp
Total written (filtered):  7,701,009,397 bp (100.0%)
  Read 1: 3,852,702,030 bp
  Read 2: 3,848,307,367 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 576984 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	425362	418112.7	0	425362
4	115478	104528.2	0	115478
5	26322	26132.0	0	26322
6	4855	6533.0	0	4855
7	1460	1633.3	0	1460
8	788	408.3	0	788
9	574	102.1	0	574
10	282	25.5	0	282
11	199	6.4	0	199
12	131	1.6	0	131
13	108	0.4	0	108
14	60	0.1	0	60
15	57	0.0	0	57
16	42	0.0	0	42
17	43	0.0	0	43
18	21	0.0	0	21
19	27	0.0	0	27
20	125	0.0	0	125
21	24	0.0	0	24
22	9	0.0	0	9
23	14	0.0	0	14
24	7	0.0	0	7
25	9	0.0	0	9
26	3	0.0	0	3
27	12	0.0	0	12
28	10	0.0	0	10
29	14	0.0	0	14
30	11	0.0	0	11
31	9	0.0	0	9
32	28	0.0	0	28
33	22	0.0	0	22
34	20	0.0	0	20
35	11	0.0	0	11
36	17	0.0	0	17
37	8	0.0	0	8
38	14	0.0	0	14
39	17	0.0	0	17
40	4	0.0	0	4
41	9	0.0	0	9
42	12	0.0	0	12
43	8	0.0	0	8
44	9	0.0	0	9
45	17	0.0	0	17
46	13	0.0	0	13
47	8	0.0	0	8
48	5	0.0	0	5
49	11	0.0	0	11
50	8	0.0	0	8
51	13	0.0	0	13
52	10	0.0	0	10
53	14	0.0	0	14
54	8	0.0	0	8
55	7	0.0	0	7
56	4	0.0	0	4
57	9	0.0	0	9
58	11	0.0	0	11
59	6	0.0	0	6
60	11	0.0	0	11
61	9	0.0	0	9
62	8	0.0	0	8
63	13	0.0	0	13
64	14	0.0	0	14
65	8	0.0	0	8
66	11	0.0	0	11
67	6	0.0	0	6
68	9	0.0	0	9
69	4	0.0	0	4
70	4	0.0	0	4
71	7	0.0	0	7
72	10	0.0	0	10
73	5	0.0	0	5
74	4	0.0	0	4
75	8	0.0	0	8
76	9	0.0	0	9
77	8	0.0	0	8
78	3	0.0	0	3
79	6	0.0	0	6
80	7	0.0	0	7
81	11	0.0	0	11
82	4	0.0	0	4
83	7	0.0	0	7
84	10	0.0	0	10
85	7	0.0	0	7
86	6	0.0	0	6
87	5	0.0	0	5
88	8	0.0	0	8
89	6	0.0	0	6
90	7	0.0	0	7
91	10	0.0	0	10
92	6	0.0	0	6
93	4	0.0	0	4
94	3	0.0	0	3
95	11	0.0	0	11
96	10	0.0	0	10
97	8	0.0	0	8
98	9	0.0	0	9
99	8	0.0	0	8
100	10	0.0	0	10
101	5	0.0	0	5
102	6	0.0	0	6
103	3	0.0	0	3
104	14	0.0	0	14
105	10	0.0	0	10
106	9	0.0	0	9
107	3	0.0	0	3
108	6	0.0	0	6
109	8	0.0	0	8
110	5	0.0	0	5
111	8	0.0	0	8
112	4	0.0	0	4
113	15	0.0	0	15
114	5	0.0	0	5
115	6	0.0	0	6
116	7	0.0	0	7
117	5	0.0	0	5
118	8	0.0	0	8
119	7	0.0	0	7
120	7	0.0	0	7
121	5	0.0	0	5
122	4	0.0	0	4
123	9	0.0	0	9
124	8	0.0	0	8
125	6	0.0	0	6
126	4	0.0	0	4
127	4	0.0	0	4
128	5	0.0	0	5
129	3	0.0	0	3
130	10	0.0	0	10
131	11	0.0	0	11
132	10	0.0	0	10
133	4	0.0	0	4
134	2	0.0	0	2
135	10	0.0	0	10
136	4	0.0	0	4
137	7	0.0	0	7
138	7	0.0	0	7
139	4	0.0	0	4
140	12	0.0	0	12
141	1	0.0	0	1
142	3	0.0	0	3
143	3	0.0	0	3
144	3	0.0	0	3
145	6	0.0	0	6
146	3	0.0	0	3
147	2	0.0	0	2
