This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP8_2410_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP8_2410_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP8_2410_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP8_2410_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 652.71 s (26 us/read; 2.30 M reads/minute).

=== Summary ===

Total read pairs processed:         25,060,915
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 477,629 (1.9%)
Pairs written (passing filters):    25,060,704 (100.0%)

Total basepairs processed: 6,714,256,921 bp
  Read 1: 3,357,622,214 bp
  Read 2: 3,356,634,707 bp
Total written (filtered):  6,712,575,208 bp (100.0%)
  Read 1: 3,357,597,924 bp
  Read 2: 3,354,977,284 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 478127 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	360749	391576.8	0	360749
4	92683	97894.2	0	92683
5	18660	24473.5	0	18660
6	3009	6118.4	0	3009
7	872	1529.6	0	872
8	459	382.4	0	459
9	261	95.6	0	261
10	140	23.9	0	140
11	73	6.0	0	73
12	54	1.5	0	54
13	55	0.4	0	55
14	32	0.1	0	32
15	24	0.0	0	24
16	25	0.0	0	25
17	14	0.0	0	14
18	11	0.0	0	11
19	13	0.0	0	13
20	89	0.0	0	89
21	9	0.0	0	9
22	10	0.0	0	10
23	10	0.0	0	10
24	11	0.0	0	11
25	11	0.0	0	11
26	3	0.0	0	3
27	4	0.0	0	4
28	12	0.0	0	12
29	10	0.0	0	10
30	9	0.0	0	9
31	8	0.0	0	8
32	9	0.0	0	9
33	8	0.0	0	8
34	9	0.0	0	9
35	5	0.0	0	5
36	12	0.0	0	12
37	9	0.0	0	9
38	5	0.0	0	5
39	13	0.0	0	13
40	14	0.0	0	14
41	10	0.0	0	10
42	9	0.0	0	9
43	6	0.0	0	6
44	9	0.0	0	9
45	4	0.0	0	4
46	12	0.0	0	12
47	8	0.0	0	8
48	3	0.0	0	3
49	7	0.0	0	7
50	7	0.0	0	7
51	8	0.0	0	8
52	9	0.0	0	9
53	9	0.0	0	9
54	13	0.0	0	13
55	13	0.0	0	13
56	8	0.0	0	8
57	13	0.0	0	13
58	13	0.0	0	13
59	9	0.0	0	9
60	8	0.0	0	8
61	7	0.0	0	7
62	5	0.0	0	5
63	11	0.0	0	11
64	5	0.0	0	5
65	5	0.0	0	5
66	7	0.0	0	7
67	5	0.0	0	5
68	5	0.0	0	5
69	9	0.0	0	9
70	10	0.0	0	10
71	8	0.0	0	8
72	5	0.0	0	5
73	11	0.0	0	11
74	2	0.0	0	2
75	12	0.0	0	12
76	6	0.0	0	6
77	6	0.0	0	6
78	2	0.0	0	2
79	3	0.0	0	3
80	7	0.0	0	7
81	6	0.0	0	6
82	12	0.0	0	12
83	6	0.0	0	6
84	7	0.0	0	7
85	5	0.0	0	5
86	9	0.0	0	9
87	6	0.0	0	6
88	4	0.0	0	4
89	8	0.0	0	8
90	8	0.0	0	8
91	3	0.0	0	3
92	8	0.0	0	8
93	2	0.0	0	2
94	5	0.0	0	5
95	4	0.0	0	4
96	8	0.0	0	8
97	5	0.0	0	5
98	7	0.0	0	7
99	5	0.0	0	5
100	4	0.0	0	4
101	7	0.0	0	7
102	4	0.0	0	4
103	7	0.0	0	7
104	7	0.0	0	7
105	8	0.0	0	8
106	6	0.0	0	6
107	3	0.0	0	3
108	8	0.0	0	8
109	5	0.0	0	5
110	7	0.0	0	7
111	6	0.0	0	6
112	9	0.0	0	9
113	11	0.0	0	11
114	7	0.0	0	7
115	5	0.0	0	5
116	6	0.0	0	6
117	10	0.0	0	10
118	9	0.0	0	9
119	2	0.0	0	2
120	6	0.0	0	6
121	3	0.0	0	3
122	5	0.0	0	5
123	7	0.0	0	7
124	4	0.0	0	4
125	3	0.0	0	3
126	8	0.0	0	8
127	10	0.0	0	10
128	9	0.0	0	9
129	7	0.0	0	7
130	3	0.0	0	3
131	4	0.0	0	4
132	13	0.0	0	13
133	7	0.0	0	7
134	4	0.0	0	4
135	6	0.0	0	6
136	3	0.0	0	3
137	8	0.0	0	8
138	10	0.0	0	10
139	2	0.0	0	2
140	5	0.0	0	5
141	9	0.0	0	9
142	4	0.0	0	4
143	3	0.0	0	3
144	2	0.0	0	2
145	3	0.0	0	3
146	4	0.0	0	4
147	3	0.0	0	3
148	7	0.0	0	7
149	3	0.0	0	3
