This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP9_2412_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP9_2412_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP9_2412_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP9_2412_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 429.65 s (27 us/read; 2.26 M reads/minute).

=== Summary ===

Total read pairs processed:         16,191,553
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,159,070 (7.2%)
Pairs written (passing filters):    16,185,879 (100.0%)

Total basepairs processed: 4,418,422,485 bp
  Read 1: 2,198,292,286 bp
  Read 2: 2,220,130,199 bp
Total written (filtered):  4,395,627,646 bp (99.5%)
  Read 1: 2,197,522,732 bp
  Read 2: 2,198,104,914 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1685370 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	277891	252993.0	0	277891
4	98859	63248.3	0	98859
5	64451	15812.1	0	64451
6	62783	3953.0	0	62783
7	53226	988.3	0	53226
8	47414	247.1	0	47414
9	41343	61.8	0	41343
10	42817	15.4	0	42817
11	49203	3.9	0	49203
12	48989	1.0	0	48989
13	42901	0.2	0	42901
14	42364	0.1	0	42364
15	41752	0.0	0	41752
16	37466	0.0	0	37466
17	37529	0.0	0	37529
18	36739	0.0	0	36739
19	32324	0.0	0	32324
20	600021	0.0	0	600021
21	8100	0.0	0	8100
22	593	0.0	0	593
23	560	0.0	0	560
24	525	0.0	0	525
25	526	0.0	0	526
26	632	0.0	0	632
27	644	0.0	0	644
28	668	0.0	0	668
29	729	0.0	0	729
30	673	0.0	0	673
31	559	0.0	0	559
32	681	0.0	0	681
33	723	0.0	0	723
34	632	0.0	0	632
35	682	0.0	0	682
36	640	0.0	0	640
37	556	0.0	0	556
38	656	0.0	0	656
39	629	0.0	0	629
40	668	0.0	0	668
41	241	0.0	0	241
42	214	0.0	0	214
43	223	0.0	0	223
44	194	0.0	0	194
45	203	0.0	0	203
46	220	0.0	0	220
47	214	0.0	0	214
48	207	0.0	0	207
49	201	0.0	0	201
50	211	0.0	0	211
51	171	0.0	0	171
52	159	0.0	0	159
53	158	0.0	0	158
54	139	0.0	0	139
55	126	0.0	0	126
56	138	0.0	0	138
57	120	0.0	0	120
58	96	0.0	0	96
59	99	0.0	0	99
60	112	0.0	0	112
61	110	0.0	0	110
62	88	0.0	0	88
63	104	0.0	0	104
64	88	0.0	0	88
65	91	0.0	0	91
66	79	0.0	0	79
67	91	0.0	0	91
68	82	0.0	0	82
69	104	0.0	0	104
70	85	0.0	0	85
71	66	0.0	0	66
72	58	0.0	0	58
73	65	0.0	0	65
74	76	0.0	0	76
75	70	0.0	0	70
76	80	0.0	0	80
77	71	0.0	0	71
78	65	0.0	0	65
79	54	0.0	0	54
80	69	0.0	0	69
81	57	0.0	0	57
82	62	0.0	0	62
83	66	0.0	0	66
84	48	0.0	0	48
85	54	0.0	0	54
86	61	0.0	0	61
87	65	0.0	0	65
88	53	0.0	0	53
89	69	0.0	0	69
90	42	0.0	0	42
91	50	0.0	0	50
92	85	0.0	0	85
93	45	0.0	0	45
94	43	0.0	0	43
95	57	0.0	0	57
96	54	0.0	0	54
97	49	0.0	0	49
98	40	0.0	0	40
99	37	0.0	0	37
100	39	0.0	0	39
101	49	0.0	0	49
102	39	0.0	0	39
103	52	0.0	0	52
104	42	0.0	0	42
105	40	0.0	0	40
106	51	0.0	0	51
107	41	0.0	0	41
108	46	0.0	0	46
109	35	0.0	0	35
110	30	0.0	0	30
111	32	0.0	0	32
112	58	0.0	0	58
113	36	0.0	0	36
114	38	0.0	0	38
115	40	0.0	0	40
116	30	0.0	0	30
117	34	0.0	0	34
118	28	0.0	0	28
119	20	0.0	0	20
120	22	0.0	0	22
121	22	0.0	0	22
122	28	0.0	0	28
123	20	0.0	0	20
124	27	0.0	0	27
125	25	0.0	0	25
126	20	0.0	0	20
127	20	0.0	0	20
128	23	0.0	0	23
129	17	0.0	0	17
130	8	0.0	0	8
131	8	0.0	0	8
132	8	0.0	0	8
133	13	0.0	0	13
134	7	0.0	0	7
135	7	0.0	0	7
136	6	0.0	0	6
137	4	0.0	0	4
138	9	0.0	0	9
139	7	0.0	0	7
140	3	0.0	0	3
141	5	0.0	0	5
142	2	0.0	0	2
143	8	0.0	0	8
144	6	0.0	0	6
145	7	0.0	0	7
146	6	0.0	0	6
147	11	0.0	0	11
148	6	0.0	0	6
149	8	0.0	0	8
