This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP7_2072_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP7_2072_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP7_2072_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP7_2072_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 412.96 s (30 us/read; 2.03 M reads/minute).

=== Summary ===

Total read pairs processed:         13,958,980
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 197,774 (1.4%)
Pairs written (passing filters):    13,958,955 (100.0%)

Total basepairs processed: 3,870,714,751 bp
  Read 1: 1,932,694,179 bp
  Read 2: 1,938,020,572 bp
Total written (filtered):  3,870,057,827 bp (100.0%)
  Read 1: 1,932,691,511 bp
  Read 2: 1,937,366,316 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 197814 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	155188	218109.1	0	155188
4	34568	54527.3	0	34568
5	6349	13631.8	0	6349
6	1079	3408.0	0	1079
7	318	852.0	0	318
8	127	213.0	0	127
9	60	53.2	0	60
10	11	13.3	0	11
11	8	3.3	0	8
12	7	0.8	0	7
13	2	0.2	0	2
14	3	0.1	0	3
15	1	0.0	0	1
17	1	0.0	0	1
20	3	0.0	0	3
22	1	0.0	0	1
23	1	0.0	0	1
24	1	0.0	0	1
27	1	0.0	0	1
33	3	0.0	0	3
34	3	0.0	0	3
36	2	0.0	0	2
41	1	0.0	0	1
45	1	0.0	0	1
47	1	0.0	0	1
50	1	0.0	0	1
51	1	0.0	0	1
52	1	0.0	0	1
54	1	0.0	0	1
56	1	0.0	0	1
60	2	0.0	0	2
61	2	0.0	0	2
62	1	0.0	0	1
63	1	0.0	0	1
64	1	0.0	0	1
65	2	0.0	0	2
66	1	0.0	0	1
67	1	0.0	0	1
69	1	0.0	0	1
72	2	0.0	0	2
74	4	0.0	0	4
76	1	0.0	0	1
81	1	0.0	0	1
82	1	0.0	0	1
83	1	0.0	0	1
86	1	0.0	0	1
87	3	0.0	0	3
88	1	0.0	0	1
90	2	0.0	0	2
91	1	0.0	0	1
92	1	0.0	0	1
95	2	0.0	0	2
96	1	0.0	0	1
98	1	0.0	0	1
100	1	0.0	0	1
101	2	0.0	0	2
103	2	0.0	0	2
104	1	0.0	0	1
106	2	0.0	0	2
108	1	0.0	0	1
116	1	0.0	0	1
117	1	0.0	0	1
118	1	0.0	0	1
121	2	0.0	0	2
123	1	0.0	0	1
124	1	0.0	0	1
125	1	0.0	0	1
126	2	0.0	0	2
127	2	0.0	0	2
129	1	0.0	0	1
130	1	0.0	0	1
132	1	0.0	0	1
133	3	0.0	0	3
135	1	0.0	0	1
137	1	0.0	0	1
138	1	0.0	0	1
143	1	0.0	0	1
146	1	0.0	0	1
147	1	0.0	0	1
149	1	0.0	0	1
