This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP4_1169_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP4_1169_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP4_1169_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP4_1169_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 573.60 s (25 us/read; 2.42 M reads/minute).

=== Summary ===

Total read pairs processed:         23,089,283
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 388,754 (1.7%)
Pairs written (passing filters):    23,089,159 (100.0%)

Total basepairs processed: 6,155,516,091 bp
  Read 1: 3,078,052,823 bp
  Read 2: 3,077,463,268 bp
Total written (filtered):  6,154,201,119 bp (100.0%)
  Read 1: 3,078,042,745 bp
  Read 2: 3,076,158,374 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 388870 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	298951	360770.0	0	298951
4	71802	90192.5	0	71802
5	13966	22548.1	0	13966
6	2376	5637.0	0	2376
7	739	1409.3	0	739
8	316	352.3	0	316
9	156	88.1	0	156
10	86	22.0	0	86
11	88	5.5	0	88
12	36	1.4	0	36
13	27	0.3	0	27
14	14	0.1	0	14
15	12	0.0	0	12
16	10	0.0	0	10
17	7	0.0	0	7
18	2	0.0	0	2
19	1	0.0	0	1
20	13	0.0	0	13
21	2	0.0	0	2
22	4	0.0	0	4
23	6	0.0	0	6
24	2	0.0	0	2
25	3	0.0	0	3
27	4	0.0	0	4
28	4	0.0	0	4
29	4	0.0	0	4
30	1	0.0	0	1
31	4	0.0	0	4
33	4	0.0	0	4
34	1	0.0	0	1
35	2	0.0	0	2
36	6	0.0	0	6
37	1	0.0	0	1
38	3	0.0	0	3
39	4	0.0	0	4
40	6	0.0	0	6
44	1	0.0	0	1
45	1	0.0	0	1
46	1	0.0	0	1
47	4	0.0	0	4
48	1	0.0	0	1
49	2	0.0	0	2
52	2	0.0	0	2
53	2	0.0	0	2
54	1	0.0	0	1
55	2	0.0	0	2
57	5	0.0	0	5
58	5	0.0	0	5
59	1	0.0	0	1
60	3	0.0	0	3
61	5	0.0	0	5
63	2	0.0	0	2
64	3	0.0	0	3
65	1	0.0	0	1
66	4	0.0	0	4
67	2	0.0	0	2
68	2	0.0	0	2
70	2	0.0	0	2
71	2	0.0	0	2
72	1	0.0	0	1
73	3	0.0	0	3
74	5	0.0	0	5
75	3	0.0	0	3
76	3	0.0	0	3
79	2	0.0	0	2
80	4	0.0	0	4
81	1	0.0	0	1
82	3	0.0	0	3
83	1	0.0	0	1
84	1	0.0	0	1
86	2	0.0	0	2
87	1	0.0	0	1
88	1	0.0	0	1
89	2	0.0	0	2
90	3	0.0	0	3
91	1	0.0	0	1
92	2	0.0	0	2
93	1	0.0	0	1
96	4	0.0	0	4
97	3	0.0	0	3
98	2	0.0	0	2
99	2	0.0	0	2
100	2	0.0	0	2
101	4	0.0	0	4
102	2	0.0	0	2
103	4	0.0	0	4
104	3	0.0	0	3
105	1	0.0	0	1
106	3	0.0	0	3
107	2	0.0	0	2
108	1	0.0	0	1
109	2	0.0	0	2
110	2	0.0	0	2
111	2	0.0	0	2
112	2	0.0	0	2
113	4	0.0	0	4
114	2	0.0	0	2
115	1	0.0	0	1
117	4	0.0	0	4
118	1	0.0	0	1
119	3	0.0	0	3
120	3	0.0	0	3
122	2	0.0	0	2
123	2	0.0	0	2
124	2	0.0	0	2
125	3	0.0	0	3
126	4	0.0	0	4
127	1	0.0	0	1
128	2	0.0	0	2
129	4	0.0	0	4
131	2	0.0	0	2
132	2	0.0	0	2
133	2	0.0	0	2
134	1	0.0	0	1
136	6	0.0	0	6
137	2	0.0	0	2
138	4	0.0	0	4
139	4	0.0	0	4
140	1	0.0	0	1
141	1	0.0	0	1
143	3	0.0	0	3
144	1	0.0	0	1
145	4	0.0	0	4
147	1	0.0	0	1
