This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP6_1705_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP6_1705_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP6_1705_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP6_1705_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 454.65 s (27 us/read; 2.25 M reads/minute).

=== Summary ===

Total read pairs processed:         17,025,352
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 988,994 (5.8%)
Pairs written (passing filters):    17,020,328 (100.0%)

Total basepairs processed: 4,640,633,361 bp
  Read 1: 2,310,685,962 bp
  Read 2: 2,329,947,399 bp
Total written (filtered):  4,622,724,695 bp (99.6%)
  Read 1: 2,310,022,912 bp
  Read 2: 2,312,701,783 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1395026 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	297408	266021.1	0	297408
4	95339	66505.3	0	95339
5	49351	16626.3	0	49351
6	45640	4156.6	0	45640
7	39523	1039.1	0	39523
8	38227	259.8	0	38227
9	30472	64.9	0	30472
10	36583	16.2	0	36583
11	38109	4.1	0	38109
12	36623	1.0	0	36623
13	32761	0.3	0	32761
14	32542	0.1	0	32542
15	31070	0.0	0	31070
16	30185	0.0	0	30185
17	28087	0.0	0	28087
18	28021	0.0	0	28021
19	23469	0.0	0	23469
20	459941	0.0	0	459941
21	6317	0.0	0	6317
22	481	0.0	0	481
23	465	0.0	0	465
24	430	0.0	0	430
25	453	0.0	0	453
26	515	0.0	0	515
27	548	0.0	0	548
28	501	0.0	0	501
29	567	0.0	0	567
30	546	0.0	0	546
31	511	0.0	0	511
32	558	0.0	0	558
33	595	0.0	0	595
34	516	0.0	0	516
35	537	0.0	0	537
36	538	0.0	0	538
37	483	0.0	0	483
38	524	0.0	0	524
39	553	0.0	0	553
40	538	0.0	0	538
41	186	0.0	0	186
42	167	0.0	0	167
43	153	0.0	0	153
44	160	0.0	0	160
45	160	0.0	0	160
46	164	0.0	0	164
47	141	0.0	0	141
48	135	0.0	0	135
49	164	0.0	0	164
50	130	0.0	0	130
51	98	0.0	0	98
52	130	0.0	0	130
53	108	0.0	0	108
54	83	0.0	0	83
55	110	0.0	0	110
56	82	0.0	0	82
57	50	0.0	0	50
58	89	0.0	0	89
59	55	0.0	0	55
60	65	0.0	0	65
61	80	0.0	0	80
62	64	0.0	0	64
63	84	0.0	0	84
64	57	0.0	0	57
65	50	0.0	0	50
66	57	0.0	0	57
67	48	0.0	0	48
68	51	0.0	0	51
69	79	0.0	0	79
70	44	0.0	0	44
71	41	0.0	0	41
72	53	0.0	0	53
73	46	0.0	0	46
74	42	0.0	0	42
75	57	0.0	0	57
76	50	0.0	0	50
77	38	0.0	0	38
78	47	0.0	0	47
79	45	0.0	0	45
80	45	0.0	0	45
81	46	0.0	0	46
82	34	0.0	0	34
83	38	0.0	0	38
84	35	0.0	0	35
85	38	0.0	0	38
86	57	0.0	0	57
87	59	0.0	0	59
88	32	0.0	0	32
89	48	0.0	0	48
90	39	0.0	0	39
91	40	0.0	0	40
92	59	0.0	0	59
93	28	0.0	0	28
94	29	0.0	0	29
95	35	0.0	0	35
96	44	0.0	0	44
97	28	0.0	0	28
98	38	0.0	0	38
99	44	0.0	0	44
100	27	0.0	0	27
101	33	0.0	0	33
102	37	0.0	0	37
103	46	0.0	0	46
104	38	0.0	0	38
105	52	0.0	0	52
106	49	0.0	0	49
107	35	0.0	0	35
108	38	0.0	0	38
109	48	0.0	0	48
110	42	0.0	0	42
111	38	0.0	0	38
112	46	0.0	0	46
113	41	0.0	0	41
114	30	0.0	0	30
115	25	0.0	0	25
116	29	0.0	0	29
117	32	0.0	0	32
118	28	0.0	0	28
119	25	0.0	0	25
120	21	0.0	0	21
121	30	0.0	0	30
122	25	0.0	0	25
123	25	0.0	0	25
124	18	0.0	0	18
125	33	0.0	0	33
126	21	0.0	0	21
127	25	0.0	0	25
128	18	0.0	0	18
129	18	0.0	0	18
130	10	0.0	0	10
131	10	0.0	0	10
132	7	0.0	0	7
133	21	0.0	0	21
134	8	0.0	0	8
135	15	0.0	0	15
136	10	0.0	0	10
137	13	0.0	0	13
138	16	0.0	0	16
139	17	0.0	0	17
140	10	0.0	0	10
141	14	0.0	0	14
142	8	0.0	0	8
143	11	0.0	0	11
144	10	0.0	0	10
145	13	0.0	0	13
146	13	0.0	0	13
147	23	0.0	0	23
148	9	0.0	0	9
149	9	0.0	0	9
