This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP9_1486_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP9_1486_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP9_1486_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP9_1486_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 400.51 s (26 us/read; 2.30 M reads/minute).

=== Summary ===

Total read pairs processed:         15,322,510
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 433,675 (2.8%)
Pairs written (passing filters):    15,321,345 (100.0%)

Total basepairs processed: 4,212,187,438 bp
  Read 1: 2,103,755,380 bp
  Read 2: 2,108,432,058 bp
Total written (filtered):  4,206,626,051 bp (99.9%)
  Read 1: 2,103,596,511 bp
  Read 2: 2,103,029,540 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 544334 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	196656	239414.2	0	196656
4	52592	59853.6	0	52592
5	20898	14963.4	0	20898
6	15117	3740.8	0	15117
7	12862	935.2	0	12862
8	10763	233.8	0	10763
9	9847	58.5	0	9847
10	9875	14.6	0	9875
11	11289	3.7	0	11289
12	9756	0.9	0	9756
13	9658	0.2	0	9658
14	9844	0.1	0	9844
15	9472	0.0	0	9472
16	8177	0.0	0	8177
17	8481	0.0	0	8481
18	8104	0.0	0	8104
19	7271	0.0	0	7271
20	126823	0.0	0	126823
21	1852	0.0	0	1852
22	127	0.0	0	127
23	126	0.0	0	126
24	130	0.0	0	130
25	116	0.0	0	116
26	135	0.0	0	135
27	149	0.0	0	149
28	149	0.0	0	149
29	150	0.0	0	150
30	151	0.0	0	151
31	145	0.0	0	145
32	149	0.0	0	149
33	162	0.0	0	162
34	140	0.0	0	140
35	153	0.0	0	153
36	163	0.0	0	163
37	149	0.0	0	149
38	173	0.0	0	173
39	129	0.0	0	129
40	152	0.0	0	152
41	60	0.0	0	60
42	68	0.0	0	68
43	67	0.0	0	67
44	64	0.0	0	64
45	56	0.0	0	56
46	64	0.0	0	64
47	60	0.0	0	60
48	67	0.0	0	67
49	58	0.0	0	58
50	58	0.0	0	58
51	60	0.0	0	60
52	47	0.0	0	47
53	53	0.0	0	53
54	38	0.0	0	38
55	37	0.0	0	37
56	45	0.0	0	45
57	32	0.0	0	32
58	23	0.0	0	23
59	33	0.0	0	33
60	35	0.0	0	35
61	38	0.0	0	38
62	24	0.0	0	24
63	29	0.0	0	29
64	28	0.0	0	28
65	25	0.0	0	25
66	28	0.0	0	28
67	22	0.0	0	22
68	27	0.0	0	27
69	30	0.0	0	30
70	26	0.0	0	26
71	22	0.0	0	22
72	25	0.0	0	25
73	26	0.0	0	26
74	30	0.0	0	30
75	27	0.0	0	27
76	21	0.0	0	21
77	17	0.0	0	17
78	25	0.0	0	25
79	16	0.0	0	16
80	20	0.0	0	20
81	19	0.0	0	19
82	23	0.0	0	23
83	16	0.0	0	16
84	20	0.0	0	20
85	17	0.0	0	17
86	19	0.0	0	19
87	20	0.0	0	20
88	22	0.0	0	22
89	14	0.0	0	14
90	16	0.0	0	16
91	14	0.0	0	14
92	22	0.0	0	22
93	18	0.0	0	18
94	23	0.0	0	23
95	19	0.0	0	19
96	14	0.0	0	14
97	12	0.0	0	12
98	11	0.0	0	11
99	15	0.0	0	15
100	20	0.0	0	20
101	12	0.0	0	12
102	13	0.0	0	13
103	12	0.0	0	12
104	5	0.0	0	5
105	14	0.0	0	14
106	9	0.0	0	9
107	15	0.0	0	15
108	20	0.0	0	20
109	13	0.0	0	13
110	9	0.0	0	9
111	10	0.0	0	10
112	5	0.0	0	5
113	13	0.0	0	13
114	11	0.0	0	11
115	12	0.0	0	12
116	8	0.0	0	8
117	9	0.0	0	9
118	10	0.0	0	10
119	4	0.0	0	4
120	8	0.0	0	8
121	7	0.0	0	7
122	6	0.0	0	6
123	8	0.0	0	8
124	5	0.0	0	5
125	7	0.0	0	7
126	8	0.0	0	8
127	7	0.0	0	7
128	9	0.0	0	9
129	14	0.0	0	14
130	4	0.0	0	4
131	1	0.0	0	1
132	3	0.0	0	3
133	3	0.0	0	3
134	4	0.0	0	4
135	3	0.0	0	3
136	6	0.0	0	6
137	5	0.0	0	5
138	5	0.0	0	5
139	1	0.0	0	1
140	2	0.0	0	2
141	5	0.0	0	5
142	1	0.0	0	1
143	5	0.0	0	5
144	5	0.0	0	5
145	5	0.0	0	5
146	4	0.0	0	4
147	10	0.0	0	10
148	6	0.0	0	6
149	3	0.0	0	3
