This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP8_1051_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP8_1051_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP8_1051_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP8_1051_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 481.50 s (28 us/read; 2.13 M reads/minute).

=== Summary ===

Total read pairs processed:         17,069,972
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,021,799 (6.0%)
Pairs written (passing filters):    17,064,794 (100.0%)

Total basepairs processed: 4,664,485,488 bp
  Read 1: 2,323,525,064 bp
  Read 2: 2,340,960,424 bp
Total written (filtered):  4,645,488,812 bp (99.6%)
  Read 1: 2,322,813,964 bp
  Read 2: 2,322,674,848 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1468086 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	310143	266718.3	0	310143
4	98410	66679.6	0	98410
5	53504	16669.9	0	53504
6	49319	4167.5	0	49319
7	42875	1041.9	0	42875
8	40352	260.5	0	40352
9	30854	65.1	0	30854
10	34478	16.3	0	34478
11	38539	4.1	0	38539
12	32975	1.0	0	32975
13	32895	0.3	0	32895
14	32551	0.1	0	32551
15	32821	0.0	0	32821
16	29313	0.0	0	29313
17	29187	0.0	0	29187
18	28890	0.0	0	28890
19	25156	0.0	0	25156
20	502883	0.0	0	502883
21	6629	0.0	0	6629
22	469	0.0	0	469
23	497	0.0	0	497
24	498	0.0	0	498
25	454	0.0	0	454
26	561	0.0	0	561
27	610	0.0	0	610
28	598	0.0	0	598
29	665	0.0	0	665
30	574	0.0	0	574
31	573	0.0	0	573
32	614	0.0	0	614
33	577	0.0	0	577
34	564	0.0	0	564
35	544	0.0	0	544
36	595	0.0	0	595
37	494	0.0	0	494
38	556	0.0	0	556
39	565	0.0	0	565
40	594	0.0	0	594
41	203	0.0	0	203
42	204	0.0	0	204
43	205	0.0	0	205
44	192	0.0	0	192
45	164	0.0	0	164
46	161	0.0	0	161
47	161	0.0	0	161
48	143	0.0	0	143
49	166	0.0	0	166
50	154	0.0	0	154
51	125	0.0	0	125
52	121	0.0	0	121
53	130	0.0	0	130
54	95	0.0	0	95
55	109	0.0	0	109
56	96	0.0	0	96
57	101	0.0	0	101
58	100	0.0	0	100
59	81	0.0	0	81
60	101	0.0	0	101
61	73	0.0	0	73
62	80	0.0	0	80
63	68	0.0	0	68
64	59	0.0	0	59
65	72	0.0	0	72
66	74	0.0	0	74
67	74	0.0	0	74
68	62	0.0	0	62
69	91	0.0	0	91
70	72	0.0	0	72
71	60	0.0	0	60
72	58	0.0	0	58
73	61	0.0	0	61
74	65	0.0	0	65
75	46	0.0	0	46
76	59	0.0	0	59
77	47	0.0	0	47
78	61	0.0	0	61
79	53	0.0	0	53
80	37	0.0	0	37
81	51	0.0	0	51
82	34	0.0	0	34
83	48	0.0	0	48
84	39	0.0	0	39
85	39	0.0	0	39
86	44	0.0	0	44
87	38	0.0	0	38
88	39	0.0	0	39
89	44	0.0	0	44
90	28	0.0	0	28
91	35	0.0	0	35
92	39	0.0	0	39
93	27	0.0	0	27
94	31	0.0	0	31
95	45	0.0	0	45
96	38	0.0	0	38
97	27	0.0	0	27
98	23	0.0	0	23
99	24	0.0	0	24
100	31	0.0	0	31
101	38	0.0	0	38
102	40	0.0	0	40
103	33	0.0	0	33
104	21	0.0	0	21
105	28	0.0	0	28
106	32	0.0	0	32
107	26	0.0	0	26
108	29	0.0	0	29
109	36	0.0	0	36
110	39	0.0	0	39
111	26	0.0	0	26
112	27	0.0	0	27
113	29	0.0	0	29
114	30	0.0	0	30
115	20	0.0	0	20
116	20	0.0	0	20
117	21	0.0	0	21
118	17	0.0	0	17
119	23	0.0	0	23
120	16	0.0	0	16
121	25	0.0	0	25
122	24	0.0	0	24
123	24	0.0	0	24
124	17	0.0	0	17
125	17	0.0	0	17
126	19	0.0	0	19
127	10	0.0	0	10
128	19	0.0	0	19
129	20	0.0	0	20
130	8	0.0	0	8
131	2	0.0	0	2
132	10	0.0	0	10
133	15	0.0	0	15
134	10	0.0	0	10
135	7	0.0	0	7
136	2	0.0	0	2
137	5	0.0	0	5
138	9	0.0	0	9
139	12	0.0	0	12
140	10	0.0	0	10
141	4	0.0	0	4
142	4	0.0	0	4
143	11	0.0	0	11
144	17	0.0	0	17
145	9	0.0	0	9
146	6	0.0	0	6
147	13	0.0	0	13
148	12	0.0	0	12
149	10	0.0	0	10
