This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP10_1689_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP10_1689_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP10_1689_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP10_1689_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 518.15 s (27 us/read; 2.23 M reads/minute).

=== Summary ===

Total read pairs processed:         19,227,035
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 371,151 (1.9%)
Pairs written (passing filters):    19,226,931 (100.0%)

Total basepairs processed: 5,461,633,993 bp
  Read 1: 2,731,658,564 bp
  Read 2: 2,729,975,429 bp
Total written (filtered):  5,460,342,531 bp (100.0%)
  Read 1: 2,731,644,060 bp
  Read 2: 2,728,698,471 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 371375 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	277922	300422.4	0	277922
4	73646	75105.6	0	73646
5	15167	18776.4	0	15167
6	2460	4694.1	0	2460
7	707	1173.5	0	707
8	339	293.4	0	339
9	214	73.3	0	214
10	107	18.3	0	107
11	64	4.6	0	64
12	55	1.1	0	55
13	43	0.3	0	43
14	35	0.1	0	35
15	28	0.0	0	28
16	24	0.0	0	24
17	5	0.0	0	5
18	8	0.0	0	8
19	10	0.0	0	10
20	23	0.0	0	23
21	10	0.0	0	10
22	3	0.0	0	3
23	3	0.0	0	3
24	2	0.0	0	2
25	10	0.0	0	10
26	3	0.0	0	3
27	3	0.0	0	3
28	2	0.0	0	2
29	4	0.0	0	4
30	5	0.0	0	5
31	8	0.0	0	8
32	2	0.0	0	2
33	4	0.0	0	4
34	2	0.0	0	2
35	4	0.0	0	4
36	3	0.0	0	3
37	5	0.0	0	5
38	4	0.0	0	4
39	4	0.0	0	4
40	8	0.0	0	8
41	6	0.0	0	6
42	2	0.0	0	2
43	6	0.0	0	6
44	2	0.0	0	2
45	4	0.0	0	4
46	6	0.0	0	6
47	5	0.0	0	5
48	2	0.0	0	2
49	5	0.0	0	5
50	8	0.0	0	8
51	6	0.0	0	6
52	4	0.0	0	4
53	2	0.0	0	2
54	7	0.0	0	7
55	6	0.0	0	6
56	6	0.0	0	6
57	11	0.0	0	11
58	6	0.0	0	6
59	5	0.0	0	5
60	3	0.0	0	3
61	2	0.0	0	2
62	4	0.0	0	4
63	3	0.0	0	3
64	6	0.0	0	6
65	3	0.0	0	3
66	4	0.0	0	4
67	1	0.0	0	1
68	5	0.0	0	5
69	2	0.0	0	2
70	4	0.0	0	4
71	3	0.0	0	3
72	5	0.0	0	5
73	2	0.0	0	2
74	6	0.0	0	6
75	2	0.0	0	2
76	3	0.0	0	3
77	7	0.0	0	7
78	7	0.0	0	7
79	2	0.0	0	2
81	2	0.0	0	2
82	5	0.0	0	5
83	2	0.0	0	2
84	2	0.0	0	2
85	6	0.0	0	6
86	4	0.0	0	4
87	6	0.0	0	6
88	2	0.0	0	2
89	4	0.0	0	4
90	3	0.0	0	3
91	4	0.0	0	4
92	4	0.0	0	4
93	2	0.0	0	2
94	7	0.0	0	7
95	1	0.0	0	1
96	7	0.0	0	7
97	6	0.0	0	6
98	4	0.0	0	4
99	2	0.0	0	2
100	3	0.0	0	3
101	5	0.0	0	5
102	3	0.0	0	3
103	4	0.0	0	4
104	8	0.0	0	8
106	4	0.0	0	4
107	5	0.0	0	5
108	7	0.0	0	7
109	4	0.0	0	4
110	5	0.0	0	5
111	6	0.0	0	6
112	4	0.0	0	4
113	6	0.0	0	6
114	3	0.0	0	3
115	6	0.0	0	6
116	2	0.0	0	2
117	1	0.0	0	1
118	5	0.0	0	5
119	2	0.0	0	2
120	4	0.0	0	4
121	4	0.0	0	4
122	6	0.0	0	6
123	2	0.0	0	2
124	4	0.0	0	4
125	2	0.0	0	2
126	3	0.0	0	3
127	2	0.0	0	2
128	2	0.0	0	2
129	6	0.0	0	6
130	6	0.0	0	6
131	5	0.0	0	5
132	7	0.0	0	7
133	3	0.0	0	3
134	4	0.0	0	4
135	4	0.0	0	4
136	2	0.0	0	2
137	3	0.0	0	3
138	3	0.0	0	3
139	1	0.0	0	1
140	2	0.0	0	2
141	4	0.0	0	4
142	1	0.0	0	1
143	4	0.0	0	4
144	3	0.0	0	3
145	2	0.0	0	2
146	5	0.0	0	5
147	3	0.0	0	3
148	1	0.0	0	1
149	2	0.0	0	2
