This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP1_1218_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP1_1218_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP1_1218_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP1_1218_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 573.91 s (28 us/read; 2.17 M reads/minute).

=== Summary ===

Total read pairs processed:         20,721,943
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 364,809 (1.8%)
Pairs written (passing filters):    20,721,797 (100.0%)

Total basepairs processed: 5,596,329,329 bp
  Read 1: 2,798,390,535 bp
  Read 2: 2,797,938,794 bp
Total written (filtered):  5,595,053,225 bp (100.0%)
  Read 1: 2,798,373,789 bp
  Read 2: 2,796,679,436 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 365145 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	276151	323780.4	0	276151
4	71067	80945.1	0	71067
5	13783	20236.3	0	13783
6	2123	5059.1	0	2123
7	660	1264.8	0	660
8	263	316.2	0	263
9	158	79.0	0	158
10	90	19.8	0	90
11	47	4.9	0	47
12	37	1.2	0	37
13	21	0.3	0	21
14	17	0.1	0	17
15	19	0.0	0	19
16	12	0.0	0	12
17	6	0.0	0	6
18	4	0.0	0	4
19	6	0.0	0	6
20	27	0.0	0	27
21	11	0.0	0	11
22	6	0.0	0	6
23	2	0.0	0	2
24	6	0.0	0	6
25	2	0.0	0	2
26	2	0.0	0	2
27	7	0.0	0	7
28	8	0.0	0	8
29	11	0.0	0	11
30	7	0.0	0	7
31	5	0.0	0	5
32	10	0.0	0	10
33	11	0.0	0	11
34	8	0.0	0	8
35	4	0.0	0	4
36	1	0.0	0	1
37	4	0.0	0	4
38	7	0.0	0	7
39	8	0.0	0	8
40	9	0.0	0	9
41	3	0.0	0	3
42	4	0.0	0	4
43	9	0.0	0	9
44	4	0.0	0	4
45	9	0.0	0	9
46	5	0.0	0	5
47	1	0.0	0	1
48	4	0.0	0	4
49	8	0.0	0	8
50	8	0.0	0	8
51	5	0.0	0	5
52	4	0.0	0	4
53	11	0.0	0	11
54	2	0.0	0	2
55	6	0.0	0	6
56	3	0.0	0	3
57	5	0.0	0	5
58	9	0.0	0	9
59	11	0.0	0	11
60	6	0.0	0	6
61	12	0.0	0	12
62	5	0.0	0	5
63	4	0.0	0	4
64	6	0.0	0	6
65	4	0.0	0	4
66	8	0.0	0	8
67	3	0.0	0	3
68	5	0.0	0	5
69	5	0.0	0	5
70	5	0.0	0	5
71	3	0.0	0	3
72	6	0.0	0	6
73	4	0.0	0	4
74	6	0.0	0	6
75	6	0.0	0	6
76	4	0.0	0	4
77	5	0.0	0	5
78	5	0.0	0	5
79	4	0.0	0	4
80	5	0.0	0	5
81	6	0.0	0	6
82	3	0.0	0	3
83	5	0.0	0	5
84	4	0.0	0	4
85	6	0.0	0	6
86	6	0.0	0	6
87	3	0.0	0	3
88	6	0.0	0	6
89	2	0.0	0	2
90	5	0.0	0	5
91	5	0.0	0	5
92	8	0.0	0	8
93	7	0.0	0	7
94	3	0.0	0	3
95	3	0.0	0	3
96	6	0.0	0	6
97	4	0.0	0	4
98	5	0.0	0	5
99	7	0.0	0	7
100	12	0.0	0	12
101	8	0.0	0	8
102	1	0.0	0	1
103	3	0.0	0	3
104	3	0.0	0	3
105	10	0.0	0	10
106	3	0.0	0	3
107	6	0.0	0	6
108	4	0.0	0	4
109	5	0.0	0	5
110	10	0.0	0	10
111	7	0.0	0	7
112	5	0.0	0	5
113	8	0.0	0	8
114	6	0.0	0	6
115	7	0.0	0	7
116	6	0.0	0	6
117	3	0.0	0	3
118	2	0.0	0	2
119	3	0.0	0	3
120	1	0.0	0	1
121	2	0.0	0	2
122	9	0.0	0	9
123	3	0.0	0	3
124	5	0.0	0	5
125	3	0.0	0	3
126	5	0.0	0	5
127	2	0.0	0	2
128	4	0.0	0	4
129	5	0.0	0	5
130	6	0.0	0	6
131	4	0.0	0	4
132	5	0.0	0	5
133	5	0.0	0	5
134	2	0.0	0	2
135	5	0.0	0	5
136	4	0.0	0	4
137	3	0.0	0	3
138	1	0.0	0	1
139	2	0.0	0	2
140	5	0.0	0	5
141	3	0.0	0	3
142	2	0.0	0	2
143	1	0.0	0	1
144	4	0.0	0	4
145	5	0.0	0	5
146	1	0.0	0	1
