This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP9_1467_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP9_1467_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP9_1467_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP9_1467_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 555.64 s (27 us/read; 2.24 M reads/minute).

=== Summary ===

Total read pairs processed:         20,711,988
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 388,200 (1.9%)
Pairs written (passing filters):    20,711,864 (100.0%)

Total basepairs processed: 5,891,028,661 bp
  Read 1: 2,946,593,329 bp
  Read 2: 2,944,435,332 bp
Total written (filtered):  5,889,683,296 bp (100.0%)
  Read 1: 2,946,576,451 bp
  Read 2: 2,943,106,845 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 388395 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	294283	323624.8	0	294283
4	74301	80906.2	0	74301
5	15572	20226.6	0	15572
6	2341	5056.6	0	2341
7	611	1264.2	0	611
8	282	316.0	0	282
9	194	79.0	0	194
10	96	19.8	0	96
11	62	4.9	0	62
12	48	1.2	0	48
13	36	0.3	0	36
14	17	0.1	0	17
15	10	0.0	0	10
16	12	0.0	0	12
17	9	0.0	0	9
18	7	0.0	0	7
19	4	0.0	0	4
20	22	0.0	0	22
21	7	0.0	0	7
22	5	0.0	0	5
23	4	0.0	0	4
24	3	0.0	0	3
26	1	0.0	0	1
27	2	0.0	0	2
28	4	0.0	0	4
29	5	0.0	0	5
30	3	0.0	0	3
31	3	0.0	0	3
32	1	0.0	0	1
33	3	0.0	0	3
34	3	0.0	0	3
35	2	0.0	0	2
36	3	0.0	0	3
37	8	0.0	0	8
38	3	0.0	0	3
39	3	0.0	0	3
40	2	0.0	0	2
41	3	0.0	0	3
42	1	0.0	0	1
43	3	0.0	0	3
44	1	0.0	0	1
45	4	0.0	0	4
46	5	0.0	0	5
48	3	0.0	0	3
49	2	0.0	0	2
50	3	0.0	0	3
51	1	0.0	0	1
52	5	0.0	0	5
53	4	0.0	0	4
54	5	0.0	0	5
55	3	0.0	0	3
56	1	0.0	0	1
57	1	0.0	0	1
58	10	0.0	0	10
59	2	0.0	0	2
60	4	0.0	0	4
61	7	0.0	0	7
62	5	0.0	0	5
63	7	0.0	0	7
64	6	0.0	0	6
65	6	0.0	0	6
66	2	0.0	0	2
67	1	0.0	0	1
68	6	0.0	0	6
69	6	0.0	0	6
70	5	0.0	0	5
71	3	0.0	0	3
72	5	0.0	0	5
73	4	0.0	0	4
74	7	0.0	0	7
75	4	0.0	0	4
76	3	0.0	0	3
77	4	0.0	0	4
78	1	0.0	0	1
79	3	0.0	0	3
80	4	0.0	0	4
81	1	0.0	0	1
82	6	0.0	0	6
83	5	0.0	0	5
84	3	0.0	0	3
85	2	0.0	0	2
86	3	0.0	0	3
87	6	0.0	0	6
88	2	0.0	0	2
89	4	0.0	0	4
90	3	0.0	0	3
91	3	0.0	0	3
92	4	0.0	0	4
93	1	0.0	0	1
94	2	0.0	0	2
95	4	0.0	0	4
96	5	0.0	0	5
97	6	0.0	0	6
98	3	0.0	0	3
99	4	0.0	0	4
100	4	0.0	0	4
101	4	0.0	0	4
102	8	0.0	0	8
103	4	0.0	0	4
104	4	0.0	0	4
105	7	0.0	0	7
106	4	0.0	0	4
107	3	0.0	0	3
108	3	0.0	0	3
109	7	0.0	0	7
110	2	0.0	0	2
111	6	0.0	0	6
112	7	0.0	0	7
113	8	0.0	0	8
114	2	0.0	0	2
115	1	0.0	0	1
116	11	0.0	0	11
117	4	0.0	0	4
118	6	0.0	0	6
119	7	0.0	0	7
120	4	0.0	0	4
121	6	0.0	0	6
122	3	0.0	0	3
123	4	0.0	0	4
124	2	0.0	0	2
125	3	0.0	0	3
126	6	0.0	0	6
127	3	0.0	0	3
128	4	0.0	0	4
129	4	0.0	0	4
130	3	0.0	0	3
131	11	0.0	0	11
132	4	0.0	0	4
133	3	0.0	0	3
134	3	0.0	0	3
135	4	0.0	0	4
136	7	0.0	0	7
137	2	0.0	0	2
138	4	0.0	0	4
139	1	0.0	0	1
140	2	0.0	0	2
141	5	0.0	0	5
142	2	0.0	0	2
143	3	0.0	0	3
144	1	0.0	0	1
145	5	0.0	0	5
146	2	0.0	0	2
148	2	0.0	0	2
149	1	0.0	0	1
