This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP4_2195_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP4_2195_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP4_2195_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP4_2195_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 533.27 s (25 us/read; 2.42 M reads/minute).

=== Summary ===

Total read pairs processed:         21,544,388
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 356,991 (1.7%)
Pairs written (passing filters):    21,544,306 (100.0%)

Total basepairs processed: 5,728,321,382 bp
  Read 1: 2,864,366,765 bp
  Read 2: 2,863,954,617 bp
Total written (filtered):  5,727,115,449 bp (100.0%)
  Read 1: 2,864,358,930 bp
  Read 2: 2,862,756,519 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 357110 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	274878	336631.1	0	274878
4	65595	84157.8	0	65595
5	12769	21039.4	0	12769
6	2265	5259.9	0	2265
7	614	1315.0	0	614
8	361	328.7	0	361
9	151	82.2	0	151
10	80	20.5	0	80
11	32	5.1	0	32
12	31	1.3	0	31
13	15	0.3	0	15
14	14	0.1	0	14
15	10	0.0	0	10
16	9	0.0	0	9
17	7	0.0	0	7
18	1	0.0	0	1
19	2	0.0	0	2
20	13	0.0	0	13
21	2	0.0	0	2
22	1	0.0	0	1
23	4	0.0	0	4
25	2	0.0	0	2
26	2	0.0	0	2
27	2	0.0	0	2
28	4	0.0	0	4
29	3	0.0	0	3
30	5	0.0	0	5
31	4	0.0	0	4
32	1	0.0	0	1
33	3	0.0	0	3
34	2	0.0	0	2
35	2	0.0	0	2
36	4	0.0	0	4
37	1	0.0	0	1
38	4	0.0	0	4
39	3	0.0	0	3
40	1	0.0	0	1
41	1	0.0	0	1
42	1	0.0	0	1
44	1	0.0	0	1
45	4	0.0	0	4
46	2	0.0	0	2
48	3	0.0	0	3
49	3	0.0	0	3
50	1	0.0	0	1
51	2	0.0	0	2
52	3	0.0	0	3
53	4	0.0	0	4
54	1	0.0	0	1
55	3	0.0	0	3
56	1	0.0	0	1
57	1	0.0	0	1
58	4	0.0	0	4
59	2	0.0	0	2
61	4	0.0	0	4
62	1	0.0	0	1
63	2	0.0	0	2
64	3	0.0	0	3
65	2	0.0	0	2
66	2	0.0	0	2
67	1	0.0	0	1
68	4	0.0	0	4
69	3	0.0	0	3
70	1	0.0	0	1
71	1	0.0	0	1
72	5	0.0	0	5
74	3	0.0	0	3
75	3	0.0	0	3
76	1	0.0	0	1
77	2	0.0	0	2
78	2	0.0	0	2
79	2	0.0	0	2
80	4	0.0	0	4
81	4	0.0	0	4
83	3	0.0	0	3
84	1	0.0	0	1
85	3	0.0	0	3
86	3	0.0	0	3
87	6	0.0	0	6
88	3	0.0	0	3
89	4	0.0	0	4
90	4	0.0	0	4
91	2	0.0	0	2
93	3	0.0	0	3
96	3	0.0	0	3
97	4	0.0	0	4
98	8	0.0	0	8
100	2	0.0	0	2
102	1	0.0	0	1
103	2	0.0	0	2
104	2	0.0	0	2
105	1	0.0	0	1
106	1	0.0	0	1
107	3	0.0	0	3
108	1	0.0	0	1
110	1	0.0	0	1
111	3	0.0	0	3
112	1	0.0	0	1
113	3	0.0	0	3
114	1	0.0	0	1
115	5	0.0	0	5
116	3	0.0	0	3
117	3	0.0	0	3
118	2	0.0	0	2
120	2	0.0	0	2
121	3	0.0	0	3
123	3	0.0	0	3
125	4	0.0	0	4
126	1	0.0	0	1
127	3	0.0	0	3
128	1	0.0	0	1
129	4	0.0	0	4
131	1	0.0	0	1
132	2	0.0	0	2
133	1	0.0	0	1
134	2	0.0	0	2
135	1	0.0	0	1
136	5	0.0	0	5
141	2	0.0	0	2
142	1	0.0	0	1
143	1	0.0	0	1
144	1	0.0	0	1
145	1	0.0	0	1
146	2	0.0	0	2
148	3	0.0	0	3
