This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP1_1653_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP1_1653_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP1_1653_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP1_1653_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 538.03 s (25 us/read; 2.37 M reads/minute).

=== Summary ===

Total read pairs processed:         21,247,931
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 369,307 (1.7%)
Pairs written (passing filters):    21,247,823 (100.0%)

Total basepairs processed: 5,756,654,585 bp
  Read 1: 2,878,836,622 bp
  Read 2: 2,877,817,963 bp
Total written (filtered):  5,755,393,550 bp (100.0%)
  Read 1: 2,878,826,214 bp
  Read 2: 2,876,567,336 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 369536 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	282029	331998.9	0	282029
4	69183	82999.7	0	69183
5	14281	20749.9	0	14281
6	2205	5187.5	0	2205
7	668	1296.9	0	668
8	308	324.2	0	308
9	160	81.1	0	160
10	77	20.3	0	77
11	74	5.1	0	74
12	45	1.3	0	45
13	34	0.3	0	34
14	36	0.1	0	36
15	12	0.0	0	12
16	6	0.0	0	6
17	6	0.0	0	6
18	6	0.0	0	6
19	5	0.0	0	5
20	55	0.0	0	55
21	1	0.0	0	1
22	5	0.0	0	5
23	5	0.0	0	5
24	5	0.0	0	5
25	1	0.0	0	1
26	2	0.0	0	2
28	2	0.0	0	2
29	5	0.0	0	5
30	6	0.0	0	6
31	5	0.0	0	5
32	2	0.0	0	2
33	7	0.0	0	7
34	2	0.0	0	2
35	1	0.0	0	1
36	3	0.0	0	3
37	7	0.0	0	7
38	3	0.0	0	3
39	2	0.0	0	2
40	1	0.0	0	1
41	5	0.0	0	5
42	3	0.0	0	3
43	3	0.0	0	3
44	1	0.0	0	1
45	6	0.0	0	6
46	5	0.0	0	5
47	2	0.0	0	2
48	3	0.0	0	3
50	2	0.0	0	2
51	5	0.0	0	5
52	1	0.0	0	1
53	6	0.0	0	6
54	2	0.0	0	2
55	3	0.0	0	3
56	2	0.0	0	2
57	4	0.0	0	4
58	6	0.0	0	6
60	2	0.0	0	2
61	4	0.0	0	4
62	3	0.0	0	3
63	6	0.0	0	6
64	1	0.0	0	1
66	5	0.0	0	5
69	2	0.0	0	2
70	1	0.0	0	1
71	3	0.0	0	3
72	3	0.0	0	3
74	3	0.0	0	3
75	1	0.0	0	1
76	3	0.0	0	3
77	1	0.0	0	1
79	1	0.0	0	1
80	2	0.0	0	2
81	2	0.0	0	2
82	2	0.0	0	2
84	4	0.0	0	4
85	2	0.0	0	2
86	4	0.0	0	4
87	5	0.0	0	5
88	2	0.0	0	2
89	3	0.0	0	3
90	6	0.0	0	6
91	3	0.0	0	3
92	3	0.0	0	3
93	4	0.0	0	4
94	3	0.0	0	3
96	3	0.0	0	3
97	3	0.0	0	3
98	7	0.0	0	7
99	1	0.0	0	1
100	2	0.0	0	2
101	1	0.0	0	1
102	4	0.0	0	4
103	1	0.0	0	1
104	5	0.0	0	5
105	4	0.0	0	4
106	2	0.0	0	2
107	5	0.0	0	5
108	5	0.0	0	5
109	3	0.0	0	3
110	2	0.0	0	2
111	2	0.0	0	2
112	1	0.0	0	1
113	2	0.0	0	2
114	1	0.0	0	1
115	2	0.0	0	2
116	1	0.0	0	1
117	1	0.0	0	1
118	3	0.0	0	3
119	3	0.0	0	3
120	1	0.0	0	1
121	1	0.0	0	1
122	6	0.0	0	6
123	4	0.0	0	4
124	2	0.0	0	2
126	3	0.0	0	3
128	4	0.0	0	4
129	2	0.0	0	2
130	4	0.0	0	4
131	4	0.0	0	4
132	3	0.0	0	3
133	5	0.0	0	5
134	1	0.0	0	1
135	6	0.0	0	6
136	3	0.0	0	3
137	4	0.0	0	4
138	3	0.0	0	3
139	1	0.0	0	1
140	1	0.0	0	1
141	3	0.0	0	3
142	2	0.0	0	2
143	1	0.0	0	1
144	1	0.0	0	1
145	3	0.0	0	3
146	2	0.0	0	2
147	3	0.0	0	3
148	1	0.0	0	1
