This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP5_2212_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP5_2212_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP5_2212_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP5_2212_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 493.01 s (25 us/read; 2.39 M reads/minute).

=== Summary ===

Total read pairs processed:         19,614,726
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 340,465 (1.7%)
Pairs written (passing filters):    19,614,621 (100.0%)

Total basepairs processed: 5,271,989,849 bp
  Read 1: 2,636,399,025 bp
  Read 2: 2,635,590,824 bp
Total written (filtered):  5,270,831,627 bp (100.0%)
  Read 1: 2,636,390,369 bp
  Read 2: 2,634,441,258 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 340700 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	260269	306480.1	0	260269
4	63659	76620.0	0	63659
5	12927	19155.0	0	12927
6	2101	4788.8	0	2101
7	630	1197.2	0	630
8	316	299.3	0	316
9	167	74.8	0	167
10	70	18.7	0	70
11	67	4.7	0	67
12	34	1.2	0	34
13	37	0.3	0	37
14	11	0.1	0	11
15	13	0.0	0	13
16	8	0.0	0	8
17	6	0.0	0	6
18	5	0.0	0	5
19	7	0.0	0	7
20	63	0.0	0	63
21	4	0.0	0	4
22	2	0.0	0	2
23	5	0.0	0	5
24	3	0.0	0	3
25	4	0.0	0	4
26	5	0.0	0	5
27	3	0.0	0	3
28	4	0.0	0	4
29	3	0.0	0	3
30	1	0.0	0	1
31	7	0.0	0	7
32	6	0.0	0	6
33	2	0.0	0	2
34	7	0.0	0	7
35	2	0.0	0	2
36	8	0.0	0	8
37	3	0.0	0	3
38	5	0.0	0	5
39	3	0.0	0	3
40	4	0.0	0	4
41	2	0.0	0	2
42	4	0.0	0	4
43	5	0.0	0	5
44	5	0.0	0	5
45	2	0.0	0	2
46	6	0.0	0	6
47	6	0.0	0	6
48	3	0.0	0	3
49	7	0.0	0	7
50	7	0.0	0	7
51	5	0.0	0	5
53	8	0.0	0	8
54	3	0.0	0	3
55	2	0.0	0	2
56	3	0.0	0	3
57	2	0.0	0	2
58	3	0.0	0	3
59	1	0.0	0	1
60	2	0.0	0	2
61	1	0.0	0	1
62	7	0.0	0	7
63	4	0.0	0	4
64	1	0.0	0	1
65	1	0.0	0	1
66	4	0.0	0	4
67	1	0.0	0	1
68	2	0.0	0	2
69	3	0.0	0	3
70	1	0.0	0	1
71	1	0.0	0	1
73	3	0.0	0	3
74	3	0.0	0	3
75	1	0.0	0	1
76	1	0.0	0	1
77	1	0.0	0	1
78	1	0.0	0	1
80	1	0.0	0	1
82	1	0.0	0	1
83	2	0.0	0	2
88	1	0.0	0	1
90	5	0.0	0	5
92	4	0.0	0	4
93	2	0.0	0	2
94	2	0.0	0	2
95	1	0.0	0	1
96	3	0.0	0	3
97	4	0.0	0	4
98	2	0.0	0	2
99	2	0.0	0	2
100	2	0.0	0	2
101	1	0.0	0	1
102	2	0.0	0	2
105	2	0.0	0	2
106	4	0.0	0	4
107	3	0.0	0	3
108	3	0.0	0	3
109	1	0.0	0	1
110	2	0.0	0	2
111	3	0.0	0	3
112	1	0.0	0	1
113	1	0.0	0	1
114	2	0.0	0	2
115	1	0.0	0	1
116	1	0.0	0	1
117	3	0.0	0	3
118	1	0.0	0	1
119	1	0.0	0	1
120	2	0.0	0	2
121	1	0.0	0	1
122	5	0.0	0	5
123	2	0.0	0	2
124	2	0.0	0	2
126	2	0.0	0	2
127	2	0.0	0	2
128	1	0.0	0	1
129	4	0.0	0	4
131	1	0.0	0	1
132	4	0.0	0	4
133	3	0.0	0	3
134	1	0.0	0	1
135	1	0.0	0	1
136	4	0.0	0	4
138	2	0.0	0	2
139	1	0.0	0	1
141	2	0.0	0	2
142	5	0.0	0	5
143	2	0.0	0	2
145	1	0.0	0	1
146	2	0.0	0	2
147	1	0.0	0	1
148	2	0.0	0	2
