This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATAC_TP4_1651_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATAC_TP4_1651_R2_TrimmingRound2.fastq.gz Mcapitata_ATAC_TP4_1651_R1_TrimmingRound1.fastq.gz Mcapitata_ATAC_TP4_1651_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 514.65 s (28 us/read; 2.14 M reads/minute).

=== Summary ===

Total read pairs processed:         18,382,448
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 316,885 (1.7%)
Pairs written (passing filters):    18,382,318 (100.0%)

Total basepairs processed: 4,998,637,710 bp
  Read 1: 2,499,617,038 bp
  Read 2: 2,499,020,672 bp
Total written (filtered):  4,997,533,607 bp (100.0%)
  Read 1: 2,499,603,401 bp
  Read 2: 2,497,930,206 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 317121 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	241648	287225.8	0	241648
4	60484	71806.4	0	60484
5	11576	17951.6	0	11576
6	1771	4487.9	0	1771
7	464	1122.0	0	464
8	228	280.5	0	228
9	145	70.1	0	145
10	66	17.5	0	66
11	58	4.4	0	58
12	44	1.1	0	44
13	23	0.3	0	23
14	16	0.1	0	16
15	21	0.0	0	21
16	7	0.0	0	7
17	2	0.0	0	2
18	7	0.0	0	7
19	5	0.0	0	5
20	25	0.0	0	25
21	4	0.0	0	4
22	5	0.0	0	5
23	4	0.0	0	4
24	7	0.0	0	7
25	1	0.0	0	1
26	1	0.0	0	1
27	2	0.0	0	2
28	5	0.0	0	5
29	1	0.0	0	1
30	3	0.0	0	3
31	3	0.0	0	3
32	6	0.0	0	6
33	3	0.0	0	3
34	5	0.0	0	5
35	2	0.0	0	2
36	5	0.0	0	5
37	4	0.0	0	4
38	3	0.0	0	3
39	2	0.0	0	2
40	6	0.0	0	6
41	10	0.0	0	10
42	5	0.0	0	5
44	5	0.0	0	5
45	8	0.0	0	8
46	5	0.0	0	5
47	7	0.0	0	7
48	7	0.0	0	7
49	9	0.0	0	9
50	6	0.0	0	6
51	4	0.0	0	4
52	5	0.0	0	5
53	5	0.0	0	5
54	5	0.0	0	5
55	4	0.0	0	4
56	1	0.0	0	1
57	6	0.0	0	6
58	5	0.0	0	5
59	4	0.0	0	4
60	5	0.0	0	5
61	6	0.0	0	6
62	8	0.0	0	8
63	10	0.0	0	10
64	3	0.0	0	3
65	3	0.0	0	3
66	3	0.0	0	3
67	4	0.0	0	4
68	3	0.0	0	3
69	5	0.0	0	5
70	6	0.0	0	6
71	6	0.0	0	6
72	2	0.0	0	2
73	5	0.0	0	5
74	2	0.0	0	2
75	2	0.0	0	2
76	1	0.0	0	1
77	6	0.0	0	6
78	2	0.0	0	2
79	7	0.0	0	7
80	5	0.0	0	5
81	7	0.0	0	7
82	7	0.0	0	7
83	3	0.0	0	3
84	2	0.0	0	2
86	1	0.0	0	1
87	6	0.0	0	6
88	5	0.0	0	5
89	4	0.0	0	4
90	3	0.0	0	3
91	2	0.0	0	2
92	7	0.0	0	7
93	8	0.0	0	8
94	4	0.0	0	4
95	4	0.0	0	4
96	6	0.0	0	6
97	7	0.0	0	7
98	5	0.0	0	5
99	1	0.0	0	1
100	7	0.0	0	7
101	2	0.0	0	2
102	6	0.0	0	6
103	4	0.0	0	4
104	4	0.0	0	4
105	3	0.0	0	3
106	3	0.0	0	3
107	4	0.0	0	4
108	6	0.0	0	6
109	4	0.0	0	4
110	5	0.0	0	5
111	3	0.0	0	3
112	4	0.0	0	4
113	5	0.0	0	5
114	7	0.0	0	7
115	3	0.0	0	3
116	4	0.0	0	4
117	6	0.0	0	6
118	4	0.0	0	4
119	11	0.0	0	11
120	4	0.0	0	4
121	3	0.0	0	3
122	4	0.0	0	4
123	3	0.0	0	3
124	5	0.0	0	5
125	7	0.0	0	7
126	4	0.0	0	4
127	4	0.0	0	4
128	4	0.0	0	4
129	5	0.0	0	5
130	1	0.0	0	1
131	4	0.0	0	4
132	4	0.0	0	4
133	3	0.0	0	3
134	3	0.0	0	3
135	6	0.0	0	6
136	2	0.0	0	2
137	2	0.0	0	2
138	1	0.0	0	1
139	1	0.0	0	1
140	2	0.0	0	2
141	2	0.0	0	2
142	4	0.0	0	4
143	3	0.0	0	3
145	4	0.0	0	4
147	1	0.0	0	1
149	1	0.0	0	1
