This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP7_2875_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP7_2875_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP7_2875_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP7_2875_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 661.92 s (27 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         24,089,116
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 333,268 (1.4%)
Pairs written (passing filters):    24,089,087 (100.0%)

Total basepairs processed: 6,773,759,392 bp
  Read 1: 3,382,888,173 bp
  Read 2: 3,390,871,219 bp
Total written (filtered):  6,772,651,923 bp (100.0%)
  Read 1: 3,382,884,083 bp
  Read 2: 3,389,767,840 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 333324 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	258916	376392.4	0	258916
4	60932	94098.1	0	60932
5	10950	23524.5	0	10950
6	1703	5881.1	0	1703
7	388	1470.3	0	388
8	136	367.6	0	136
9	63	91.9	0	63
10	31	23.0	0	31
11	29	5.7	0	29
12	11	1.4	0	11
13	7	0.4	0	7
14	3	0.1	0	3
15	4	0.0	0	4
17	1	0.0	0	1
19	3	0.0	0	3
20	1	0.0	0	1
21	1	0.0	0	1
23	1	0.0	0	1
24	1	0.0	0	1
25	1	0.0	0	1
27	1	0.0	0	1
28	1	0.0	0	1
29	3	0.0	0	3
30	1	0.0	0	1
31	3	0.0	0	3
32	2	0.0	0	2
34	1	0.0	0	1
35	3	0.0	0	3
36	1	0.0	0	1
37	1	0.0	0	1
40	1	0.0	0	1
41	1	0.0	0	1
44	1	0.0	0	1
45	2	0.0	0	2
46	1	0.0	0	1
49	2	0.0	0	2
50	2	0.0	0	2
51	2	0.0	0	2
52	4	0.0	0	4
55	1	0.0	0	1
56	4	0.0	0	4
57	3	0.0	0	3
58	1	0.0	0	1
59	2	0.0	0	2
60	1	0.0	0	1
61	1	0.0	0	1
62	2	0.0	0	2
65	2	0.0	0	2
66	1	0.0	0	1
67	1	0.0	0	1
68	3	0.0	0	3
73	1	0.0	0	1
74	1	0.0	0	1
75	2	0.0	0	2
76	3	0.0	0	3
77	1	0.0	0	1
78	2	0.0	0	2
79	2	0.0	0	2
80	1	0.0	0	1
81	1	0.0	0	1
82	1	0.0	0	1
85	2	0.0	0	2
90	1	0.0	0	1
91	1	0.0	0	1
92	3	0.0	0	3
96	1	0.0	0	1
97	4	0.0	0	4
98	5	0.0	0	5
100	2	0.0	0	2
101	2	0.0	0	2
102	4	0.0	0	4
103	1	0.0	0	1
104	1	0.0	0	1
105	1	0.0	0	1
106	2	0.0	0	2
108	1	0.0	0	1
109	2	0.0	0	2
110	1	0.0	0	1
111	2	0.0	0	2
112	4	0.0	0	4
114	1	0.0	0	1
115	1	0.0	0	1
116	1	0.0	0	1
118	1	0.0	0	1
119	1	0.0	0	1
120	2	0.0	0	2
121	1	0.0	0	1
122	1	0.0	0	1
124	1	0.0	0	1
126	2	0.0	0	2
127	1	0.0	0	1
128	1	0.0	0	1
129	1	0.0	0	1
130	1	0.0	0	1
131	1	0.0	0	1
132	2	0.0	0	2
136	2	0.0	0	2
137	2	0.0	0	2
140	1	0.0	0	1
142	1	0.0	0	1
143	3	0.0	0	3
145	1	0.0	0	1
146	1	0.0	0	1
147	1	0.0	0	1
148	1	0.0	0	1
