This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP11_1103_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP11_1103_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP11_1103_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP11_1103_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 445.98 s (26 us/read; 2.29 M reads/minute).

=== Summary ===

Total read pairs processed:         17,042,557
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,343,765 (7.9%)
Pairs written (passing filters):    17,030,587 (99.9%)

Total basepairs processed: 4,585,358,875 bp
  Read 1: 2,281,701,912 bp
  Read 2: 2,303,656,963 bp
Total written (filtered):  4,556,320,214 bp (99.4%)
  Read 1: 2,280,101,920 bp
  Read 2: 2,276,218,294 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2040454 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	379342	266290.0	0	379342
4	124181	66572.5	0	124181
5	72062	16643.1	0	72062
6	62174	4160.8	0	62174
7	57573	1040.2	0	57573
8	51904	260.0	0	51904
9	44027	65.0	0	44027
10	44652	16.3	0	44652
11	50186	4.1	0	50186
12	50294	1.0	0	50294
13	44902	0.3	0	44902
14	44952	0.1	0	44952
15	44395	0.0	0	44395
16	40091	0.0	0	40091
17	40266	0.0	0	40266
18	39610	0.0	0	39610
19	35357	0.0	0	35357
20	764037	0.0	0	764037
21	10315	0.0	0	10315
22	960	0.0	0	960
23	988	0.0	0	988
24	822	0.0	0	822
25	957	0.0	0	957
26	1076	0.0	0	1076
27	1035	0.0	0	1035
28	1216	0.0	0	1216
29	1212	0.0	0	1212
30	1119	0.0	0	1119
31	1085	0.0	0	1085
32	1228	0.0	0	1228
33	1309	0.0	0	1309
34	1116	0.0	0	1116
35	1253	0.0	0	1253
36	1246	0.0	0	1246
37	1136	0.0	0	1136
38	1202	0.0	0	1202
39	1295	0.0	0	1295
40	1205	0.0	0	1205
41	589	0.0	0	589
42	543	0.0	0	543
43	558	0.0	0	558
44	508	0.0	0	508
45	517	0.0	0	517
46	483	0.0	0	483
47	454	0.0	0	454
48	477	0.0	0	477
49	462	0.0	0	462
50	444	0.0	0	444
51	386	0.0	0	386
52	376	0.0	0	376
53	417	0.0	0	417
54	388	0.0	0	388
55	347	0.0	0	347
56	342	0.0	0	342
57	278	0.0	0	278
58	308	0.0	0	308
59	288	0.0	0	288
60	276	0.0	0	276
61	274	0.0	0	274
62	260	0.0	0	260
63	260	0.0	0	260
64	229	0.0	0	229
65	256	0.0	0	256
66	257	0.0	0	257
67	228	0.0	0	228
68	217	0.0	0	217
69	249	0.0	0	249
70	207	0.0	0	207
71	204	0.0	0	204
72	194	0.0	0	194
73	205	0.0	0	205
74	181	0.0	0	181
75	204	0.0	0	204
76	241	0.0	0	241
77	189	0.0	0	189
78	194	0.0	0	194
79	151	0.0	0	151
80	170	0.0	0	170
81	177	0.0	0	177
82	142	0.0	0	142
83	141	0.0	0	141
84	138	0.0	0	138
85	157	0.0	0	157
86	185	0.0	0	185
87	130	0.0	0	130
88	143	0.0	0	143
89	162	0.0	0	162
90	140	0.0	0	140
91	131	0.0	0	131
92	158	0.0	0	158
93	119	0.0	0	119
94	128	0.0	0	128
95	127	0.0	0	127
96	108	0.0	0	108
97	92	0.0	0	92
98	109	0.0	0	109
99	105	0.0	0	105
100	95	0.0	0	95
101	102	0.0	0	102
102	120	0.0	0	120
103	95	0.0	0	95
104	81	0.0	0	81
105	93	0.0	0	93
106	93	0.0	0	93
107	107	0.0	0	107
108	105	0.0	0	105
109	125	0.0	0	125
110	116	0.0	0	116
111	90	0.0	0	90
112	93	0.0	0	93
113	96	0.0	0	96
114	86	0.0	0	86
115	82	0.0	0	82
116	79	0.0	0	79
117	66	0.0	0	66
118	88	0.0	0	88
119	67	0.0	0	67
120	63	0.0	0	63
121	91	0.0	0	91
122	66	0.0	0	66
123	75	0.0	0	75
124	66	0.0	0	66
125	67	0.0	0	67
126	72	0.0	0	72
127	84	0.0	0	84
128	69	0.0	0	69
129	69	0.0	0	69
130	30	0.0	0	30
131	21	0.0	0	21
132	30	0.0	0	30
133	37	0.0	0	37
134	26	0.0	0	26
135	30	0.0	0	30
136	21	0.0	0	21
137	30	0.0	0	30
138	22	0.0	0	22
139	17	0.0	0	17
140	27	0.0	0	27
141	39	0.0	0	39
142	29	0.0	0	29
143	35	0.0	0	35
144	36	0.0	0	36
145	49	0.0	0	49
146	50	0.0	0	50
147	60	0.0	0	60
148	44	0.0	0	44
149	37	0.0	0	37
