This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP8_1246_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP8_1246_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP8_1246_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP8_1246_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 272.59 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         10,676,197
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,390,030 (13.0%)
Pairs written (passing filters):    10,668,848 (99.9%)

Total basepairs processed: 2,959,101,910 bp
  Read 1: 1,468,885,765 bp
  Read 2: 1,490,216,145 bp
Total written (filtered):  2,928,642,308 bp (99.0%)
  Read 1: 1,467,865,821 bp
  Read 2: 1,460,776,487 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 2122594 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	229436	166815.6	0	229436
4	104490	41703.9	0	104490
5	79090	10426.0	0	79090
6	82607	2606.5	0	82607
7	75616	651.6	0	75616
8	69561	162.9	0	69561
9	55607	40.7	0	55607
10	58569	10.2	0	58569
11	68189	2.5	0	68189
12	64611	0.6	0	64611
13	58363	0.2	0	58363
14	58378	0.0	0	58378
15	56136	0.0	0	56136
16	52153	0.0	0	52153
17	50746	0.0	0	50746
18	49866	0.0	0	49866
19	43518	0.0	0	43518
20	832480	0.0	0	832480
21	11675	0.0	0	11675
22	730	0.0	0	730
23	684	0.0	0	684
24	630	0.0	0	630
25	683	0.0	0	683
26	833	0.0	0	833
27	803	0.0	0	803
28	788	0.0	0	788
29	933	0.0	0	933
30	867	0.0	0	867
31	789	0.0	0	789
32	834	0.0	0	834
33	868	0.0	0	868
34	768	0.0	0	768
35	864	0.0	0	864
36	792	0.0	0	792
37	760	0.0	0	760
38	805	0.0	0	805
39	784	0.0	0	784
40	839	0.0	0	839
41	267	0.0	0	267
42	268	0.0	0	268
43	264	0.0	0	264
44	264	0.0	0	264
45	212	0.0	0	212
46	175	0.0	0	175
47	185	0.0	0	185
48	220	0.0	0	220
49	184	0.0	0	184
50	173	0.0	0	173
51	143	0.0	0	143
52	173	0.0	0	173
53	134	0.0	0	134
54	102	0.0	0	102
55	120	0.0	0	120
56	95	0.0	0	95
57	93	0.0	0	93
58	116	0.0	0	116
59	76	0.0	0	76
60	84	0.0	0	84
61	87	0.0	0	87
62	88	0.0	0	88
63	74	0.0	0	74
64	50	0.0	0	50
65	95	0.0	0	95
66	89	0.0	0	89
67	59	0.0	0	59
68	81	0.0	0	81
69	81	0.0	0	81
70	61	0.0	0	61
71	61	0.0	0	61
72	73	0.0	0	73
73	49	0.0	0	49
74	47	0.0	0	47
75	62	0.0	0	62
76	66	0.0	0	66
77	52	0.0	0	52
78	55	0.0	0	55
79	54	0.0	0	54
80	51	0.0	0	51
81	59	0.0	0	59
82	42	0.0	0	42
83	50	0.0	0	50
84	46	0.0	0	46
85	42	0.0	0	42
86	54	0.0	0	54
87	44	0.0	0	44
88	38	0.0	0	38
89	52	0.0	0	52
90	38	0.0	0	38
91	45	0.0	0	45
92	51	0.0	0	51
93	32	0.0	0	32
94	41	0.0	0	41
95	43	0.0	0	43
96	43	0.0	0	43
97	35	0.0	0	35
98	26	0.0	0	26
99	27	0.0	0	27
100	41	0.0	0	41
101	29	0.0	0	29
102	38	0.0	0	38
103	35	0.0	0	35
104	36	0.0	0	36
105	26	0.0	0	26
106	37	0.0	0	37
107	30	0.0	0	30
108	25	0.0	0	25
109	32	0.0	0	32
110	28	0.0	0	28
111	32	0.0	0	32
112	26	0.0	0	26
113	33	0.0	0	33
114	25	0.0	0	25
115	32	0.0	0	32
116	16	0.0	0	16
117	24	0.0	0	24
118	26	0.0	0	26
119	16	0.0	0	16
120	21	0.0	0	21
121	17	0.0	0	17
122	25	0.0	0	25
123	22	0.0	0	22
124	21	0.0	0	21
125	13	0.0	0	13
126	13	0.0	0	13
127	19	0.0	0	19
128	20	0.0	0	20
129	21	0.0	0	21
130	6	0.0	0	6
131	8	0.0	0	8
132	10	0.0	0	10
133	8	0.0	0	8
134	8	0.0	0	8
135	10	0.0	0	10
136	10	0.0	0	10
137	5	0.0	0	5
138	8	0.0	0	8
139	5	0.0	0	5
140	4	0.0	0	4
141	8	0.0	0	8
142	6	0.0	0	6
143	12	0.0	0	12
144	12	0.0	0	12
145	11	0.0	0	11
146	13	0.0	0	13
147	15	0.0	0	15
148	12	0.0	0	12
149	8	0.0	0	8
