This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP11_2188_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP11_2188_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP11_2188_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP11_2188_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 549.81 s (28 us/read; 2.12 M reads/minute).

=== Summary ===

Total read pairs processed:         19,419,488
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 360,401 (1.9%)
Pairs written (passing filters):    19,419,369 (100.0%)

Total basepairs processed: 5,220,455,269 bp
  Read 1: 2,610,543,619 bp
  Read 2: 2,609,911,650 bp
Total written (filtered):  5,219,213,982 bp (100.0%)
  Read 1: 2,610,530,347 bp
  Read 2: 2,608,683,635 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 360598 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	275029	303429.5	0	275029
4	68592	75857.4	0	68592
5	13528	18964.3	0	13528
6	1890	4741.1	0	1890
7	442	1185.3	0	442
8	212	296.3	0	212
9	170	74.1	0	170
10	83	18.5	0	83
11	50	4.6	0	50
12	28	1.2	0	28
13	13	0.3	0	13
14	19	0.1	0	19
15	14	0.0	0	14
16	18	0.0	0	18
17	8	0.0	0	8
18	7	0.0	0	7
19	6	0.0	0	6
20	17	0.0	0	17
21	7	0.0	0	7
22	2	0.0	0	2
23	7	0.0	0	7
24	2	0.0	0	2
25	3	0.0	0	3
26	1	0.0	0	1
27	7	0.0	0	7
28	5	0.0	0	5
29	4	0.0	0	4
30	4	0.0	0	4
31	7	0.0	0	7
32	7	0.0	0	7
33	4	0.0	0	4
34	5	0.0	0	5
35	2	0.0	0	2
36	2	0.0	0	2
37	5	0.0	0	5
38	4	0.0	0	4
39	4	0.0	0	4
40	4	0.0	0	4
41	6	0.0	0	6
42	2	0.0	0	2
43	5	0.0	0	5
44	11	0.0	0	11
45	3	0.0	0	3
47	6	0.0	0	6
48	5	0.0	0	5
49	5	0.0	0	5
50	1	0.0	0	1
51	1	0.0	0	1
52	5	0.0	0	5
53	1	0.0	0	1
54	4	0.0	0	4
55	7	0.0	0	7
56	3	0.0	0	3
57	2	0.0	0	2
58	2	0.0	0	2
59	3	0.0	0	3
60	4	0.0	0	4
61	4	0.0	0	4
62	5	0.0	0	5
63	4	0.0	0	4
64	2	0.0	0	2
65	2	0.0	0	2
66	2	0.0	0	2
67	10	0.0	0	10
68	8	0.0	0	8
69	2	0.0	0	2
70	3	0.0	0	3
71	2	0.0	0	2
72	4	0.0	0	4
73	4	0.0	0	4
74	1	0.0	0	1
75	4	0.0	0	4
76	4	0.0	0	4
77	3	0.0	0	3
78	3	0.0	0	3
79	7	0.0	0	7
80	3	0.0	0	3
81	3	0.0	0	3
82	1	0.0	0	1
83	3	0.0	0	3
84	5	0.0	0	5
85	1	0.0	0	1
86	5	0.0	0	5
88	3	0.0	0	3
89	4	0.0	0	4
90	3	0.0	0	3
91	4	0.0	0	4
92	2	0.0	0	2
93	2	0.0	0	2
94	6	0.0	0	6
95	7	0.0	0	7
96	9	0.0	0	9
97	3	0.0	0	3
98	1	0.0	0	1
99	3	0.0	0	3
100	6	0.0	0	6
101	14	0.0	0	14
102	2	0.0	0	2
103	5	0.0	0	5
104	3	0.0	0	3
105	2	0.0	0	2
106	5	0.0	0	5
107	1	0.0	0	1
108	2	0.0	0	2
109	8	0.0	0	8
110	1	0.0	0	1
111	6	0.0	0	6
112	3	0.0	0	3
113	3	0.0	0	3
114	3	0.0	0	3
115	5	0.0	0	5
116	1	0.0	0	1
117	6	0.0	0	6
118	2	0.0	0	2
119	7	0.0	0	7
120	2	0.0	0	2
121	4	0.0	0	4
123	3	0.0	0	3
124	4	0.0	0	4
125	3	0.0	0	3
126	2	0.0	0	2
127	1	0.0	0	1
128	3	0.0	0	3
129	4	0.0	0	4
130	3	0.0	0	3
131	5	0.0	0	5
132	4	0.0	0	4
133	3	0.0	0	3
134	2	0.0	0	2
135	1	0.0	0	1
136	3	0.0	0	3
137	5	0.0	0	5
138	3	0.0	0	3
139	1	0.0	0	1
140	2	0.0	0	2
141	5	0.0	0	5
142	4	0.0	0	4
143	3	0.0	0	3
144	3	0.0	0	3
146	2	0.0	0	2
147	1	0.0	0	1
148	3	0.0	0	3
149	4	0.0	0	4
