This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP9_1696_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP9_1696_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP9_1696_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP9_1696_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 630.40 s (28 us/read; 2.18 M reads/minute).

=== Summary ===

Total read pairs processed:         22,909,871
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 400,089 (1.7%)
Pairs written (passing filters):    22,909,802 (100.0%)

Total basepairs processed: 6,213,967,238 bp
  Read 1: 3,107,505,387 bp
  Read 2: 3,106,461,851 bp
Total written (filtered):  6,212,611,471 bp (100.0%)
  Read 1: 3,107,497,431 bp
  Read 2: 3,105,114,040 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 400325 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	306091	357966.7	0	306091
4	74824	89491.7	0	74824
5	15017	22372.9	0	15017
6	2427	5593.2	0	2427
7	769	1398.3	0	769
8	359	349.6	0	359
9	161	87.4	0	161
10	91	21.8	0	91
11	52	5.5	0	52
12	41	1.4	0	41
13	24	0.3	0	24
14	15	0.1	0	15
15	17	0.0	0	17
16	16	0.0	0	16
17	2	0.0	0	2
18	5	0.0	0	5
19	6	0.0	0	6
20	40	0.0	0	40
21	6	0.0	0	6
22	5	0.0	0	5
23	8	0.0	0	8
24	4	0.0	0	4
25	1	0.0	0	1
26	6	0.0	0	6
27	2	0.0	0	2
28	5	0.0	0	5
29	7	0.0	0	7
30	4	0.0	0	4
31	7	0.0	0	7
32	9	0.0	0	9
33	8	0.0	0	8
34	15	0.0	0	15
35	2	0.0	0	2
36	6	0.0	0	6
37	7	0.0	0	7
38	5	0.0	0	5
39	5	0.0	0	5
40	2	0.0	0	2
41	5	0.0	0	5
42	2	0.0	0	2
43	2	0.0	0	2
44	4	0.0	0	4
45	4	0.0	0	4
46	7	0.0	0	7
47	3	0.0	0	3
48	4	0.0	0	4
49	6	0.0	0	6
50	2	0.0	0	2
51	5	0.0	0	5
52	2	0.0	0	2
53	2	0.0	0	2
54	1	0.0	0	1
55	2	0.0	0	2
56	3	0.0	0	3
57	3	0.0	0	3
58	2	0.0	0	2
59	8	0.0	0	8
60	6	0.0	0	6
61	3	0.0	0	3
62	3	0.0	0	3
63	3	0.0	0	3
64	4	0.0	0	4
65	2	0.0	0	2
66	8	0.0	0	8
67	1	0.0	0	1
68	1	0.0	0	1
69	1	0.0	0	1
73	1	0.0	0	1
74	1	0.0	0	1
75	2	0.0	0	2
76	1	0.0	0	1
77	2	0.0	0	2
79	2	0.0	0	2
82	3	0.0	0	3
83	1	0.0	0	1
84	3	0.0	0	3
85	3	0.0	0	3
86	4	0.0	0	4
87	4	0.0	0	4
88	5	0.0	0	5
89	4	0.0	0	4
90	5	0.0	0	5
91	1	0.0	0	1
92	1	0.0	0	1
94	2	0.0	0	2
95	6	0.0	0	6
96	2	0.0	0	2
97	3	0.0	0	3
98	1	0.0	0	1
99	1	0.0	0	1
100	6	0.0	0	6
101	1	0.0	0	1
102	1	0.0	0	1
104	3	0.0	0	3
106	3	0.0	0	3
107	2	0.0	0	2
108	4	0.0	0	4
109	2	0.0	0	2
110	1	0.0	0	1
111	4	0.0	0	4
112	2	0.0	0	2
114	2	0.0	0	2
115	2	0.0	0	2
117	2	0.0	0	2
118	4	0.0	0	4
120	5	0.0	0	5
122	4	0.0	0	4
123	2	0.0	0	2
124	2	0.0	0	2
125	3	0.0	0	3
126	7	0.0	0	7
127	3	0.0	0	3
128	3	0.0	0	3
129	2	0.0	0	2
130	3	0.0	0	3
131	2	0.0	0	2
132	1	0.0	0	1
133	2	0.0	0	2
134	1	0.0	0	1
135	4	0.0	0	4
136	1	0.0	0	1
137	1	0.0	0	1
139	1	0.0	0	1
140	1	0.0	0	1
142	1	0.0	0	1
143	1	0.0	0	1
145	3	0.0	0	3
147	1	0.0	0	1
148	4	0.0	0	4
