This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP8_1082_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP8_1082_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP8_1082_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP8_1082_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 490.15 s (26 us/read; 2.35 M reads/minute).

=== Summary ===

Total read pairs processed:         19,178,002
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 344,432 (1.8%)
Pairs written (passing filters):    19,177,830 (100.0%)

Total basepairs processed: 5,189,770,692 bp
  Read 1: 2,595,164,328 bp
  Read 2: 2,594,606,364 bp
Total written (filtered):  5,188,552,993 bp (100.0%)
  Read 1: 2,595,143,909 bp
  Read 2: 2,593,409,084 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 344784 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	262246	299656.3	0	262246
4	65958	74914.1	0	65958
5	12723	18728.5	0	12723
6	1862	4682.1	0	1862
7	528	1170.5	0	528
8	287	292.6	0	287
9	145	73.2	0	145
10	98	18.3	0	98
11	46	4.6	0	46
12	38	1.1	0	38
13	31	0.3	0	31
14	23	0.1	0	23
15	10	0.0	0	10
16	14	0.0	0	14
17	8	0.0	0	8
18	6	0.0	0	6
19	5	0.0	0	5
20	29	0.0	0	29
21	9	0.0	0	9
22	6	0.0	0	6
23	4	0.0	0	4
24	5	0.0	0	5
25	3	0.0	0	3
26	3	0.0	0	3
27	5	0.0	0	5
28	9	0.0	0	9
29	14	0.0	0	14
30	7	0.0	0	7
31	7	0.0	0	7
32	5	0.0	0	5
33	5	0.0	0	5
34	14	0.0	0	14
35	3	0.0	0	3
36	9	0.0	0	9
37	7	0.0	0	7
38	7	0.0	0	7
39	11	0.0	0	11
40	4	0.0	0	4
41	5	0.0	0	5
42	5	0.0	0	5
43	5	0.0	0	5
44	7	0.0	0	7
45	4	0.0	0	4
46	10	0.0	0	10
47	6	0.0	0	6
48	2	0.0	0	2
49	3	0.0	0	3
50	4	0.0	0	4
51	5	0.0	0	5
52	6	0.0	0	6
53	8	0.0	0	8
54	10	0.0	0	10
55	7	0.0	0	7
56	5	0.0	0	5
57	9	0.0	0	9
58	8	0.0	0	8
59	2	0.0	0	2
60	4	0.0	0	4
61	7	0.0	0	7
62	5	0.0	0	5
63	12	0.0	0	12
64	7	0.0	0	7
65	7	0.0	0	7
66	7	0.0	0	7
67	3	0.0	0	3
68	7	0.0	0	7
69	7	0.0	0	7
70	6	0.0	0	6
71	7	0.0	0	7
72	9	0.0	0	9
73	5	0.0	0	5
74	4	0.0	0	4
75	3	0.0	0	3
76	6	0.0	0	6
77	11	0.0	0	11
78	6	0.0	0	6
79	7	0.0	0	7
80	6	0.0	0	6
81	1	0.0	0	1
82	4	0.0	0	4
83	4	0.0	0	4
84	2	0.0	0	2
85	5	0.0	0	5
86	7	0.0	0	7
87	5	0.0	0	5
88	7	0.0	0	7
89	3	0.0	0	3
90	5	0.0	0	5
91	6	0.0	0	6
92	8	0.0	0	8
93	7	0.0	0	7
94	12	0.0	0	12
95	4	0.0	0	4
96	8	0.0	0	8
97	6	0.0	0	6
98	7	0.0	0	7
99	1	0.0	0	1
100	8	0.0	0	8
101	4	0.0	0	4
102	3	0.0	0	3
103	6	0.0	0	6
104	7	0.0	0	7
105	7	0.0	0	7
106	9	0.0	0	9
107	8	0.0	0	8
108	7	0.0	0	7
109	6	0.0	0	6
110	3	0.0	0	3
111	2	0.0	0	2
112	6	0.0	0	6
114	11	0.0	0	11
115	4	0.0	0	4
116	2	0.0	0	2
117	3	0.0	0	3
118	6	0.0	0	6
119	7	0.0	0	7
120	4	0.0	0	4
121	2	0.0	0	2
122	3	0.0	0	3
123	4	0.0	0	4
124	7	0.0	0	7
125	7	0.0	0	7
126	6	0.0	0	6
127	6	0.0	0	6
128	2	0.0	0	2
129	5	0.0	0	5
130	3	0.0	0	3
131	4	0.0	0	4
132	7	0.0	0	7
133	7	0.0	0	7
134	9	0.0	0	9
135	2	0.0	0	2
136	6	0.0	0	6
137	2	0.0	0	2
138	7	0.0	0	7
139	3	0.0	0	3
140	7	0.0	0	7
141	4	0.0	0	4
142	3	0.0	0	3
143	2	0.0	0	2
144	8	0.0	0	8
145	4	0.0	0	4
146	1	0.0	0	1
147	2	0.0	0	2
148	3	0.0	0	3
149	2	0.0	0	2
