This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_ATHC_TP10_1204_R1_TrimmingRound2.fastq.gz -p Mcapitata_ATHC_TP10_1204_R2_TrimmingRound2.fastq.gz Mcapitata_ATHC_TP10_1204_R1_TrimmingRound1.fastq.gz Mcapitata_ATHC_TP10_1204_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 581.61 s (29 us/read; 2.04 M reads/minute).

=== Summary ===

Total read pairs processed:         19,767,216
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 392,373 (2.0%)
Pairs written (passing filters):    19,767,093 (100.0%)

Total basepairs processed: 5,626,857,489 bp
  Read 1: 2,814,225,910 bp
  Read 2: 2,812,631,579 bp
Total written (filtered):  5,625,493,129 bp (100.0%)
  Read 1: 2,814,209,379 bp
  Read 2: 2,811,283,750 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 392599 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	294141	308862.8	0	294141
4	76665	77215.7	0	76665
5	17288	19303.9	0	17288
6	2503	4826.0	0	2503
7	632	1206.5	0	632
8	318	301.6	0	318
9	184	75.4	0	184
10	100	18.9	0	100
11	63	4.7	0	63
12	45	1.2	0	45
13	35	0.3	0	35
14	32	0.1	0	32
15	17	0.0	0	17
16	15	0.0	0	15
17	11	0.0	0	11
18	7	0.0	0	7
19	7	0.0	0	7
20	32	0.0	0	32
21	10	0.0	0	10
22	4	0.0	0	4
23	10	0.0	0	10
24	3	0.0	0	3
25	4	0.0	0	4
26	6	0.0	0	6
27	6	0.0	0	6
28	2	0.0	0	2
29	3	0.0	0	3
30	1	0.0	0	1
31	5	0.0	0	5
32	1	0.0	0	1
33	6	0.0	0	6
34	6	0.0	0	6
35	1	0.0	0	1
36	6	0.0	0	6
37	4	0.0	0	4
38	6	0.0	0	6
39	3	0.0	0	3
40	4	0.0	0	4
42	2	0.0	0	2
43	5	0.0	0	5
45	3	0.0	0	3
46	7	0.0	0	7
47	5	0.0	0	5
48	4	0.0	0	4
49	4	0.0	0	4
50	2	0.0	0	2
51	3	0.0	0	3
52	5	0.0	0	5
53	2	0.0	0	2
54	4	0.0	0	4
55	4	0.0	0	4
56	6	0.0	0	6
57	7	0.0	0	7
58	4	0.0	0	4
59	3	0.0	0	3
60	3	0.0	0	3
61	6	0.0	0	6
62	2	0.0	0	2
63	4	0.0	0	4
64	1	0.0	0	1
65	3	0.0	0	3
66	4	0.0	0	4
67	4	0.0	0	4
69	4	0.0	0	4
70	3	0.0	0	3
71	3	0.0	0	3
72	4	0.0	0	4
73	4	0.0	0	4
74	4	0.0	0	4
75	3	0.0	0	3
76	4	0.0	0	4
78	2	0.0	0	2
79	4	0.0	0	4
80	3	0.0	0	3
82	1	0.0	0	1
83	3	0.0	0	3
84	9	0.0	0	9
85	6	0.0	0	6
86	1	0.0	0	1
87	6	0.0	0	6
88	2	0.0	0	2
89	7	0.0	0	7
90	3	0.0	0	3
91	9	0.0	0	9
92	4	0.0	0	4
93	3	0.0	0	3
94	5	0.0	0	5
95	1	0.0	0	1
96	9	0.0	0	9
97	3	0.0	0	3
98	3	0.0	0	3
99	5	0.0	0	5
100	8	0.0	0	8
101	5	0.0	0	5
102	4	0.0	0	4
103	2	0.0	0	2
104	5	0.0	0	5
105	6	0.0	0	6
106	4	0.0	0	4
107	2	0.0	0	2
108	3	0.0	0	3
110	5	0.0	0	5
111	10	0.0	0	10
112	2	0.0	0	2
113	3	0.0	0	3
114	2	0.0	0	2
115	4	0.0	0	4
116	2	0.0	0	2
117	11	0.0	0	11
118	6	0.0	0	6
119	10	0.0	0	10
120	4	0.0	0	4
121	5	0.0	0	5
122	2	0.0	0	2
123	4	0.0	0	4
124	4	0.0	0	4
126	5	0.0	0	5
127	2	0.0	0	2
128	1	0.0	0	1
129	7	0.0	0	7
130	4	0.0	0	4
131	5	0.0	0	5
132	5	0.0	0	5
133	6	0.0	0	6
134	6	0.0	0	6
136	5	0.0	0	5
137	3	0.0	0	3
138	1	0.0	0	1
139	4	0.0	0	4
140	2	0.0	0	2
141	2	0.0	0	2
142	1	0.0	0	1
143	8	0.0	0	8
144	5	0.0	0	5
145	3	0.0	0	3
146	4	0.0	0	4
147	3	0.0	0	3
148	2	0.0	0	2
149	1	0.0	0	1
