This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP5_1321_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP5_1321_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP5_1321_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP5_1321_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 650.36 s (27 us/read; 2.22 M reads/minute).

=== Summary ===

Total read pairs processed:         24,107,970
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 474,036 (2.0%)
Pairs written (passing filters):    24,107,846 (100.0%)

Total basepairs processed: 6,867,713,391 bp
  Read 1: 3,434,794,629 bp
  Read 2: 3,432,918,762 bp
Total written (filtered):  6,866,079,205 bp (100.0%)
  Read 1: 3,434,778,432 bp
  Read 2: 3,431,300,773 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 474296 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	357421	376687.0	0	357421
4	92096	94171.8	0	92096
5	19111	23542.9	0	19111
6	3021	5885.7	0	3021
7	863	1471.4	0	863
8	430	367.9	0	430
9	310	92.0	0	310
10	166	23.0	0	166
11	72	5.7	0	72
12	85	1.4	0	85
13	47	0.4	0	47
14	27	0.1	0	27
15	28	0.0	0	28
16	22	0.0	0	22
17	16	0.0	0	16
18	17	0.0	0	17
19	9	0.0	0	9
20	24	0.0	0	24
21	5	0.0	0	5
22	7	0.0	0	7
23	3	0.0	0	3
24	4	0.0	0	4
25	2	0.0	0	2
27	9	0.0	0	9
28	3	0.0	0	3
29	5	0.0	0	5
30	5	0.0	0	5
31	7	0.0	0	7
32	5	0.0	0	5
33	10	0.0	0	10
34	3	0.0	0	3
35	5	0.0	0	5
36	5	0.0	0	5
37	4	0.0	0	4
38	4	0.0	0	4
39	8	0.0	0	8
40	2	0.0	0	2
41	5	0.0	0	5
42	8	0.0	0	8
43	1	0.0	0	1
44	6	0.0	0	6
45	2	0.0	0	2
46	4	0.0	0	4
47	6	0.0	0	6
48	5	0.0	0	5
49	5	0.0	0	5
50	3	0.0	0	3
51	4	0.0	0	4
52	9	0.0	0	9
53	4	0.0	0	4
54	2	0.0	0	2
55	3	0.0	0	3
56	6	0.0	0	6
57	3	0.0	0	3
58	2	0.0	0	2
59	8	0.0	0	8
60	4	0.0	0	4
61	2	0.0	0	2
62	4	0.0	0	4
63	3	0.0	0	3
64	4	0.0	0	4
65	7	0.0	0	7
66	4	0.0	0	4
67	4	0.0	0	4
68	1	0.0	0	1
69	7	0.0	0	7
70	1	0.0	0	1
71	4	0.0	0	4
72	5	0.0	0	5
73	8	0.0	0	8
74	4	0.0	0	4
75	2	0.0	0	2
76	3	0.0	0	3
77	3	0.0	0	3
78	3	0.0	0	3
79	3	0.0	0	3
80	6	0.0	0	6
81	6	0.0	0	6
83	4	0.0	0	4
84	4	0.0	0	4
85	3	0.0	0	3
86	5	0.0	0	5
87	3	0.0	0	3
88	2	0.0	0	2
89	5	0.0	0	5
90	5	0.0	0	5
91	4	0.0	0	4
92	6	0.0	0	6
93	7	0.0	0	7
94	7	0.0	0	7
95	4	0.0	0	4
96	3	0.0	0	3
97	3	0.0	0	3
99	6	0.0	0	6
100	7	0.0	0	7
101	4	0.0	0	4
102	5	0.0	0	5
103	3	0.0	0	3
104	8	0.0	0	8
105	3	0.0	0	3
106	4	0.0	0	4
107	6	0.0	0	6
108	6	0.0	0	6
109	5	0.0	0	5
110	4	0.0	0	4
111	1	0.0	0	1
112	1	0.0	0	1
113	3	0.0	0	3
114	7	0.0	0	7
115	7	0.0	0	7
116	1	0.0	0	1
117	5	0.0	0	5
118	6	0.0	0	6
119	2	0.0	0	2
120	5	0.0	0	5
122	5	0.0	0	5
123	7	0.0	0	7
124	1	0.0	0	1
125	3	0.0	0	3
126	7	0.0	0	7
127	4	0.0	0	4
128	6	0.0	0	6
129	3	0.0	0	3
130	4	0.0	0	4
131	2	0.0	0	2
132	5	0.0	0	5
133	3	0.0	0	3
134	1	0.0	0	1
135	1	0.0	0	1
136	4	0.0	0	4
137	1	0.0	0	1
138	4	0.0	0	4
139	3	0.0	0	3
140	3	0.0	0	3
141	7	0.0	0	7
142	3	0.0	0	3
143	2	0.0	0	2
144	4	0.0	0	4
145	5	0.0	0	5
146	1	0.0	0	1
147	3	0.0	0	3
148	2	0.0	0	2
149	3	0.0	0	3
