This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATAC_TP9_1141_R1_TrimmingRound2.fastq.gz -p Pacuta_ATAC_TP9_1141_R2_TrimmingRound2.fastq.gz Pacuta_ATAC_TP9_1141_R1_TrimmingRound1.fastq.gz Pacuta_ATAC_TP9_1141_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 522.50 s (26 us/read; 2.29 M reads/minute).

=== Summary ===

Total read pairs processed:         19,966,119
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,155,583 (5.8%)
Pairs written (passing filters):    19,959,651 (100.0%)

Total basepairs processed: 5,278,314,206 bp
  Read 1: 2,623,928,566 bp
  Read 2: 2,654,385,640 bp
Total written (filtered):  5,257,013,188 bp (99.6%)
  Read 1: 2,623,095,697 bp
  Read 2: 2,633,917,491 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1656578 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	364638	311970.6	0	364638
4	112970	77992.7	0	112970
5	57423	19498.2	0	57423
6	50554	4874.5	0	50554
7	48281	1218.6	0	48281
8	44978	304.7	0	44978
9	36270	76.2	0	36270
10	39336	19.0	0	39336
11	44624	4.8	0	44624
12	38654	1.2	0	38654
13	35936	0.3	0	35936
14	35283	0.1	0	35283
15	36335	0.0	0	36335
16	32559	0.0	0	32559
17	32512	0.0	0	32512
18	31524	0.0	0	31524
19	27896	0.0	0	27896
20	563551	0.0	0	563551
21	7058	0.0	0	7058
22	498	0.0	0	498
23	472	0.0	0	472
24	482	0.0	0	482
25	487	0.0	0	487
26	553	0.0	0	553
27	552	0.0	0	552
28	587	0.0	0	587
29	630	0.0	0	630
30	582	0.0	0	582
31	540	0.0	0	540
32	567	0.0	0	567
33	600	0.0	0	600
34	548	0.0	0	548
35	569	0.0	0	569
36	602	0.0	0	602
37	506	0.0	0	506
38	537	0.0	0	537
39	501	0.0	0	501
40	580	0.0	0	580
41	195	0.0	0	195
42	176	0.0	0	176
43	166	0.0	0	166
44	149	0.0	0	149
45	155	0.0	0	155
46	162	0.0	0	162
47	145	0.0	0	145
48	134	0.0	0	134
49	141	0.0	0	141
50	141	0.0	0	141
51	113	0.0	0	113
52	112	0.0	0	112
53	92	0.0	0	92
54	103	0.0	0	103
55	98	0.0	0	98
56	84	0.0	0	84
57	68	0.0	0	68
58	78	0.0	0	78
59	67	0.0	0	67
60	80	0.0	0	80
61	70	0.0	0	70
62	66	0.0	0	66
63	66	0.0	0	66
64	46	0.0	0	46
65	64	0.0	0	64
66	46	0.0	0	46
67	62	0.0	0	62
68	51	0.0	0	51
69	64	0.0	0	64
70	57	0.0	0	57
71	65	0.0	0	65
72	49	0.0	0	49
73	50	0.0	0	50
74	45	0.0	0	45
75	44	0.0	0	44
76	63	0.0	0	63
77	46	0.0	0	46
78	40	0.0	0	40
79	47	0.0	0	47
80	34	0.0	0	34
81	44	0.0	0	44
82	46	0.0	0	46
83	46	0.0	0	46
84	35	0.0	0	35
85	44	0.0	0	44
86	30	0.0	0	30
87	34	0.0	0	34
88	48	0.0	0	48
89	43	0.0	0	43
90	46	0.0	0	46
91	35	0.0	0	35
92	41	0.0	0	41
93	37	0.0	0	37
94	36	0.0	0	36
95	39	0.0	0	39
96	32	0.0	0	32
97	33	0.0	0	33
98	27	0.0	0	27
99	37	0.0	0	37
100	37	0.0	0	37
101	35	0.0	0	35
102	31	0.0	0	31
103	30	0.0	0	30
104	28	0.0	0	28
105	21	0.0	0	21
106	35	0.0	0	35
107	15	0.0	0	15
108	25	0.0	0	25
109	33	0.0	0	33
110	29	0.0	0	29
111	17	0.0	0	17
112	29	0.0	0	29
113	29	0.0	0	29
114	13	0.0	0	13
115	22	0.0	0	22
116	20	0.0	0	20
117	15	0.0	0	15
118	22	0.0	0	22
119	18	0.0	0	18
120	20	0.0	0	20
121	15	0.0	0	15
122	19	0.0	0	19
123	14	0.0	0	14
124	19	0.0	0	19
125	21	0.0	0	21
126	22	0.0	0	22
127	19	0.0	0	19
128	27	0.0	0	27
129	37	0.0	0	37
130	29	0.0	0	29
131	28	0.0	0	28
132	27	0.0	0	27
133	43	0.0	0	43
134	37	0.0	0	37
135	43	0.0	0	43
136	66	0.0	0	66
137	70	0.0	0	70
138	58	0.0	0	58
139	55	0.0	0	55
140	38	0.0	0	38
141	47	0.0	0	47
142	38	0.0	0	38
143	36	0.0	0	36
144	37	0.0	0	37
145	45	0.0	0	45
146	37	0.0	0	37
147	43	0.0	0	43
148	27	0.0	0	27
149	15	0.0	0	15
