This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP4_2000_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP4_2000_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP4_2000_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP4_2000_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 521.18 s (25 us/read; 2.37 M reads/minute).

=== Summary ===

Total read pairs processed:         20,585,517
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 370,020 (1.8%)
Pairs written (passing filters):    20,585,315 (100.0%)

Total basepairs processed: 5,583,827,363 bp
  Read 1: 2,792,327,223 bp
  Read 2: 2,791,500,140 bp
Total written (filtered):  5,582,498,244 bp (100.0%)
  Read 1: 2,792,302,861 bp
  Read 2: 2,790,195,383 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 370584 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	280476	321648.7	0	280476
4	71293	80412.2	0	71293
5	13978	20103.0	0	13978
6	2214	5025.8	0	2214
7	625	1256.4	0	625
8	342	314.1	0	342
9	197	78.5	0	197
10	120	19.6	0	120
11	60	4.9	0	60
12	58	1.2	0	58
13	40	0.3	0	40
14	23	0.1	0	23
15	20	0.0	0	20
16	16	0.0	0	16
17	9	0.0	0	9
18	24	0.0	0	24
19	16	0.0	0	16
20	122	0.0	0	122
21	10	0.0	0	10
22	4	0.0	0	4
23	4	0.0	0	4
24	2	0.0	0	2
25	7	0.0	0	7
26	8	0.0	0	8
27	7	0.0	0	7
28	13	0.0	0	13
29	8	0.0	0	8
30	6	0.0	0	6
31	9	0.0	0	9
32	6	0.0	0	6
33	15	0.0	0	15
34	10	0.0	0	10
35	9	0.0	0	9
36	13	0.0	0	13
37	7	0.0	0	7
38	10	0.0	0	10
39	18	0.0	0	18
40	6	0.0	0	6
41	12	0.0	0	12
42	8	0.0	0	8
43	9	0.0	0	9
44	9	0.0	0	9
45	7	0.0	0	7
46	8	0.0	0	8
47	5	0.0	0	5
48	9	0.0	0	9
49	13	0.0	0	13
50	8	0.0	0	8
51	7	0.0	0	7
52	8	0.0	0	8
53	14	0.0	0	14
54	6	0.0	0	6
55	11	0.0	0	11
56	7	0.0	0	7
57	13	0.0	0	13
58	9	0.0	0	9
59	8	0.0	0	8
60	5	0.0	0	5
61	13	0.0	0	13
62	6	0.0	0	6
63	13	0.0	0	13
64	9	0.0	0	9
65	9	0.0	0	9
66	10	0.0	0	10
67	12	0.0	0	12
68	7	0.0	0	7
69	4	0.0	0	4
70	8	0.0	0	8
71	7	0.0	0	7
72	5	0.0	0	5
73	3	0.0	0	3
74	3	0.0	0	3
75	6	0.0	0	6
76	6	0.0	0	6
77	5	0.0	0	5
78	10	0.0	0	10
79	2	0.0	0	2
80	5	0.0	0	5
81	4	0.0	0	4
82	10	0.0	0	10
83	6	0.0	0	6
84	5	0.0	0	5
85	8	0.0	0	8
86	9	0.0	0	9
87	10	0.0	0	10
88	9	0.0	0	9
89	7	0.0	0	7
90	7	0.0	0	7
91	6	0.0	0	6
92	10	0.0	0	10
93	6	0.0	0	6
94	7	0.0	0	7
95	6	0.0	0	6
96	6	0.0	0	6
97	13	0.0	0	13
98	4	0.0	0	4
99	10	0.0	0	10
100	10	0.0	0	10
101	7	0.0	0	7
102	7	0.0	0	7
103	3	0.0	0	3
104	4	0.0	0	4
105	7	0.0	0	7
106	4	0.0	0	4
107	9	0.0	0	9
108	12	0.0	0	12
109	10	0.0	0	10
110	6	0.0	0	6
111	5	0.0	0	5
112	4	0.0	0	4
113	3	0.0	0	3
114	5	0.0	0	5
115	7	0.0	0	7
116	1	0.0	0	1
117	5	0.0	0	5
118	7	0.0	0	7
119	12	0.0	0	12
120	5	0.0	0	5
121	6	0.0	0	6
122	9	0.0	0	9
123	12	0.0	0	12
124	8	0.0	0	8
125	8	0.0	0	8
126	6	0.0	0	6
127	4	0.0	0	4
128	1	0.0	0	1
129	16	0.0	0	16
130	8	0.0	0	8
131	11	0.0	0	11
132	2	0.0	0	2
133	8	0.0	0	8
134	10	0.0	0	10
135	7	0.0	0	7
136	8	0.0	0	8
137	6	0.0	0	6
138	5	0.0	0	5
139	4	0.0	0	4
140	7	0.0	0	7
141	5	0.0	0	5
142	7	0.0	0	7
143	5	0.0	0	5
144	4	0.0	0	4
145	2	0.0	0	2
146	6	0.0	0	6
147	4	0.0	0	4
148	3	0.0	0	3
149	2	0.0	0	2
