This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP3_2750_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP3_2750_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP3_2750_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP3_2750_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 554.79 s (27 us/read; 2.19 M reads/minute).

=== Summary ===

Total read pairs processed:         20,210,338
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 338,897 (1.7%)
Pairs written (passing filters):    20,210,280 (100.0%)

Total basepairs processed: 5,482,028,932 bp
  Read 1: 2,741,382,521 bp
  Read 2: 2,740,646,411 bp
Total written (filtered):  5,480,892,864 bp (100.0%)
  Read 1: 2,741,377,054 bp
  Read 2: 2,739,515,810 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 338979 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	261228	315786.5	0	261228
4	62169	78946.6	0	62169
5	12291	19736.7	0	12291
6	1942	4934.2	0	1942
7	563	1233.5	0	563
8	271	308.4	0	271
9	135	77.1	0	135
10	88	19.3	0	88
11	42	4.8	0	42
12	22	1.2	0	22
13	15	0.3	0	15
14	11	0.1	0	11
15	9	0.0	0	9
16	4	0.0	0	4
17	2	0.0	0	2
18	1	0.0	0	1
19	1	0.0	0	1
20	10	0.0	0	10
21	1	0.0	0	1
22	1	0.0	0	1
23	1	0.0	0	1
24	2	0.0	0	2
25	1	0.0	0	1
26	4	0.0	0	4
31	4	0.0	0	4
32	3	0.0	0	3
33	1	0.0	0	1
34	2	0.0	0	2
36	1	0.0	0	1
37	3	0.0	0	3
38	2	0.0	0	2
39	5	0.0	0	5
40	1	0.0	0	1
41	1	0.0	0	1
42	1	0.0	0	1
43	2	0.0	0	2
45	1	0.0	0	1
46	2	0.0	0	2
49	3	0.0	0	3
50	1	0.0	0	1
51	1	0.0	0	1
52	2	0.0	0	2
53	3	0.0	0	3
54	2	0.0	0	2
55	2	0.0	0	2
56	2	0.0	0	2
59	1	0.0	0	1
60	1	0.0	0	1
61	2	0.0	0	2
62	5	0.0	0	5
63	1	0.0	0	1
65	2	0.0	0	2
66	1	0.0	0	1
67	1	0.0	0	1
68	1	0.0	0	1
70	1	0.0	0	1
71	1	0.0	0	1
74	1	0.0	0	1
75	1	0.0	0	1
76	3	0.0	0	3
77	1	0.0	0	1
79	1	0.0	0	1
80	2	0.0	0	2
81	3	0.0	0	3
82	1	0.0	0	1
83	1	0.0	0	1
84	3	0.0	0	3
87	1	0.0	0	1
90	1	0.0	0	1
91	2	0.0	0	2
92	1	0.0	0	1
93	1	0.0	0	1
97	4	0.0	0	4
98	6	0.0	0	6
99	2	0.0	0	2
100	1	0.0	0	1
101	5	0.0	0	5
102	2	0.0	0	2
103	1	0.0	0	1
104	5	0.0	0	5
105	2	0.0	0	2
106	3	0.0	0	3
107	3	0.0	0	3
108	2	0.0	0	2
109	3	0.0	0	3
110	1	0.0	0	1
112	1	0.0	0	1
113	1	0.0	0	1
114	1	0.0	0	1
115	3	0.0	0	3
116	4	0.0	0	4
117	2	0.0	0	2
118	1	0.0	0	1
120	1	0.0	0	1
123	3	0.0	0	3
124	1	0.0	0	1
126	1	0.0	0	1
127	1	0.0	0	1
128	1	0.0	0	1
129	1	0.0	0	1
131	4	0.0	0	4
132	1	0.0	0	1
134	1	0.0	0	1
135	1	0.0	0	1
136	1	0.0	0	1
138	1	0.0	0	1
139	1	0.0	0	1
140	1	0.0	0	1
141	2	0.0	0	2
142	1	0.0	0	1
143	2	0.0	0	2
144	1	0.0	0	1
149	1	0.0	0	1
