This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTAC_TP11_1248_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTAC_TP11_1248_R2_TrimmingRound2.fastq.gz Mcapitata_HTAC_TP11_1248_R1_TrimmingRound1.fastq.gz Mcapitata_HTAC_TP11_1248_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 512.84 s (25 us/read; 2.38 M reads/minute).

=== Summary ===

Total read pairs processed:         20,345,352
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 410,146 (2.0%)
Pairs written (passing filters):    20,345,198 (100.0%)

Total basepairs processed: 5,468,878,345 bp
  Read 1: 2,734,868,267 bp
  Read 2: 2,734,010,078 bp
Total written (filtered):  5,467,439,954 bp (100.0%)
  Read 1: 2,734,849,287 bp
  Read 2: 2,732,590,667 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 410503 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	307637	317896.1	0	307637
4	81156	79474.0	0	81156
5	16623	19868.5	0	16623
6	2635	4967.1	0	2635
7	738	1241.8	0	738
8	387	310.4	0	387
9	196	77.6	0	196
10	103	19.4	0	103
11	77	4.9	0	77
12	60	1.2	0	60
13	34	0.3	0	34
14	25	0.1	0	25
15	29	0.0	0	29
16	14	0.0	0	14
17	17	0.0	0	17
18	10	0.0	0	10
19	9	0.0	0	9
20	56	0.0	0	56
21	7	0.0	0	7
22	15	0.0	0	15
23	5	0.0	0	5
24	7	0.0	0	7
25	11	0.0	0	11
26	4	0.0	0	4
27	3	0.0	0	3
28	9	0.0	0	9
29	5	0.0	0	5
30	7	0.0	0	7
31	5	0.0	0	5
32	7	0.0	0	7
33	4	0.0	0	4
34	4	0.0	0	4
35	4	0.0	0	4
36	8	0.0	0	8
37	7	0.0	0	7
38	11	0.0	0	11
39	7	0.0	0	7
40	4	0.0	0	4
41	9	0.0	0	9
42	3	0.0	0	3
43	9	0.0	0	9
44	5	0.0	0	5
45	4	0.0	0	4
46	7	0.0	0	7
47	6	0.0	0	6
48	3	0.0	0	3
49	8	0.0	0	8
50	8	0.0	0	8
51	7	0.0	0	7
52	3	0.0	0	3
53	8	0.0	0	8
54	6	0.0	0	6
55	6	0.0	0	6
56	6	0.0	0	6
57	4	0.0	0	4
58	8	0.0	0	8
59	2	0.0	0	2
60	4	0.0	0	4
61	6	0.0	0	6
62	4	0.0	0	4
63	9	0.0	0	9
64	4	0.0	0	4
65	12	0.0	0	12
66	9	0.0	0	9
67	6	0.0	0	6
68	10	0.0	0	10
69	6	0.0	0	6
70	2	0.0	0	2
71	5	0.0	0	5
72	7	0.0	0	7
73	3	0.0	0	3
74	4	0.0	0	4
75	3	0.0	0	3
76	4	0.0	0	4
77	3	0.0	0	3
78	7	0.0	0	7
79	5	0.0	0	5
80	4	0.0	0	4
81	12	0.0	0	12
82	9	0.0	0	9
83	4	0.0	0	4
84	10	0.0	0	10
85	8	0.0	0	8
86	3	0.0	0	3
87	5	0.0	0	5
88	4	0.0	0	4
89	3	0.0	0	3
90	3	0.0	0	3
91	4	0.0	0	4
92	6	0.0	0	6
93	1	0.0	0	1
94	2	0.0	0	2
95	8	0.0	0	8
96	7	0.0	0	7
97	10	0.0	0	10
98	4	0.0	0	4
99	3	0.0	0	3
100	6	0.0	0	6
101	8	0.0	0	8
102	8	0.0	0	8
103	5	0.0	0	5
104	6	0.0	0	6
105	5	0.0	0	5
106	5	0.0	0	5
107	4	0.0	0	4
108	4	0.0	0	4
109	5	0.0	0	5
110	8	0.0	0	8
111	4	0.0	0	4
112	6	0.0	0	6
113	1	0.0	0	1
114	1	0.0	0	1
115	2	0.0	0	2
116	3	0.0	0	3
117	5	0.0	0	5
118	5	0.0	0	5
119	5	0.0	0	5
120	8	0.0	0	8
121	9	0.0	0	9
122	7	0.0	0	7
123	7	0.0	0	7
124	4	0.0	0	4
125	4	0.0	0	4
126	6	0.0	0	6
127	5	0.0	0	5
128	2	0.0	0	2
129	10	0.0	0	10
130	4	0.0	0	4
131	2	0.0	0	2
132	7	0.0	0	7
133	4	0.0	0	4
134	1	0.0	0	1
135	5	0.0	0	5
136	5	0.0	0	5
137	7	0.0	0	7
138	3	0.0	0	3
139	4	0.0	0	4
140	2	0.0	0	2
141	5	0.0	0	5
142	3	0.0	0	3
143	2	0.0	0	2
144	5	0.0	0	5
145	3	0.0	0	3
146	2	0.0	0	2
147	3	0.0	0	3
148	1	0.0	0	1
149	2	0.0	0	2
