This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Mcapitata_HTHC_TP7_2419_R1_TrimmingRound2.fastq.gz -p Mcapitata_HTHC_TP7_2419_R2_TrimmingRound2.fastq.gz Mcapitata_HTHC_TP7_2419_R1_TrimmingRound1.fastq.gz Mcapitata_HTHC_TP7_2419_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 642.95 s (28 us/read; 2.16 M reads/minute).

=== Summary ===

Total read pairs processed:         23,163,612
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 390,256 (1.7%)
Pairs written (passing filters):    23,163,434 (100.0%)

Total basepairs processed: 6,275,055,410 bp
  Read 1: 3,137,968,263 bp
  Read 2: 3,137,087,147 bp
Total written (filtered):  6,273,674,587 bp (100.0%)
  Read 1: 3,137,945,938 bp
  Read 2: 3,135,728,649 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 390671 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	297313	361931.4	0	297313
4	74553	90482.9	0	74553
5	14424	22620.7	0	14424
6	2034	5655.2	0	2034
7	637	1413.8	0	637
8	323	353.4	0	323
9	156	88.4	0	156
10	89	22.1	0	89
11	65	5.5	0	65
12	40	1.4	0	40
13	44	0.3	0	44
14	29	0.1	0	29
15	26	0.0	0	26
16	16	0.0	0	16
17	16	0.0	0	16
18	8	0.0	0	8
19	5	0.0	0	5
20	46	0.0	0	46
21	11	0.0	0	11
22	4	0.0	0	4
23	6	0.0	0	6
24	1	0.0	0	1
25	8	0.0	0	8
26	2	0.0	0	2
27	1	0.0	0	1
28	13	0.0	0	13
29	6	0.0	0	6
30	10	0.0	0	10
31	9	0.0	0	9
32	8	0.0	0	8
33	10	0.0	0	10
34	6	0.0	0	6
35	6	0.0	0	6
36	8	0.0	0	8
37	12	0.0	0	12
38	6	0.0	0	6
39	8	0.0	0	8
40	8	0.0	0	8
41	8	0.0	0	8
42	11	0.0	0	11
44	9	0.0	0	9
45	8	0.0	0	8
46	8	0.0	0	8
47	8	0.0	0	8
48	9	0.0	0	9
49	8	0.0	0	8
50	6	0.0	0	6
51	11	0.0	0	11
52	8	0.0	0	8
53	6	0.0	0	6
54	8	0.0	0	8
55	5	0.0	0	5
56	8	0.0	0	8
57	11	0.0	0	11
58	8	0.0	0	8
59	8	0.0	0	8
60	10	0.0	0	10
61	12	0.0	0	12
62	8	0.0	0	8
63	9	0.0	0	9
64	13	0.0	0	13
65	4	0.0	0	4
66	5	0.0	0	5
67	7	0.0	0	7
68	5	0.0	0	5
69	6	0.0	0	6
70	6	0.0	0	6
71	8	0.0	0	8
72	6	0.0	0	6
73	8	0.0	0	8
74	3	0.0	0	3
75	9	0.0	0	9
76	8	0.0	0	8
77	2	0.0	0	2
78	10	0.0	0	10
79	7	0.0	0	7
80	5	0.0	0	5
81	6	0.0	0	6
82	9	0.0	0	9
83	7	0.0	0	7
84	11	0.0	0	11
85	6	0.0	0	6
86	7	0.0	0	7
87	3	0.0	0	3
88	5	0.0	0	5
89	6	0.0	0	6
90	6	0.0	0	6
91	10	0.0	0	10
92	1	0.0	0	1
93	5	0.0	0	5
94	6	0.0	0	6
95	10	0.0	0	10
96	10	0.0	0	10
97	7	0.0	0	7
98	4	0.0	0	4
99	6	0.0	0	6
100	2	0.0	0	2
101	3	0.0	0	3
102	5	0.0	0	5
103	8	0.0	0	8
104	5	0.0	0	5
105	4	0.0	0	4
106	7	0.0	0	7
107	9	0.0	0	9
108	7	0.0	0	7
109	5	0.0	0	5
110	5	0.0	0	5
111	2	0.0	0	2
112	12	0.0	0	12
113	7	0.0	0	7
114	5	0.0	0	5
115	14	0.0	0	14
116	6	0.0	0	6
117	4	0.0	0	4
118	4	0.0	0	4
119	8	0.0	0	8
120	2	0.0	0	2
121	6	0.0	0	6
122	6	0.0	0	6
123	10	0.0	0	10
124	9	0.0	0	9
125	6	0.0	0	6
126	3	0.0	0	3
127	3	0.0	0	3
128	8	0.0	0	8
129	6	0.0	0	6
130	4	0.0	0	4
131	6	0.0	0	6
132	6	0.0	0	6
133	6	0.0	0	6
134	6	0.0	0	6
135	7	0.0	0	7
136	7	0.0	0	7
137	3	0.0	0	3
138	8	0.0	0	8
139	5	0.0	0	5
140	9	0.0	0	9
141	6	0.0	0	6
142	6	0.0	0	6
143	4	0.0	0	4
144	2	0.0	0	2
145	2	0.0	0	2
146	3	0.0	0	3
147	4	0.0	0	4
148	5	0.0	0	5
