This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTAC_TP5_1303_R1_TrimmingRound2.fastq.gz -p Pacuta_HTAC_TP5_1303_R2_TrimmingRound2.fastq.gz Pacuta_HTAC_TP5_1303_R1_TrimmingRound1.fastq.gz Pacuta_HTAC_TP5_1303_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 500.67 s (29 us/read; 2.09 M reads/minute).

=== Summary ===

Total read pairs processed:         17,399,114
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 873,044 (5.0%)
Pairs written (passing filters):    17,394,015 (100.0%)

Total basepairs processed: 4,712,253,476 bp
  Read 1: 2,347,183,844 bp
  Read 2: 2,365,069,632 bp
Total written (filtered):  4,697,138,406 bp (99.7%)
  Read 1: 2,346,526,283 bp
  Read 2: 2,350,612,123 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1206541 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	295875	271861.2	0	295875
4	88808	67965.3	0	88808
5	45177	16991.3	0	45177
6	37257	4247.8	0	37257
7	32572	1062.0	0	32572
8	32083	265.5	0	32083
9	26595	66.4	0	26595
10	27552	16.6	0	27552
11	33464	4.1	0	33464
12	26016	1.0	0	26016
13	26102	0.3	0	26102
14	25593	0.1	0	25593
15	25595	0.0	0	25595
16	23673	0.0	0	23673
17	22710	0.0	0	22710
18	22689	0.0	0	22689
19	19357	0.0	0	19357
20	374880	0.0	0	374880
21	4802	0.0	0	4802
22	407	0.0	0	407
23	368	0.0	0	368
24	407	0.0	0	407
25	382	0.0	0	382
26	477	0.0	0	477
27	431	0.0	0	431
28	487	0.0	0	487
29	560	0.0	0	560
30	497	0.0	0	497
31	449	0.0	0	449
32	540	0.0	0	540
33	486	0.0	0	486
34	444	0.0	0	444
35	497	0.0	0	497
36	466	0.0	0	466
37	458	0.0	0	458
38	465	0.0	0	465
39	474	0.0	0	474
40	515	0.0	0	515
41	186	0.0	0	186
42	186	0.0	0	186
43	200	0.0	0	200
44	183	0.0	0	183
45	155	0.0	0	155
46	173	0.0	0	173
47	180	0.0	0	180
48	166	0.0	0	166
49	159	0.0	0	159
50	160	0.0	0	160
51	133	0.0	0	133
52	116	0.0	0	116
53	126	0.0	0	126
54	110	0.0	0	110
55	126	0.0	0	126
56	104	0.0	0	104
57	102	0.0	0	102
58	100	0.0	0	100
59	79	0.0	0	79
60	93	0.0	0	93
61	80	0.0	0	80
62	109	0.0	0	109
63	81	0.0	0	81
64	87	0.0	0	87
65	82	0.0	0	82
66	73	0.0	0	73
67	77	0.0	0	77
68	64	0.0	0	64
69	85	0.0	0	85
70	69	0.0	0	69
71	74	0.0	0	74
72	69	0.0	0	69
73	75	0.0	0	75
74	72	0.0	0	72
75	54	0.0	0	54
76	76	0.0	0	76
77	68	0.0	0	68
78	65	0.0	0	65
79	58	0.0	0	58
80	56	0.0	0	56
81	48	0.0	0	48
82	52	0.0	0	52
83	59	0.0	0	59
84	49	0.0	0	49
85	59	0.0	0	59
86	79	0.0	0	79
87	55	0.0	0	55
88	52	0.0	0	52
89	47	0.0	0	47
90	45	0.0	0	45
91	47	0.0	0	47
92	61	0.0	0	61
93	47	0.0	0	47
94	54	0.0	0	54
95	50	0.0	0	50
96	48	0.0	0	48
97	55	0.0	0	55
98	42	0.0	0	42
99	39	0.0	0	39
100	59	0.0	0	59
101	67	0.0	0	67
102	61	0.0	0	61
103	42	0.0	0	42
104	50	0.0	0	50
105	50	0.0	0	50
106	53	0.0	0	53
107	55	0.0	0	55
108	58	0.0	0	58
109	75	0.0	0	75
110	38	0.0	0	38
111	33	0.0	0	33
112	53	0.0	0	53
113	57	0.0	0	57
114	53	0.0	0	53
115	52	0.0	0	52
116	43	0.0	0	43
117	42	0.0	0	42
118	39	0.0	0	39
119	33	0.0	0	33
120	39	0.0	0	39
121	32	0.0	0	32
122	38	0.0	0	38
123	39	0.0	0	39
124	27	0.0	0	27
125	28	0.0	0	28
126	31	0.0	0	31
127	29	0.0	0	29
128	25	0.0	0	25
129	25	0.0	0	25
130	17	0.0	0	17
131	15	0.0	0	15
132	16	0.0	0	16
133	15	0.0	0	15
134	11	0.0	0	11
135	12	0.0	0	12
136	13	0.0	0	13
137	10	0.0	0	10
138	18	0.0	0	18
139	15	0.0	0	15
140	15	0.0	0	15
141	18	0.0	0	18
142	15	0.0	0	15
143	16	0.0	0	16
144	19	0.0	0	19
145	21	0.0	0	21
146	11	0.0	0	11
147	18	0.0	0	18
148	18	0.0	0	18
149	13	0.0	0	13
