This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP4_1220_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP4_1220_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP4_1220_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP4_1220_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 494.52 s (30 us/read; 2.02 M reads/minute).

=== Summary ===

Total read pairs processed:         16,622,988
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 913,678 (5.5%)
Pairs written (passing filters):    16,618,496 (100.0%)

Total basepairs processed: 4,463,850,687 bp
  Read 1: 2,223,165,591 bp
  Read 2: 2,240,685,096 bp
Total written (filtered):  4,447,484,174 bp (99.6%)
  Read 1: 2,222,561,273 bp
  Read 2: 2,224,922,901 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1292026 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	293333	259734.2	0	293333
4	90725	64933.5	0	90725
5	44910	16233.4	0	44910
6	39797	4058.3	0	39797
7	34806	1014.6	0	34806
8	33941	253.6	0	33941
9	28901	63.4	0	28901
10	31135	15.9	0	31135
11	35652	4.0	0	35652
12	31773	1.0	0	31773
13	28665	0.2	0	28665
14	28346	0.1	0	28346
15	27600	0.0	0	27600
16	25925	0.0	0	25925
17	24647	0.0	0	24647
18	24770	0.0	0	24770
19	21184	0.0	0	21184
20	426664	0.0	0	426664
21	5515	0.0	0	5515
22	436	0.0	0	436
23	434	0.0	0	434
24	362	0.0	0	362
25	401	0.0	0	401
26	490	0.0	0	490
27	465	0.0	0	465
28	486	0.0	0	486
29	505	0.0	0	505
30	467	0.0	0	467
31	468	0.0	0	468
32	551	0.0	0	551
33	523	0.0	0	523
34	422	0.0	0	422
35	490	0.0	0	490
36	463	0.0	0	463
37	480	0.0	0	480
38	480	0.0	0	480
39	462	0.0	0	462
40	514	0.0	0	514
41	193	0.0	0	193
42	193	0.0	0	193
43	152	0.0	0	152
44	189	0.0	0	189
45	135	0.0	0	135
46	138	0.0	0	138
47	136	0.0	0	136
48	142	0.0	0	142
49	150	0.0	0	150
50	109	0.0	0	109
51	88	0.0	0	88
52	84	0.0	0	84
53	121	0.0	0	121
54	87	0.0	0	87
55	84	0.0	0	84
56	81	0.0	0	81
57	74	0.0	0	74
58	56	0.0	0	56
59	61	0.0	0	61
60	64	0.0	0	64
61	76	0.0	0	76
62	55	0.0	0	55
63	58	0.0	0	58
64	51	0.0	0	51
65	62	0.0	0	62
66	55	0.0	0	55
67	57	0.0	0	57
68	63	0.0	0	63
69	56	0.0	0	56
70	46	0.0	0	46
71	54	0.0	0	54
72	37	0.0	0	37
73	59	0.0	0	59
74	33	0.0	0	33
75	50	0.0	0	50
76	42	0.0	0	42
77	49	0.0	0	49
78	28	0.0	0	28
79	37	0.0	0	37
80	39	0.0	0	39
81	54	0.0	0	54
82	37	0.0	0	37
83	29	0.0	0	29
84	41	0.0	0	41
85	33	0.0	0	33
86	37	0.0	0	37
87	31	0.0	0	31
88	28	0.0	0	28
89	26	0.0	0	26
90	29	0.0	0	29
91	29	0.0	0	29
92	28	0.0	0	28
93	29	0.0	0	29
94	23	0.0	0	23
95	30	0.0	0	30
96	21	0.0	0	21
97	30	0.0	0	30
98	27	0.0	0	27
99	27	0.0	0	27
100	21	0.0	0	21
101	24	0.0	0	24
102	32	0.0	0	32
103	18	0.0	0	18
104	22	0.0	0	22
105	12	0.0	0	12
106	37	0.0	0	37
107	23	0.0	0	23
108	36	0.0	0	36
109	42	0.0	0	42
110	21	0.0	0	21
111	20	0.0	0	20
112	22	0.0	0	22
113	26	0.0	0	26
114	26	0.0	0	26
115	20	0.0	0	20
116	22	0.0	0	22
117	23	0.0	0	23
118	23	0.0	0	23
119	22	0.0	0	22
120	22	0.0	0	22
121	18	0.0	0	18
122	22	0.0	0	22
123	16	0.0	0	16
124	14	0.0	0	14
125	14	0.0	0	14
126	22	0.0	0	22
127	21	0.0	0	21
128	14	0.0	0	14
129	26	0.0	0	26
130	9	0.0	0	9
131	8	0.0	0	8
132	5	0.0	0	5
133	9	0.0	0	9
134	5	0.0	0	5
135	10	0.0	0	10
136	8	0.0	0	8
137	3	0.0	0	3
138	7	0.0	0	7
139	9	0.0	0	9
140	11	0.0	0	11
141	11	0.0	0	11
142	7	0.0	0	7
143	15	0.0	0	15
144	17	0.0	0	17
145	21	0.0	0	21
146	19	0.0	0	19
147	18	0.0	0	18
148	20	0.0	0	20
149	12	0.0	0	12
