This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_HTHC_TP5_2087_R1_TrimmingRound2.fastq.gz -p Pacuta_HTHC_TP5_2087_R2_TrimmingRound2.fastq.gz Pacuta_HTHC_TP5_2087_R1_TrimmingRound1.fastq.gz Pacuta_HTHC_TP5_2087_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 554.31 s (28 us/read; 2.17 M reads/minute).

=== Summary ===

Total read pairs processed:         20,019,296
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                 337,870 (1.7%)
Pairs written (passing filters):    20,019,242 (100.0%)

Total basepairs processed: 5,425,040,102 bp
  Read 1: 2,713,008,821 bp
  Read 2: 2,712,031,281 bp
Total written (filtered):  5,423,905,284 bp (100.0%)
  Read 1: 2,713,003,604 bp
  Read 2: 2,710,901,680 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 338018 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	260514	312801.5	0	260514
4	61939	78200.4	0	61939
5	12494	19550.1	0	12494
6	1813	4887.5	0	1813
7	511	1221.9	0	511
8	244	305.5	0	244
9	104	76.4	0	104
10	42	19.1	0	42
11	27	4.8	0	27
12	12	1.2	0	12
13	8	0.3	0	8
14	11	0.1	0	11
15	8	0.0	0	8
16	4	0.0	0	4
17	3	0.0	0	3
18	8	0.0	0	8
19	5	0.0	0	5
20	25	0.0	0	25
21	3	0.0	0	3
22	2	0.0	0	2
23	1	0.0	0	1
24	1	0.0	0	1
25	1	0.0	0	1
26	2	0.0	0	2
27	5	0.0	0	5
28	5	0.0	0	5
29	9	0.0	0	9
30	3	0.0	0	3
31	2	0.0	0	2
32	9	0.0	0	9
33	4	0.0	0	4
34	2	0.0	0	2
35	1	0.0	0	1
36	5	0.0	0	5
37	2	0.0	0	2
38	2	0.0	0	2
39	1	0.0	0	1
40	3	0.0	0	3
41	3	0.0	0	3
42	3	0.0	0	3
43	3	0.0	0	3
44	1	0.0	0	1
45	4	0.0	0	4
46	5	0.0	0	5
47	4	0.0	0	4
49	3	0.0	0	3
50	1	0.0	0	1
51	1	0.0	0	1
52	4	0.0	0	4
53	2	0.0	0	2
54	2	0.0	0	2
55	5	0.0	0	5
56	3	0.0	0	3
57	4	0.0	0	4
58	1	0.0	0	1
59	2	0.0	0	2
60	3	0.0	0	3
61	2	0.0	0	2
62	3	0.0	0	3
63	3	0.0	0	3
64	2	0.0	0	2
65	5	0.0	0	5
66	1	0.0	0	1
68	3	0.0	0	3
69	1	0.0	0	1
70	1	0.0	0	1
71	4	0.0	0	4
72	1	0.0	0	1
73	1	0.0	0	1
74	2	0.0	0	2
75	5	0.0	0	5
76	1	0.0	0	1
77	2	0.0	0	2
78	3	0.0	0	3
79	1	0.0	0	1
80	1	0.0	0	1
82	1	0.0	0	1
83	1	0.0	0	1
84	2	0.0	0	2
87	2	0.0	0	2
88	1	0.0	0	1
89	2	0.0	0	2
90	1	0.0	0	1
93	2	0.0	0	2
94	2	0.0	0	2
95	1	0.0	0	1
96	2	0.0	0	2
97	4	0.0	0	4
98	1	0.0	0	1
99	4	0.0	0	4
100	1	0.0	0	1
103	1	0.0	0	1
105	2	0.0	0	2
106	2	0.0	0	2
107	1	0.0	0	1
109	1	0.0	0	1
110	2	0.0	0	2
112	1	0.0	0	1
113	1	0.0	0	1
114	1	0.0	0	1
115	1	0.0	0	1
116	5	0.0	0	5
117	2	0.0	0	2
118	1	0.0	0	1
119	2	0.0	0	2
120	2	0.0	0	2
121	2	0.0	0	2
122	2	0.0	0	2
125	3	0.0	0	3
126	1	0.0	0	1
127	4	0.0	0	4
128	1	0.0	0	1
129	4	0.0	0	4
130	1	0.0	0	1
132	1	0.0	0	1
133	2	0.0	0	2
134	2	0.0	0	2
136	1	0.0	0	1
138	2	0.0	0	2
139	1	0.0	0	1
140	1	0.0	0	1
141	5	0.0	0	5
143	1	0.0	0	1
144	1	0.0	0	1
