This is cutadapt 2.9 with Python 3.5.2
Command line parameters: -G G{20} -e 0.0 -n 10 --minimum-length 25 --cores 4 -o Pacuta_ATHC_TP9_2979_R1_TrimmingRound2.fastq.gz -p Pacuta_ATHC_TP9_2979_R2_TrimmingRound2.fastq.gz Pacuta_ATHC_TP9_2979_R1_TrimmingRound1.fastq.gz Pacuta_ATHC_TP9_2979_R2_TrimmingRound1.fastq.gz
Processing reads on 4 cores in paired-end mode ...
Finished in 486.77 s (25 us/read; 2.36 M reads/minute).

=== Summary ===

Total read pairs processed:         19,124,506
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:               1,017,234 (5.3%)
Pairs written (passing filters):    19,119,345 (100.0%)

Total basepairs processed: 4,988,515,013 bp
  Read 1: 2,479,563,281 bp
  Read 2: 2,508,951,732 bp
Total written (filtered):  4,971,848,615 bp (99.7%)
  Read 1: 2,478,898,251 bp
  Read 2: 2,492,950,364 bp

=== Second read: Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGG; Type: regular 5'; Length: 20; Trimmed: 1397687 times

No. of allowed errors:
0-20 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	380355	298820.4	0	380355
4	110050	74705.1	0	110050
5	49408	18676.3	0	49408
6	40506	4669.1	0	40506
7	38161	1167.3	0	38161
8	35652	291.8	0	35652
9	28284	73.0	0	28284
10	30589	18.2	0	30589
11	34814	4.6	0	34814
12	29406	1.1	0	29406
13	27608	0.3	0	27608
14	26980	0.1	0	26980
15	27346	0.0	0	27346
16	24547	0.0	0	24547
17	24178	0.0	0	24178
18	23779	0.0	0	23779
19	20654	0.0	0	20654
20	427800	0.0	0	427800
21	5303	0.0	0	5303
22	438	0.0	0	438
23	369	0.0	0	369
24	334	0.0	0	334
25	366	0.0	0	366
26	477	0.0	0	477
27	446	0.0	0	446
28	472	0.0	0	472
29	498	0.0	0	498
30	465	0.0	0	465
31	419	0.0	0	419
32	512	0.0	0	512
33	488	0.0	0	488
34	400	0.0	0	400
35	480	0.0	0	480
36	454	0.0	0	454
37	395	0.0	0	395
38	431	0.0	0	431
39	443	0.0	0	443
40	430	0.0	0	430
41	134	0.0	0	134
42	146	0.0	0	146
43	129	0.0	0	129
44	97	0.0	0	97
45	102	0.0	0	102
46	118	0.0	0	118
47	96	0.0	0	96
48	88	0.0	0	88
49	93	0.0	0	93
50	86	0.0	0	86
51	85	0.0	0	85
52	70	0.0	0	70
53	64	0.0	0	64
54	54	0.0	0	54
55	64	0.0	0	64
56	46	0.0	0	46
57	43	0.0	0	43
58	38	0.0	0	38
59	45	0.0	0	45
60	40	0.0	0	40
61	41	0.0	0	41
62	40	0.0	0	40
63	35	0.0	0	35
64	39	0.0	0	39
65	41	0.0	0	41
66	27	0.0	0	27
67	26	0.0	0	26
68	43	0.0	0	43
69	33	0.0	0	33
70	29	0.0	0	29
71	27	0.0	0	27
72	36	0.0	0	36
73	22	0.0	0	22
74	24	0.0	0	24
75	24	0.0	0	24
76	33	0.0	0	33
77	21	0.0	0	21
78	28	0.0	0	28
79	23	0.0	0	23
80	31	0.0	0	31
81	29	0.0	0	29
82	27	0.0	0	27
83	18	0.0	0	18
84	23	0.0	0	23
85	25	0.0	0	25
86	21	0.0	0	21
87	22	0.0	0	22
88	22	0.0	0	22
89	22	0.0	0	22
90	22	0.0	0	22
91	24	0.0	0	24
92	23	0.0	0	23
93	39	0.0	0	39
94	33	0.0	0	33
95	22	0.0	0	22
96	26	0.0	0	26
97	24	0.0	0	24
98	24	0.0	0	24
99	22	0.0	0	22
100	22	0.0	0	22
101	46	0.0	0	46
102	27	0.0	0	27
103	23	0.0	0	23
104	31	0.0	0	31
105	19	0.0	0	19
106	28	0.0	0	28
107	26	0.0	0	26
108	29	0.0	0	29
109	28	0.0	0	28
110	27	0.0	0	27
111	26	0.0	0	26
112	24	0.0	0	24
113	18	0.0	0	18
114	50	0.0	0	50
115	13	0.0	0	13
116	26	0.0	0	26
117	24	0.0	0	24
118	30	0.0	0	30
119	13	0.0	0	13
120	24	0.0	0	24
121	18	0.0	0	18
122	20	0.0	0	20
123	21	0.0	0	21
124	18	0.0	0	18
125	23	0.0	0	23
126	17	0.0	0	17
127	33	0.0	0	33
128	18	0.0	0	18
129	25	0.0	0	25
130	19	0.0	0	19
131	14	0.0	0	14
132	19	0.0	0	19
133	26	0.0	0	26
134	17	0.0	0	17
135	26	0.0	0	26
136	20	0.0	0	20
137	20	0.0	0	20
138	22	0.0	0	22
139	29	0.0	0	29
140	23	0.0	0	23
141	33	0.0	0	33
142	16	0.0	0	16
143	26	0.0	0	26
144	38	0.0	0	38
145	21	0.0	0	21
146	28	0.0	0	28
147	35	0.0	0	35
148	22	0.0	0	22
149	20	0.0	0	20
